ba,EIN,Tax Year,Tax End Date,Location (Zipcode),Federate Campaigns,Membership Dues,Fundraising Events,Related Organizations,Government Grants,"All Other Contributions gifts, grants and similar amounts not included above",Noncash constributions included in lines 1a - 1f,Total ,Type,,,,EIN_YEAR
Regional Task Force on the Homeless,113723093,2015,,92123,0,0,0,0,1110060,47330,0,1157390,A,1157390,TRUE,0,113723093_2015
Regional Task Force on the Homeless,113723093,2016,,92123,0,6677,0,0,1922156,65214,0,1994047,A,1994047,TRUE,0,113723093_2016
Regional Task Force on the Homeless,113723093,2018,,92123,0,0,0,0,2505451,865020,0,3370471,A,3370471,TRUE,0,113723093_2018
Regional Task Force on the Homeless,113723093,2019,,92123,0,0,0,0,9344677,182239,0,9526916,A,9526916,TRUE,0,113723093_2019
Regional Task Force on the Homeless,113723093,2020,,92123,0,0,0,0,17841834,183535,0,18025369,A,18025369,TRUE,0,113723093_2020
Union of Pan Asian Communities ,237279074,2015,,92102,1083,0,120006,0,0,282200,0,403289,A,403289,TRUE,0,237279074_2015
Union of Pan Asian Communities ,237279074,2016,,92102,777,0,118088,0,0,378054,0,496919,A,496919,TRUE,0,237279074_2016
Union of Pan Asian Communities ,237279074,2017,,92102,219,0,123225,0,0,443582,0,567026,A,567026,TRUE,0,237279074_2017
Union of Pan Asian Communities ,237279074,2018,,92102,387,0,134109,0,0,299784,0,434280,A,434280,TRUE,0,237279074_2018
Union of Pan Asian Communities ,237279074,2019,,92102,56,0,r,0,0,561746,0,561802,A,561802,TRUE,0,237279074_2019
Catholic Charities Diocese of San Diego,237334012,2015,,92101,121494,0,57035,0,0,2955261,0,3133790,A,3133790,TRUE,0,237334012_2015
Catholic Charities Diocese of San Diego,237334012,2016,,92112,77085,0,53000,0,0,1952123,0,2082208,A,2082208,TRUE,0,237334012_2016
Catholic Charities Diocese of San Diego,237334012,2017,,92112,91200,0,28745,0,0,2116667,0,2236612,A,2236612,TRUE,0,237334012_2017
Catholic Charities Diocese of San Diego,237334012,2018,,92112,50794,0,5748,0,7519954,2379161,0,9955657,A,9955657,TRUE,0,237334012_2018
Catholic Charities Diocese of San Diego,237334012,2019,,92112,21301,0,0,0,7876775,2735170,0,10633246,A,10633246,TRUE,0,237334012_2019
Catholic Charities Diocese of San Diego,237334012,2020,,92112,9190,0,0,0,11606920,4238141,0,15854251,,15854251,TRUE,0,237334012_2020
Equality Alliance of San Diego County,261712580,2015,,92112,0,0,0,0,0,1236242,0,1236242,A,1236242,TRUE,0,261712580_2015
Equality Alliance of San Diego County,261712580,2016,,92112,0,0,0,0,0,2424704,0,2424704,A,2424704,TRUE,0,261712580_2016
Equality Alliance of San Diego County,261712580,2017,,92112,0,0,0,0,0,1624468,0,1624468,A,1624468,TRUE,0,261712580_2017
Equality Alliance of San Diego County,261712580,2018,,92112,0,9375,0,0,0,2631980,0,2641355,A,2641355,TRUE,0,261712580_2018
Equality Alliance of San Diego County,261712580,2019,,92112,0,9365,0,0,0,1800844,0,1810209,A,1810209,TRUE,0,261712580_2019
Equality Alliance of San Diego County,261712580,2020,,92112,0,5050,0,0,242800,4179440,0,4427290,A,4427290,TRUE,0,261712580_2020
Deaf Community Services of San Diego,330006089,2015,6-30-2016,92108,3270,0,0,0,1329774,61532,0,1394576,A,1394576,TRUE,0,330006089_2015
Deaf Community Services of San Diego,330006089,2017,,92108,2240,0,0,0,1438267,124495,0,1565002,A,1565002,TRUE,0,330006089_2017
Deaf Community Services of San Diego,330006089,2018,,92108,3178,0,34205,0,2111657,165828,0,2314868,A,2314868,TRUE,0,330006089_2018
Deaf Community Services of San Diego,330006089,2019,,92108,2787,0,0,0,2656426,144693,0,2803906,A,2803906,TRUE,0,330006089_2019
Alpha Project,330215585,2015,,92103,0,0,0,0,2827016,2417961,1086372,5244977,A,5244977,TRUE,0,330215585_2015
Alpha Project,330215585,2016,,92103,0,0,0,0,1251303,6178785,1876303,7430088,A,7430088,TRUE,0,330215585_2016
Alpha Project,330215585,2017,,92103,0,0,0,0,1972019,8974475,1744782,10946494,A,10946494,TRUE,0,330215585_2017
Alpha Project,330215585,2018,,92103,0,0,0,0,2476001,14101032,1757375,16577033,A,16577033,TRUE,0,330215585_2018
Alpha Project,330215585,2019,,92103,0,0,47749,0,15957289,10930710,1540175,26935748,A,26935748,TRUE,0,330215585_2019
Alpha Project,330215585,2020,,92103,0,0,145859,0,18162046,3338814,1199956,21646719,,21646719,TRUE,0,330215585_2020
Community Housing Works,330317950,2015,,92108,0,0,0,0,2257896,1355637,0,3613533,A,3613533,TRUE,0,330317950_2015
Community Housing Works,330317950,2016,,92108,0,0,178333,0,910318,501953,0,1590604,A,1590604,TRUE,0,330317950_2016
Community Housing Works,330317950,2018,,92108,0,0,0,0,5739760,988317,0,6728077,A,6728077,TRUE,0,330317950_2018
Community Housing Works,330317950,2019,,92108,0,0,0,2915400,1426417,944973,0,5286790,A,5286790,TRUE,0,330317950_2019
National Conflict Resolution Center,330433314,2016,6-30-2017,92101,0,0,0,0,806892,1300903,0,2107795,A,2107795,TRUE,0,330433314_2016
National Conflict Resolution Center,330433314,2015,6-30-2016,92101,0,0,0,0,851714,1076360,0,1928074,A,1928074,TRUE,0,330433314_2015
National Conflict Resolution Center,330433314,2017,6-30-2018,92101,0,0,0,0,1514007,1231820,0,2745827,A,2745827,TRUE,0,330433314_2017
National Conflict Resolution Center,330433314,2018,6-30-2019,92101,0,0,0,0,1265617,1689439,0,2955056,A,2955056,TRUE,0,330433314_2018
National Conflict Resolution Center,330433314,2019,6-30-2020,92101,0,0,0,0,1178817,986074,0,2164891,A,2164891,TRUE,0,330433314_2019
Father Joe's Villages,330492304,2015,12-31-2015,921023332,0,0,0,0,560794,2189344,2070609,2750138,A,2750138,TRUE,0,330492304_2015
Father Joe's Villages,330492304,2016,12-31-2016,921023332,0,0,0,0,242055,2887758,2649029,3129813,A,3129813,TRUE,0,330492304_2016
Father Joe's Villages,330492304,2017,12-31-2017,921023332,0,0,0,0,279676,6295355,5923230,6575031,A,6575031,TRUE,0,330492304_2017
Father Joe's Villages,330492304,2018,12-31-2018,921023332,0,0,0,0,102020,2137155,2067214,2239175,A,2239175,TRUE,0,330492304_2018
Father Joe's Villages,330492304,2019,12-31-2019,921023332,0,0,0,0,578517,15544341,5811788,16122858,A,16122858,TRUE,0,330492304_2019
Father Joe's Villages,330492304,2021,,921023332,0,0,670548,0,24605978,27317674,2854659,52594200,,52594200,TRUE,0,
Community Health Imporvement Partners,330496092,2015,,92123,0,0,74326,0,1470129,338135,0,1882590,A,1882590,TRUE,0,330496092_2015
Community Health Imporvement Partners,330496092,2016,,92123,0,0,82700,0,1528859,1256636,0,2868195,A,2868195,TRUE,0,330496092_2016
Community Health Imporvement Partners,330496092,2018,,92123,0,0,0,0,2193360,231560,0,2424920,A,2424920,TRUE,0,330496092_2018
Community Health Imporvement Partners,330496092,2019,,92123,0,0,0,0,1970684,262742,0,2233426,A,2233426,TRUE,0,330496092_2019
Townspeople,330623634,2016,,92103,0,0,0,0,732642,14274,0,746916,A,746916,TRUE,0,330623634_2016
Townspeople,330623634,2017,,92103,0,0,0,0,685289,18984,3430,704273,A,704273,TRUE,0,330623634_2017
Townspeople,330623634,2018,,92103,0,0,0,0,830118,128187,0,958305,A,958305,TRUE,0,330623634_2018
Townspeople,330623634,2019,,92103,0,0,0,0,1043179,25747,0,1068926,A,1068926,TRUE,0,330623634_2019
Townspeople,330623634,2021,,92104,0,0,0,0,1404789,301693,0,1706482,,1706482,TRUE,0,330623634_2021
211 San Diego,331029843,2015,6-30-2016,92142,0,0,148000,0,0,1442396,20500,1590396,A,1590396,TRUE,0,331029843_2015
211 San Diego,331029843,2017,6-30-2018,92142,68432,0,0,0,0,1291416,0,1359848,A,1359848,TRUE,0,331029843_2017
211 San Diego,331029843,2018,6-30-2019,92142,5422,0,0,0,0,1437951,0,1443373,A,1443373,TRUE,0,331029843_2018
211 San Diego,331029843,2019,6-30-2020,92142,67806,0,167628,0,0,585432,0,820866,A,820866,TRUE,0,331029843_2019
Think Dignity,331146733,2016,,92104,0,3445,20231,0,121084,114551,11272,259311,A,259311,TRUE,0,331146733_2016
Think Dignity,331146733,2017,,92104,0,4925,15100,0,106172,255771,0,381968,A,381968,TRUE,0,331146733_2017
Think Dignity,331146733,2018,,92104,0,0,33682,0,114747,324226,25426,472655,A,472655,TRUE,0,331146733_2018
Think Dignity,331146733,2019,,92104,0,0,48628,0,129001,125440,43807,303069,A,303069,TRUE,0,331146733_2019
Urban Street Angels,465055513,2016,12-31-2016,92101,0,0,41551,0,155681,100940,0,298172,A,298172,TRUE,0,465055513_2016
Urban Street Angels,465055513,2017,12-31-2017,92101,0,0,31109,0,26250,349708,0,407067,A,407067,TRUE,0,465055513_2017
Urban Street Angels,465055513,2018,,92101,0,0,24381,0,713895,112174,0,850450,A,850450,TRUE,0,465055513_2018
Urban Street Angels,465055513,2019,,92101,0,0,0,0,1597401,414072,0,2011473,A,2011473,TRUE,0,465055513_2019
Urban Street Angels,465055513,2020,,92101,0,0,0,0,2397198,225223,0,2622421,,2622421,TRUE,0,465055513_2020
Walden Environmental,942358632,2015,,92123,0,0,0,0,0,203057,4040,203057,A,203057,TRUE,0,942358632_2015
Walden Environmental,942358632,2016,,92123,0,0,0,0,0,433600,1200,433600,A,433600,TRUE,0,942358632_2016
Walden Environmental,942358632,2018,,92123,0,0,53100,0,7206433,160923,1605,7420456,A,7420456,TRUE,0,942358632_2018
Walden Environmental,942358632,2018,,92123,0,0,1007674,0,13353015,441793,681176,14802482,A,14802482,TRUE,0,942358632_2018
Walden Environmental,942358632,2019,,92123,0,0,1071693,0,16055428,658669,35545,17785790,A,17785790,TRUE,0,942358632_2019
Jewish Family Service of San Diego,951644024,2015,,92123,0,0,88548,70000,7628861,6851622,149927,14639031,A,14639031,TRUE,0,951644024_2015
Jewish Family Service of San Diego,951644024,2017,,92123,0,0,291286,1531126,7074276,7917964,286966,16814652,A,16814652,TRUE,0,951644024_2017
Jewish Family Service of San Diego,951644024,2018,,92123,0,0,382685,2042808,11727667,15812839,126480,29965999,A,29965999,TRUE,0,951644024_2018
Jewish Family Service of San Diego,951644024,2020,,92123,0,0,72703,7303371,21236898,13159624,247272,41772596,,41772596,TRUE,0,951644024_2020
Legal Aid Society of San Diego,951869806,2015,,92114,2336,0,0,0,13495410,5125303,9234,18623049,A,18623049,TRUE,0,951869806_2015
Legal Aid Society of San Diego,951869806,2016,,92114,1677,0,10000,0,12558042,4108352,19250,16678071,A,16678071,TRUE,0,951869806_2016
Legal Aid Society of San Diego,951869806,2017,,92114,3609,0,15000,0,12367467,3883995,0,16270071,A,16270071,TRUE,0,951869806_2017
Legal Aid Society of San Diego,951869806,2018,,92114,3151,0,0,0,13243289,3568421,0,16814861,A,16814861,TRUE,0,951869806_2018
Legal Aid Society of San Diego,951869806,2019,,92114,1859,0,0,0,14166199,2669644,0,16837702,A,16837702,TRUE,0,951869806_2019
Legal Aid Society of San Diego,951869806,2020,,92114,2330,0,0,0,16520044,2875583,0,19397957,A,19397957,TRUE,0,951869806_2020
San Diego Rescue Mission Inc,951874073,2014,,92138,0,0,0,0,0,16740258,10231357,16740258,A,16740258,TRUE,0,951874073_2014
San Diego Rescue Mission Inc,951874073,2015,,92138,0,0,0,0,0,15535669,9304663,15535669,A,15535669,TRUE,0,951874073_2015
San Diego Rescue Mission Inc,951874073,2017,,92138,0,0,0,0,0,17095088,9929227,17095088,A,17095088,TRUE,0,951874073_2017
San Diego Rescue Mission Inc,951874073,2018,,92138,0,0,297819,0,0,16921789,8637829,17219608,A,17219608,TRUE,0,951874073_2018
San Diego Rescue Mission Inc,951874073,2019,,92138,0,0,50825,0,0,16540608,7454894,16591433,A,16591433,TRUE,0,951874073_2019
San Diego Rescue Mission Inc,951874073,2020,,92138,0,0,142855,0,0,21978558,10039786,22121413,A,22121413,TRUE,0,951874073_2020
San Diego Rescue Mission Inc,951874073,2021,,92138,0,0,155764,0,0,26121296,8271604,26277060,,26277060,TRUE,0,951874073_2021
Vista Hill Foundation,951944230,2014,,92123,0,0,0,1164736,0,0,0,1164736,A,1164736,TRUE,0,951944230_2014
Vista Hill Foundation,951944230,2015,,92123,0,0,0,1081289,0,0,0,1081289,A,1081289,TRUE,0,951944230_2015
Vista Hill Foundation,951944230,2016,,92123,0,0,0,1144538,0,25000,0,1169538,A,1169538,TRUE,0,951944230_2016
Vista Hill Foundation,951944230,2017,,92123,0,0,0,1143385,0,0,0,1143385,A,1143385,TRUE,0,951944230_2017
Vista Hill Foundation,951944230,2018,,92123,0,0,0,519227,0,50000,0,569227,A,569227,TRUE,0,951944230_2018
YMCA of San Diego,952039198,2015,,92123,0,0,0,0,59368000,15803000,0,75171000,A,75171000,TRUE,0,952039198_2015
YMCA of San Diego,952039198,2017,,92123,0,0,0,0,79369000,15066000,0,94435000,A,94435000,TRUE,0,952039198_2017
YMCA of San Diego,952039198,2018,,92123,0,0,0,0,92115000,11971000,440000,104086000,A,104086000,TRUE,0,952039198_2018
YMCA of San Diego,952039198,2019,,92123,0,0,0,0,103823000,20816000,0,124639000,A,124639000,TRUE,0,952039198_2019
Pathfinders of San Diego,952157559,2015,,92104,0,0,0,0,484499,37895,0,522394,A,522394,TRUE,0,952157559_2015
Pathfinders of San Diego,952157559,2016,,92104,0,0,0,0,460914,165917,0,626831,A,626831,TRUE,0,952157559_2016
Pathfinders of San Diego,952157559,2017,,92104,0,0,0,0,544103,44220,0,588323,A,588323,TRUE,0,952157559_2017
Pathfinders of San Diego,952157559,2018,,92104,0,0,0,0,1174540,88694,0,1263234,A,1263234,TRUE,0,952157559_2018
Pathfinders of San Diego,952157559,2019,,92104,0,0,0,0,1191318,5658,0,1196976,A,1196976,TRUE,0,952157559_2019
San Diego Youth Services,952648050,2015,6-30-2016,92110,0,0,0,0,0,573337,0,573337,A,573337,TRUE,0,952648050_2015
San Diego Youth Services,952648050,2016,6-30-2017,92110,0,0,0,0,0,339948,0,339948,A,339948,TRUE,0,952648050_2016
San Diego Youth Services,952648050,2017,6-30-2018,92110,0,0,0,0,17914417,225235,0,18139652,A,18139652,TRUE,0,952648050_2017
San Diego Youth Services,952648050,2018,6-30-2019,92110,0,0,0,0,19070850,144882,0,19215732,A,19215732,TRUE,0,952648050_2018
San Diego Youth Services,952648050,2019,6-30-2020,92110,0,0,0,0,19632420,203870,0,19836290,A,19836290,TRUE,0,952648050_2019
San Diego Youth Services,952648050,2020,,92110,0,0,0,0,19387646,322601,0,19710247,,19710247,TRUE,,952648050_2020
Crash Inc,952653869,2015,,92108,0,0,0,0,0,12407,0,12407,A,12407,TRUE,0,952653869_2015
Crash Inc,952653869,2016,,92108,0,0,0,0,0,10393,0,10393,A,10393,TRUE,0,952653869_2016
Crash Inc,952653869,2017,,92108,0,0,0,0,0,5869,0,5869,A,5869,TRUE,0,952653869_2017
Crash Inc,952653869,2018,,92108,0,0,0,0,0,19567,0,19567,A,19567,TRUE,0,952653869_2018
Crash Inc,952653869,2019,,92108,0,0,0,0,0,10140,0,10140,A,10140,TRUE,0,952653869_2019
Family Health Centers of San Diego Inc,952833205,2015,,92102,0,0,109028,0,31709294,2030508,206,33848830,A,33848830,TRUE,0,952833205_2015
Family Health Centers of San Diego Inc,952833205,2016,,92102,0,0,117163,0,37189601,1889004,0,39195768,A,39195768,TRUE,0,952833205_2016
Family Health Centers of San Diego Inc,952833205,2017,,92102,0,0,122474,0,35785124,4490939,0,40398537,A,40398537,TRUE,0,952833205_2017
Family Health Centers of San Diego Inc,952833205,2018,,92102,0,0,112377,0,35981688,4781811,0,40875876,A,40875876,TRUE,0,952833205_2018
Family Health Centers of San Diego Inc,952833205,2019,,92102,0,0,127428,0,42826769,7746205,0,50700402,A,50700402,TRUE,0,952833205_2019
Family Health Centers of San Diego Inc,952833205,2020,,92102,0,0,0,0,49070786,7643862,766795,56714648,,56714648,TRUE,,952833205_2020
Serving Seniors,952850121,2015,6-30-2016,92101,0,0,0,0,3119195,1727053,96540,4846248,A,4846248,TRUE,0,952850121_2015
Serving Seniors,952850121,2016,6-30-2017,92101,0,0,325000,0,3245708,1210887,0,4781595,A,4781595,TRUE,0,952850121_2016
Serving Seniors,952850121,2017,,92101,0,0,101071,0,3298204,1739118,236047,5138393,A,5138393,TRUE,0,952850121_2017
Serving Seniors,952850121,2018,,92101,0,0,161620,0,4078668,2248135,124834,6488423,A,6488423,TRUE,0,952850121_2018
Serving Seniors,952850121,2019,,92101,0,0,53970,0,5623675,3947673,0,9625318,A,9625318,TRUE,0,952850121_2019
Serving Seniors,952850121,2021,,92101,0,0,129000,0,8663919,3595528,0,12388447,,12388447,TRUE,0,952850121_2021
Elderhelp of San Diego,952880426,2015,,92123,0,0,40155,0,345108,916212,0,1301475,A,1301475,TRUE,0,952880426_2015
Elderhelp of San Diego,952880426,2016,,92123,0,0,42430,0,357117,1052228,0,1451775,A,1451775,TRUE,0,952880426_2016
Elderhelp of San Diego,952880426,2017,,92123,0,0,41285,0,334239,1055910,0,1431434,A ,1431434,TRUE,0,952880426_2017
Elderhelp of San Diego,952880426,2018,,92123,0,0,53375,0,313363,762231,37263,1128969,A,1128969,TRUE,0,952880426_2018
Elderhelp of San Diego,952880426,2019,,92123,0,0,51009,0,318368,1075276,34594,1444653,A,1444653,TRUE,0,952880426_2019
Elderhelp of San Diego,952880426,2020,,92123,0,0,109324,0,574130,1219917,37648,1903371,,1903371,TRUE,0,952880426_2020
New Alternatives Inc,953244085,2015,12-31-2015,92163,0,0,0,0,0,467092,0,467092,A,467092,TRUE,0,953244085_2015
New Alternatives Inc,953244085,2016,12-31-2016,92163,0,0,0,0,0,274792,0,274792,A,274792,TRUE,0,953244085_2016
New Alternatives Inc,953244085,2017,12-31-2017,92163,0,0,0,0,29308,741356,0,770664,A,770664,TRUE,0,953244085_2017
New Alternatives Inc,953244085,2018,12-31-2018,92163,0,0,0,0,0,390047,0,390047,A,390047,TRUE,0,953244085_2018
New Alternatives Inc,953244085,2019,12-31-2019,92163,0,0,0,0,0,291658,0,291658,A,291658,TRUE,0,953244085_2019
Community Research Foundation,953248148,2015,,92110,0,0,0,0,47272420,23961,0,47296381,A,47296381,TRUE,0,953248148_2015
Community Research Foundation,953248148,2016,,92110,0,0,0,0,53517314,36320,0,53553634,A,53553634,TRUE,0,953248148_2016
Community Research Foundation,953248148,2017,,92110,0,0,0,0,60139803,45233,0,60185036,A,60185036,TRUE,0,953248148_2017
Community Research Foundation,953248148,2018,,92110,0,0,0,0,67698783,40892,0,67739675,A,67739675,TRUE,0,953248148_2018
Community Research Foundation,953248148,2019,,92110,0,0,0,0,75268724,49776,0,75318500,A,75318500,TRUE,0,953248148_2019
Community Research Foundation,953248148,2020,,92110,0,0,0,0,73708400,74747,0,73783147,,73783147,TRUE,0,953248148_2020
Mental Health Systems,953302967,2014,,92123,0,0,0,0,72132439,267385,0,72399824,A,72399824,TRUE,0,953302967_2014
Mental Health Systems,953302967,2015,,92123,0,0,0,0,67248615,281825,0,67530440,A,67530440,TRUE,0,953302967_2015
Mental Health Systems,953302967,2016,,92123,0,0,0,0,62030562,78628,0,62109190,A,62109190,TRUE,0,953302967_2016
Mental Health Systems,953302967,2017,,92123,0,0,0,0,61935444,79120,0,62014564,A,62014564,TRUE,0,953302967_2017
Mental Health Systems,953302967,2018,,92123,0,0,0,0,71062143,77961,0,71140104,A,71140104,TRUE,0,953302967_2018
Mental Health Systems,953302967,2019,,92123,0,0,0,0,90049407,32870,0,90082277,A,90082277,TRUE,0,953302967_2019
Casa De Amparo,953315571,2015,,92069,14662,0,337599,0,191203,2208953,424543,2752417,A,2752417,TRUE,0,953315571_2015
Casa De Amparo,953315571,2016,,92069,11487,0,225830,0,222038,3348922,486662,3808277,A,3808277,TRUE,0,953315571_2016
Casa De Amparo,953315571,2017,,92069,1924,0,14888,0,5669765,1737039,408738,7423616,A,7423616,TRUE,0,953315571_2017
Casa De Amparo,953315571,2018,,92069,0,0,119380,0,402566,1441065,319577,1963011,A,1963011,TRUE,0,953315571_2018
Casa De Amparo,953315571,2019,,92069,0,0,128260,0,8253706,1511144,229425,9893110,A,9893110,TRUE,0,953315571_2019
Vietnam Veterans of San Diego,953649525,2015,6-30-2016,921102030,0,0,0,0,8368757,1746395,1086348,10115152,A,10115152,TRUE,0,953649525_2015
Vietnam Veterans of San Diego,953649525,2018,6-30-2019,92110,0,0,0,0,12226507,1663160,68633,13889667,A,13889667,TRUE,0,953649525_2018
Vietnam Veterans of San Diego,953649525,2019,6-30-2020,92110,0,0,108285,0,14550486,2660409,90700,17319180,A,17319180,TRUE,0,953649525_2019
Vietnam Veterans of San Diego,953649525,2020,,92110,0,0,0,0,17344646,919709,140090,18264355,,18264355,TRUE,,953649525_2020
Center For Community Solutions,956379598,2015,,92109,0,0,238746,0,3215028,596261,29180,4050035,A,4050035,TRUE,0,956379598_2015
Center For Community Solutions,956379598,2017,,92109,0,0,286098,0,4101800,719296,35080,5107194,A,5107194,TRUE,0,956379598_2017
Center For Community Solutions,956379598,2018,,92109,0,0,431150,0,4702859,731655,33999,5865664,A,5865664,TRUE,,956379598_2018
Center For Community Solutions,956379598,2019,,92109,0,0,169778,0,463840,943753,50456,6077371,A,6077371,TRUE,,956379598_2019
Community Resource Center,953497926,2015,,92024,2081,0,178433,0,877544,1118465,37633,2176523,A,2176523,TRUE,,953497926_2015
Community Resource Center,953497926,2016,,92024,1043,0,4960,0,1074638,1221054,43662,2301695,A,2301695,TRUE,,953497926_2016
Community Resource Center,953497926,2017,,92024,158,0,73475,0,1305024,1827504,548988,3206161,A,3206161,TRUE,,953497926_2017
Community Resource Center,953497926,2018,,92024,347,0,68811,0,1526759,1422107,614244,3018024,A,3018024,TRUE,,953497926_2018
Community Resource Center,953497926,2019,,92024,0,0,301149,0,2338255,2490058,627749,5129462,A,5129462,TRUE,,953497926_2019
Community Resource Center,953497926,2020,,92024,0,0,77637,0,3252755,4043651,1035391,7374043,A,7374043,TRUE,,953497926_2020
Interfaith Community Services,953837714,2015,,92025,2401,0,0,0,0,4366929,635553,4369330,A,4369330,TRUE,,953837714_2015
Interfaith Community Services,953837714,2017,,92025,2794,0,0,0,0,6715132,859409,6717926,A,6717926,TRUE,,953837714_2017
Interfaith Community Services,953837714,2018,,92025,7874,0,0,0,0,4659335,931132,4667209,A,4667209,TRUE,,953837714_2018
