EIN_YEAR,Organization Name,EIN,Tax Year,Tax End Date,Location (Zipcode),Federate Campaigns,Membership Dues,Fundraising Events,Related Organizations,Government Grants,All Other Contributions,Noncash Contributions,Total,Philanthropic_Total
465055513_2020,URBAN STREET ANGELS INC,465055513,2020,12-31-2020,92101,0,0,0,0,2397198,225223,0,2622421,225223
465055513_2019,URBAN STREET ANGELS INC,465055513,2019,12-31-2019,92101,0,0,0,0,1597401,414072,0,2011473,414072
465055513_2018,URBAN STREET ANGELS INC,465055513,2018,12-31-2018,92101,0,0,24381,0,713895,112174,0,850450,136555
951729734_2020,DOWNTOWN SAN DIEGO PARTNERSHIP INC,951729734,2020,06-30-2021,92101,0,0,327489,0,0,32833,22000,360322,360322
951729734_2019,DOWNTOWN SAN DIEGO PARTNERSHIP INC,951729734,2019,06-30-2020,92101,0,0,581885,0,0,15000,0,596885,596885
951729734_2018,DOWNTOWN SAN DIEGO PARTNERSHIP INC,951729734,2018,06-30-2019,92101,0,0,569952,0,0,0,0,569952,569952
951729734_2017,DOWNTOWN SAN DIEGO PARTNERSHIP INC,951729734,2017,06-30-2018,92101,0,0,548869,0,0,0,0,548869,548869
951729734_2016,DOWNTOWN SAN DIEGO PARTNERSHIP INC,951729734,2016,06-30-2017,92101,0,618896,591403,0,0,0,0,1210299,1210299
951729734_2015,DOWNTOWN SAN DIEGO PARTNERSHIP INC,951729734,2015,06-30-2016,92101,0,581296,0,0,0,133760,0,715056,715056
951729734_2014,DOWNTOWN SAN DIEGO PARTNERSHIP INC,951729734,2014,06-30-2015,92101,0,596043,0,0,0,0,0,596043,596043
951729734_2013,DOWNTOWN SAN DIEGO PARTNERSHIP INC,951729734,2013,06-30-2014,0,0,530544,0,0,0,0,0,530544,530544
113723093_2020,REGIONAL TASK FORCE ON THE HOMELESS,113723093,2020,06-30-2021,92123,0,0,0,0,17841834,183535,0,18025369,183535
113723093_2019,REGIONAL TASK FORCE ON THE HOMELESS,113723093,2019,06-30-2020,92123,0,0,0,0,9344677,182239,0,9526916,182239
113723093_2018,REGIONAL TASK FORCE ON THE HOMELESS,113723093,2018,06-30-2019,92123,0,0,0,0,2505451,865020,0,3370471,865020
113723093_2017,REGIONAL TASK FORCE ON THE HOMELESS,113723093,2017,06-30-2018,92123,0,0,0,0,2021667,738875,0,2760542,738875
113723093_2016,REGIONAL TASK FORCE ON THE HOMELESS,113723093,2016,06-30-2017,92123,0,6677,0,0,1922156,65214,0,1994047,71891
113723093_2015,REGIONAL TASK FORCE ON THE HOMELESS,113723093,2015,06-30-2016,92123,0,0,0,0,1110060,47330,0,1157390,47330
113723093_2014,REGIONAL TASK FORCE ON THE HOMELESS INC,113723093,2014,06-30-2015,92123,0,0,0,0,991765,94796,0,1086561,94796
270865318_2021,EAST COUNTY TRANSITIONAL LIVING CENTER INC,270865318,2021,12-31-2021,92021,0,0,0,0,0,4219724,3264414,4219724,4219724
270865318_2020,EAST COUNTY TRANSITIONAL LIVING CENTER INC,270865318,2020,12-31-2020,92021,0,0,0,0,0,3247868,2243641,3247868,3247868
270865318_2019,EAST COUNTY TRANSITIONAL LIVING CENTER INC,270865318,2019,12-31-2019,92021,0,0,0,0,0,1616436,1140751,1616436,1616436
270865318_2018,EAST COUNTY TRANSITIONAL LIVING CENTER INC,270865318,2018,12-31-2018,92021,0,0,0,0,0,2215373,1511646,2215373,2215373
270865318_2017,EAST COUNTY TRANSITIONAL LIVING CENTER INC,270865318,2017,12-31-2017,92021,0,0,0,0,80004,1549664,905744,1629668,1549664
270865318_2016,EAST COUNTY TRANSITIONAL LIVING CENTER INC,270865318,2016,12-31-2016,92021,0,0,0,0,164573,692054,580726,856627,692054
270865318_2015,EAST COUNTY TRANSITIONAL LIVING CENTER INC,270865318,2015,12-31-2015,92021,0,0,0,0,77030,633257,412106,710287,633257
270865318_2014,EAST COUNTY TRANSITIONAL LIVING CENTER INC,270865318,2014,12-31-2014,92021,0,0,0,0,0,205197,75,205197,205197
270865318_2013,EAST COUNTY TRANSITIONAL LIVING CENTER INC,270865318,2013,12-31-2013,0,0,0,0,0,140946,668090,563555,809036,668090
272917644_2021,KAREN ORGANIZATION OF SAN DIEGO,272917644,2021,12-31-2021,92105,0,0,0,0,298246,670453,0,968699,670453
272917644_2020,KAREN ORGANIZATION OF SAN DIEGO,272917644,2020,12-31-2020,92105,0,0,0,0,123825,384902,0,508727,384902
272917644_2019,KAREN ORGANIZATION OF SAN DIEGO,272917644,2019,12-31-2019,92105,0,0,0,0,0,169503,0,169503,169503
272917644_2018,KAREN ORGANIZATION OF SAN DIEGO,272917644,2018,12-31-2018,92105,0,0,0,0,0,188071,0,188071,188071
272917644_2017,KAREN ORGANIZATION OF SAN DIEGO,272917644,2017,12-31-2017,92105,0,0,2888,0,0,132638,0,135526,135526
272917644_2016,KAREN ORGANIZATION OF SAN DIEGO,272917644,2016,12-31-2016,92105,0,0,0,0,0,139470,0,139470,139470
272917644_2015,KAREN ORGANIZATION OF SAN DIEGO,272917644,2015,12-31-2015,92105,0,0,0,0,0,103388,0,103388,103388
952877102_2021,OLIVE CREST,952877102,2021,06-30-2022,92705,0,0,1748370,0,30839048,10756763,1593022,43344181,12505133
952877102_2020,OLIVE CREST,952877102,2020,06-30-2021,92705,0,0,1059264,0,23230878,7369758,1305317,31659900,8429022
952877102_2019,OLIVE CREST,952877102,2019,06-30-2020,92705,0,0,869676,0,24484051,6938204,1041307,32291931,7807880
952877102_2018,OLIVE CREST,952877102,2018,06-30-2019,92705,4000,0,678924,0,23349562,7598041,1550404,31630527,8280965
952877102_2017,OLIVE CREST,952877102,2017,06-30-2018,92705,96,0,605500,0,16321385,7943754,1400071,24870735,8549350
952877102_2016,OLIVE CREST,952877102,2016,06-30-2017,92705,10864,0,966205,0,15660595,4203032,1888999,20840696,5180101
952877102_2015,OLIVE CREST,952877102,2015,06-30-2016,92705,17333,0,797844,0,15325148,5054602,1772273,21194927,5869779
952877102_2014,OLIVE CREST,952877102,2014,06-30-2015,92705,67625,0,1129690,0,16073654,3965729,2100567,21236698,5163044
952877102_2013,OLIVE CREST,952877102,2013,06-30-2014,0,76600,0,383135,0,15050240,3736113,1293855,19246088,4195848
330553621_2021,THE SALVATION ARMY SAN DIEGO RESIDENCES INC,330553621,2021,09-30-2022,90275,0,0,0,0,754793,0,0,754793,0
330553621_2020,THE SALVATION ARMY SAN DIEGO RESIDENCES INC,330553621,2020,09-30-2021,90275,0,0,0,0,784501,0,0,784501,0
330553621_2019,THE SALVATION ARMY SAN DIEGO RESIDENCES INC,330553621,2019,09-30-2020,90275,0,0,0,0,786788,0,0,786788,0
330553621_2018,THE SALVATION ARMY SAN DIEGO RESIDENCES INC,330553621,2018,09-30-2019,90275,0,0,0,0,745913,0,0,745913,0
330553621_2017,THE SALVATION ARMY SAN DIEGO RESIDENCES INC,330553621,2017,09-30-2018,90275,0,0,0,0,712870,0,0,712870,0
330553621_2016,THE SALVATION ARMY SAN DIEGO RESIDENCES INC,330553621,2016,09-30-2017,90802,0,0,0,0,665873,0,0,665873,0
330553621_2015,THE SALVATION ARMY SAN DIEGO RESIDENCES INC,330553621,2015,09-30-2016,90802,0,0,0,0,621388,0,0,621388,0
953244085_2021,NEW ALTERNATIVES INC,953244085,2021,12-31-2021,92163,0,0,0,0,0,205330,0,205330,205330
953244085_2020,NEW ALTERNATIVES INC,953244085,2020,12-31-2020,92163,0,0,0,0,0,138850,0,138850,138850
953244085_2019,NEW ALTERNATIVESINC,953244085,2019,12-31-2019,92163,0,0,0,0,0,291658,0,291658,291658
953244085_2018,NEW ALTERNATIVESINC,953244085,2018,12-31-2018,92163,0,0,0,0,0,390047,0,390047,390047
953244085_2017,NEW ALTERNATIVESINC,953244085,2017,12-31-2017,92163,0,0,0,0,29308,741356,0,770664,741356
953244085_2016,NEW ALTERNATIVESINC,953244085,2016,12-31-2016,92163,0,0,0,0,0,274792,0,274792,274792
953244085_2015,NEW ALTERNATIVESINC,953244085,2015,12-31-2015,92163,0,0,0,0,0,467092,0,467092,467092
953244085_2014,NEW ALTERNATIVESINC,953244085,2014,12-31-2014,92163,0,0,0,0,0,347574,22000,347574,347574
953244085_2013,NEW ALTERNATIVESINC,953244085,2013,12-31-2013,0,0,0,0,0,0,414625,0,414625,414625
951869806_2021,LEGAL AID SOCIETY OF SAN DIEGO,951869806,2021,06-30-2022,92114,1540,0,0,0,20005029,372324,6675,20378893,373864
951869806_2020,LEGAL AID SOCIETY OF SAN DIEGO,951869806,2020,06-30-2021,92114,2330,0,0,0,16520044,2875583,0,19397957,2877913
951869806_2019,LEGAL AID SOCIETY OF SAN DIEGO,951869806,2019,06-30-2020,92114,1859,0,0,0,14166199,2669644,0,16837702,2671503
951869806_2018,LEGAL AID SOCIETY OF SAN DIEGO,951869806,2018,06-30-2019,92114,3151,0,0,0,13243289,3568421,0,16814861,3571572
951869806_2017,LEGAL AID SOCIETY OF SAN DIEGO,951869806,2017,06-30-2018,92114,3609,0,15000,0,12367467,3883995,0,16270071,3902604
951869806_2016,LEGAL AID SOCIETY OF SAN DIEGO,951869806,2016,06-30-2017,92114,1677,0,10000,0,12558042,4108352,19250,16678071,4120029
951869806_2015,LEGAL AID SOCIETY OF SAN DIEGO,951869806,2015,06-30-2016,92114,2336,0,0,0,13495410,5125303,9234,18623049,5127639
951869806_2014,LEGAL AID SOCIETY OF SAN DIEGO,951869806,2014,06-30-2015,92114,3514,0,0,0,12988512,3613017,0,16605043,3616531
951869806_2013,LEGAL AID SOCIETY OF SAN DIEGO,951869806,2013,06-30-2014,0,4012,0,0,0,10148597,3759271,0,13911880,3763283
941676390_2021,CALIFORNIA INDIAN LEGAL SERVICES INC,941676390,2021,12-31-2021,95814,0,0,0,0,2186940,161051,0,2347991,161051
941676390_2020,CALIFORNIA INDIAN LEGAL SERVICES INC,941676390,2020,12-31-2020,92025,0,0,0,0,2026456,18802,0,2045258,18802
953315571_2021,CASA DE AMPARO,953315571,2021,06-30-2022,92069,0,0,583861,0,7481645,2820702,242271,10886208,3404563
953315571_2020,CASA DE AMPARO,953315571,2020,06-30-2021,92069,0,0,330639,0,8632004,4259264,541051,13221907,4589903
953315571_2019,CASA DE AMPARO,953315571,2019,06-30-2020,92069,0,0,128260,0,8253706,1511144,229425,9893110,1639404
953315571_2018,CASA DE AMPARO,953315571,2018,06-30-2019,92069,0,0,119380,0,402566,1441065,319577,1963011,1560445
953315571_2017,CASA DE AMPARO,953315571,2017,06-30-2018,92069,1924,0,14888,0,5669765,1737039,408738,7423616,1753851
953315571_2016,CASA DE AMPARO,953315571,2016,06-30-2017,92069,11487,0,225830,0,222038,3348922,486662,3808277,3586239
953315571_2015,CASA DE AMPARO,953315571,2015,06-30-2016,92069,14662,0,337599,0,191203,2208953,424543,2752417,2561214
953315571_2014,CASA DE AMPARO,953315571,2014,06-30-2015,92069,21271,0,406648,0,0,1819359,526420,2247278,2247278
953315571_2013,CASA DE AMPARO,953315571,2013,06-30-2014,0,19803,0,352886,0,0,1568835,376849,1941524,1941524
330618893_2018,ESCONDIDO GARDENS HOUSING FOUNDATION,330618893,2018,12-31-2018,92127,0,0,0,0,59823,0,0,59823,0
330618893_2017,ESCONDIDO GARDENS HOUSING FOUNDATION,330618893,2017,12-31-2017,92127,0,0,0,0,59524,0,0,59524,0
330618893_2016,ESCONDIDO GARDENS HOUSING FOUNDATION,330618893,2016,12-31-2016,92127,0,0,0,0,58030,0,0,58030,0
330618893_2015,ESCONDIDO GARDENS HOUSING FOUNDATION,330618893,2015,12-31-2015,92127,0,0,0,0,56783,0,0,56783,0
330618893_2014,ESCONDIDO GARDENS HOUSING FOUNDATION,330618893,2014,12-31-2014,92127,0,0,0,0,55753,0,0,55753,0
952039198_2021,YMCA OF SAN DIEGO COUNTY,952039198,2021,06-30-2022,92123,0,0,111000,162000,122845000,8442000,517000,131560000,8715000
952039198_2020,YMCA OF SAN DIEGO COUNTY,952039198,2020,06-30-2021,92123,0,0,0,0,131804000,37728000,2305000,169532000,37728000
952039198_2019,YMCA OF SAN DIEGO COUNTY,952039198,2019,06-30-2020,92123,0,0,0,0,103823000,20816000,0,124639000,20816000
952039198_2018,YMCA OF SAN DIEGO COUNTY,952039198,2018,06-30-2019,92123,0,0,0,0,92115000,11971000,440000,104086000,11971000
952039198_2017,YMCA OF SAN DIEGO COUNTY,952039198,2017,06-30-2018,92123,0,0,0,0,79369000,15066000,0,94435000,15066000
952039198_2016,YMCA OF SAN DIEGO COUNTY,952039198,2016,06-30-2017,92123,0,0,0,0,66857000,16797000,1985000,83654000,16797000
952039198_2015,YMCA OF SAN DIEGO COUNTY,952039198,2015,06-30-2016,92123,0,0,0,0,59368000,15803000,0,75171000,15803000
952039198_2014,YMCA OF SAN DIEGO COUNTY,952039198,2014,06-30-2015,92123,0,0,0,0,52614000,12983000,731000,65597000,12983000
952039198_2013,YMCA OF SAN DIEGO COUNTY,952039198,2013,06-30-2014,0,0,0,22645000,0,45948000,0,7030000,68593000,22645000
330006089_2021,DEAF COMMUNITY SERVICES OF SAN DIEGO INC,330006089,2021,06-30-2022,92108,1801,0,0,0,1870912,70092,0,1942805,71893
330006089_2020,DEAF COMMUNITY SERVICES OF SAN DIEGO INC,330006089,2020,06-30-2021,92108,1980,0,0,0,1942352,134573,0,2078905,136553
330006089_2019,DEAF COMMUNITY SERVICES OF SAN DIEGO INC,330006089,2019,06-30-2020,92108,2787,0,0,0,2656426,144693,0,2803906,147480
330006089_2018,DEAF COMMUNITY SERVICES OF SAN DIEGO INC,330006089,2018,06-30-2019,92108,3178,0,34205,0,2111657,165828,0,2314868,203211
330006089_2017,DEAF COMMUNITY SERVICES OF SAN DIEGO INC,330006089,2017,06-30-2018,92108,2240,0,0,0,1438267,124495,0,1565002,126735
953248148_2021,COMMUNITY RESEARCH FOUNDATION INC,953248148,2021,06-30-2022,92110,0,0,0,0,74600506,24498,0,74625004,24498
953248148_2020,COMMUNITY RESEARCH FOUNDATION INC,953248148,2020,06-30-2021,92110,0,0,0,0,73708400,74747,0,73783147,74747
953248148_2019,COMMUNITY RESEARCH FOUNDATION INC,953248148,2019,06-30-2020,92110,0,0,0,0,75268724,49776,0,75318500,49776
953248148_2018,COMMUNITY RESEARCH FOUNDATION INC,953248148,2018,06-30-2019,92110,0,0,0,0,67698783,40892,0,67739675,40892
953248148_2017,COMMUNITY RESEARCH FOUNDATION INC,953248148,2017,06-30-2018,92110,0,0,0,0,60139803,45233,0,60185036,45233
953248148_2016,COMMUNITY RESEARCH FOUNDATION INC,953248148,2016,06-30-2017,92110,0,0,0,0,53517314,36320,0,53553634,36320
953248148_2015,COMMUNITY RESEARCH FOUNDATION INC,953248148,2015,06-30-2016,92110,0,0,0,0,47272420,23961,0,47296381,23961
953248148_2014,COMMUNITY RESEARCH FOUNDATION INC,953248148,2014,06-30-2015,92110,0,0,0,0,42669457,25407,0,42694864,25407
953248148_2013,COMMUNITY RESEARCH FOUNDATION INC,953248148,2013,06-30-2014,0,0,0,0,0,0,24777,0,24777,24777
953837714_2021,INTERFAITH COMMUNITY SERVICES INC,953837714,2021,06-30-2022,92025,0,0,0,0,1841932,7012518,686697,8854450,7012518
953837714_2020,INTERFAITH COMMUNITY SERVICES INC,953837714,2020,06-30-2021,92025,0,0,0,0,0,8230080,609510,8230080,8230080
953837714_2019,INTERFAITH COMMUNITY SERVICES INC,953837714,2019,06-30-2020,92025,371,0,0,0,0,7188385,840491,7188756,7188756
953837714_2018,INTERFAITH COMMUNITY SERVICES INC,953837714,2018,06-30-2019,92025,7874,0,0,0,0,4659335,931132,4667209,4667209
953837714_2017,INTERFAITH COMMUNITY SERVICES INC,953837714,2017,06-30-2018,92025,2794,0,0,0,0,6715132,859409,6717926,6717926
953837714_2016,INTERFAITH COMMUNITY SERVICES INC,953837714,2016,06-30-2017,92025,2721,0,0,0,0,8376642,790662,8379363,8379363
953837714_2015,INTERFAITH COMMUNITY SERVICES INC,953837714,2015,06-30-2016,92025,2401,0,0,0,0,4366929,635553,4369330,4369330
953837714_2014,INTERFAITH COMMUNITY SERVICES INC,953837714,2014,06-30-2015,92025,3029,0,0,0,0,4472449,665579,4475478,4475478
953837714_2013,INTERFAITH COMMUNITY SERVICES INC,953837714,2013,06-30-2014,0,6806,0,0,0,0,3613283,887487,3620089,3620089
330492304_2021,SVDP MANAGEMENT INC,330492304,2021,12-31-2021,921023332,0,0,0,0,1563590,6337890,5901007,7901480,6337890
330492304_2020,SVDP MANAGEMENT INC,330492304,2020,12-31-2020,921023332,0,0,0,0,4472823,5016886,4787018,9489709,5016886
330492304_2019,SVDP MANAGEMENT INC,330492304,2019,12-31-2019,921023332,0,0,0,0,578517,15544341,5811788,16122858,15544341
330492304_2018,SVDP MANAGEMENT INC,330492304,2018,12-31-2018,921023332,0,0,0,0,102020,2137155,2067214,2239175,2137155
330492304_2017,SVDP MANAGEMENT INC,330492304,2017,12-31-2017,921023332,0,0,0,0,279676,6295355,5923230,6575031,6295355
330492304_2016,SVDP MANAGEMENT INC,330492304,2016,12-31-2016,921023332,0,0,0,0,242055,2887758,2649029,3129813,2887758
330492304_2015,SVDP MANAGEMENT INC,330492304,2015,12-31-2015,921023332,0,0,0,0,560794,2189344,2070609,2750138,2189344
330492304_2014,SVDP MANAGEMENT INC,330492304,2014,12-31-2014,921023332,0,0,0,0,53414,4343339,3008521,4396753,4343339
330492304_2013,SVDP MANAGEMENT INC,330492304,2013,12-31-2013,0,0,0,0,0,31775,3870896,3306989,3902671,3870896
330352148_2021,URBAN CORPS OF SAN DIEGO COUNTY,330352148,2021,06-30-2022,92138,0,0,0,157000,1981922,2149303,0,4288225,2306303
330352148_2020,URBAN CORPS OF SAN DIEGO COUNTY,330352148,2020,06-30-2021,92138,0,0,0,130000,1958200,59307,0,2147507,189307
330352148_2019,URBAN CORPS OF SAN DIEGO COUNTY,330352148,2019,06-30-2020,92138,0,0,0,90000,1262411,926461,0,2278872,1016461
330352148_2018,URBAN CORPS OF SAN DIEGO COUNTY,330352148,2018,06-30-2019,92138,0,0,0,126000,533845,222315,0,882160,348315
330352148_2017,URBAN CORPS OF SAN DIEGO COUNTY,330352148,2017,06-30-2018,92138,0,0,0,129490,582820,139711,0,852021,269201
330352148_2016,URBAN CORPS OF SAN DIEGO COUNTY,330352148,2016,06-30-2017,921380156,0,0,0,0,416078,76090,3900,492168,76090
330352148_2015,URBAN CORPS OF SAN DIEGO COUNTY,330352148,2015,06-30-2016,921380156,0,0,0,0,597550,188256,0,785806,188256
330352148_2014,URBAN CORPS OF SAN DIEGO COUNTY,330352148,2014,06-30-2015,921380156,0,0,60500,0,56744,226704,0,343948,287204
330352148_2013,URBAN CORPS OF SAN DIEGO COUNTY,330352148,2013,06-30-2014,0,0,0,0,0,50000,207117,50000,257117,207117
953798088_2021,GUADALUPE PLAZA DEVELOPMENT CORPORATION,953798088,2021,12-31-2021,92127,0,0,0,0,21822,0,0,21822,0
953798088_2020,GUADALUPE PLAZA DEVELOPMENT CORPORATION,953798088,2020,12-31-2020,92127,0,0,0,0,46247,0,0,46247,0
953798088_2019,GUADALUPE PLAZA DEVELOPMENT CORPORATION,953798088,2019,12-31-2019,92127,0,0,0,0,60562,0,0,60562,0
953798088_2018,GUADALUPE PLAZA DEVELOPMENT CORPORATION,953798088,2018,12-31-2018,92127,0,0,0,0,77704,0,0,77704,0
953798088_2017,GUADALUPE PLAZA DEVELOPMENT CORPORATION,953798088,2017,12-31-2017,92127,0,0,0,0,64454,0,0,64454,0
953798088_2016,GUADALUPE PLAZA DEVELOPMENT CORPORATION,953798088,2016,12-31-2016,92127,0,0,0,0,61998,0,0,61998,0
953798088_2015,GUADALUPE PLAZA DEVELOPMENT CORPORATION,953798088,2015,12-31-2015,92127,0,0,0,0,72019,0,0,72019,0
952850121_2021,SERVING SENIORS,952850121,2021,06-30-2022,92101,0,0,129000,0,8663919,3595528,0,12388447,3724528
952850121_2020,SERVING SENIORS,952850121,2020,06-30-2021,92101,0,0,250845,0,10529880,2712201,0,13492926,2963046
952850121_2019,SERVING SENIORS,952850121,2019,06-30-2020,92101,0,0,53970,0,5623675,3947673,0,9625318,4001643
952850121_2018,SERVING SENIORS,952850121,2018,06-30-2019,92101,0,0,161620,0,4078668,2248135,124834,6488423,2409755
952850121_2017,SERVING SENIORS,952850121,2017,06-30-2018,92101,0,0,101071,0,3298204,1739118,236047,5138393,1840189
952850121_2014,SERVING SENIORS,952850121,2014,06-30-2015,92101,0,0,0,0,3260642,1926705,565000,5187347,1926705
953302967_2021,MENTAL HEALTH SYSTEMS INC,953302967,2021,06-30-2022,92123,0,0,0,0,93554678,271291,0,93825969,271291
953302967_2020,MENTAL HEALTH SYSTEMS INC,953302967,2020,06-30-2021,92123,0,0,0,0,98611907,25197,0,98637104,25197
953302967_2019,MENTAL HEALTH SYSTEMS INC,953302967,2019,06-30-2020,92123,0,0,0,0,90049407,32870,0,90082277,32870
953302967_2018,MENTAL HEALTH SYSTEMS INC,953302967,2018,06-30-2019,92123,0,0,0,0,71062143,77961,0,71140104,77961
953302967_2017,MENTAL HEALTH SYSTEMS INC,953302967,2017,06-30-2018,92123,0,0,0,0,61935444,79120,0,62014564,79120
953302967_2016,MENTAL HEALTH SYSTEMS INC,953302967,2016,06-30-2017,92123,0,0,0,0,62030562,78628,0,62109190,78628
953302967_2015,MENTAL HEALTH SYSTEMS INC,953302967,2015,06-30-2016,92123,0,0,0,0,67248615,281825,0,67530440,281825
953302967_2014,MENTAL HEALTH SYSTEMS INC,953302967,2014,06-30-2015,92123,0,0,0,0,72132439,267385,0,72399824,267385
953302967_2013,MENTAL HEALTH SYSTEMS INC,953302967,2013,06-30-2014,0,0,0,30637,0,0,109691,0,140328,140328
311750839_2020,BREAD OF LIFE RESCUE MISSION,311750839,2020,07-31-2021,38557,0,0,0,0,42794,258346,0,301140,258346
