EIN_YEAR,Organization Name,EIN,Tax Year,Tax End Date,Location (Zipcode),Federate Campaigns,Membership Dues,Fundraising Events,Related Organizations,Government Grants,All Other Contributions,Noncash Contributions,Total,Philanthropic_Total
311750839_2019,BREAD OF LIFE RESCUE MISSION,311750839,2019,07-31-2020,38557,0,0,0,0,0,285706,0,285706,285706
311750839_2018,BREAD OF LIFE RESCUE MISSION,311750839,2018,07-31-2019,38557,0,0,0,0,0,300810,9720,300810,300810
311750839_2017,BREAD OF LIFE RESCUE MISSION,311750839,2017,07-31-2018,38557,0,0,0,0,0,315897,0,315897,315897
311750839_2016,BREAD OF LIFE RESCUE MISSION,311750839,2016,07-31-2017,38557,0,0,0,0,0,487088,0,487088,487088
311750839_2015,BREAD OF LIFE RESCUE MISSION,311750839,2015,07-31-2016,38557,0,0,0,0,0,338629,0,338629,338629
311750839_2014,BREAD OF LIFE RESCUE MISSION,311750839,2014,07-31-2015,38557,0,0,0,0,0,429101,20000,429101,429101
311750839_2013,BREAD OF LIFE RESCUE MISSION,311750839,2013,07-31-2014,0,0,0,0,0,0,356509,0,356509,356509
952111196_2020,ST PAULS EPISCOPAL HOME INC,952111196,2020,08-31-2021,92103,0,0,0,460593,1014136,2605006,15000,4079735,3065599
952111196_2019,ST PAULS EPISCOPAL HOME INC,952111196,2019,08-31-2020,92103,0,0,0,120352,2116459,937706,0,3174517,1058058
952111196_2018,ST PAULS EPISCOPAL HOME INC,952111196,2018,08-31-2019,92103,0,0,0,175050,5330,1620000,0,1800380,1795050
952111196_2017,ST PAULS EPISCOPAL HOME INC,952111196,2017,08-31-2018,92103,0,0,0,277177,0,263586,0,540763,540763
952111196_2016,ST PAULS EPISCOPAL HOME INC,952111196,2016,08-31-2017,92103,0,0,0,1683986,0,1718750,0,3402736,3402736
952111196_2014,ST PAULS EPISCOPAL HOME INC,952111196,2014,08-31-2015,921036522,0,0,0,503809,83178,0,0,586987,503809
952111196_2013,ST PAULS EPISCOPAL HOME INC,952111196,2013,08-31-2014,0,0,0,0,0,0,2001843,0,2001843,2001843
571214920_2021,OPERATION HOPE NORTH COUNTY INCORPORATED,571214920,2021,06-30-2022,92084,0,0,0,0,391086,481445,0,872531,481445
571214920_2020,OPERATION HOPE NORTH COUNTY INCORPORATED,571214920,2020,06-30-2021,92084,0,0,0,0,422615,692114,0,1114729,692114
571214920_2019,OPERATION HOPE NORTH COUNTY INCORPORATED,571214920,2019,06-30-2020,92084,0,0,0,0,124333,1028389,0,1152722,1028389
571214920_2017,OPERATION HOPE  VISTA INCORPORATED,571214920,2017,06-30-2018,92084,0,0,0,0,75417,539143,100296,614560,539143
571214920_2016,OPERATION HOPE  VISTA INCORPORATED,571214920,2016,06-30-2017,92084,0,0,20689,0,54430,267403,0,342522,288092
952422704_2021,ACCESS INC,952422704,2021,06-30-2022,92111,0,0,0,0,2333269,400608,0,2733877,400608
952422704_2020,ACCESS INC,952422704,2020,06-30-2021,92111,0,0,0,0,2479269,346767,0,2826036,346767
952422704_2019,ACCESS,952422704,2019,06-30-2020,92111,0,0,0,0,3237974,54220,0,3292194,54220
952422704_2018,ACCESS INC,952422704,2018,06-30-2019,92111,0,0,0,0,3128388,155665,0,3284053,155665
952422704_2017,ACCESS INC,952422704,2017,06-30-2018,92111,0,0,0,0,2983795,229551,0,3213346,229551
952422704_2016,ACCESS INC,952422704,2016,06-30-2017,92111,0,0,0,0,3075472,205477,0,3280949,205477
952422704_2015,ACCESS INC,952422704,2015,06-30-2016,92111,0,0,0,0,2146844,142987,0,2289831,142987
952422704_2014,ACCESS INC,952422704,2014,06-30-2015,92111,0,0,0,0,1945811,158587,0,2104398,158587
952422704_2013,ACCESS INC,952422704,2013,06-30-2014,0,0,0,0,0,1846857,11901,0,1858758,11901
953368020_2021,KIKU GARDENS INC,953368020,2021,06-30-2022,91911,0,0,0,0,0,1600,0,1600,1600
953368020_2020,KIKU GARDENS INC,953368020,2020,06-30-2021,91911,0,0,0,0,0,500,0,500,500
953368020_2019,KIKU GARDENS INC,953368020,2019,06-30-2020,91911,0,0,0,0,0,1375,0,1375,1375
953368020_2018,KIKU GARDENS INC,953368020,2018,06-30-2019,91911,0,0,0,0,0,4500,0,4500,4500
953368020_2017,KIKU GARDENS INC,953368020,2017,06-30-2018,91911,0,0,0,0,0,1301200,0,1301200,1301200
953368020_2016,KIKU GARDENS INC,953368020,2016,06-30-2017,91911,0,0,0,0,0,0,0,0,0
953368020_2015,KIKU GARDENS INC,953368020,2015,06-30-2016,91911,0,0,1125,0,0,160,0,1285,1285
953368020_2014,KIKU GARDENS INC,953368020,2014,06-30-2015,91911,0,0,0,0,0,0,0,0,0
952880426_2021,ELDERHELP OF SAN DIEGO,952880426,2021,06-30-2022,92123,0,0,105366,0,451724,791373,10245,1348463,896739
952880426_2020,ELDERHELP OF SAN DIEGO,952880426,2020,06-30-2021,92123,0,0,109324,0,574130,1219917,37648,1903371,1329241
952880426_2019,ELDERHELP OF SAN DIEGO,952880426,2019,06-30-2020,92123,0,0,51009,0,318368,1075276,34594,1444653,1126285
952880426_2018,ELDERHELP OF SAN DIEGO,952880426,2018,06-30-2019,92123,0,0,53375,0,313363,762231,37263,1128969,815606
952880426_2016,ELDERHELP OF SAN DIEGO,952880426,2016,06-30-2017,92123,0,0,42430,0,357117,1052228,0,1451775,1094658
952880426_2015,ELDERHELP OF SAN DIEGO,952880426,2015,06-30-2016,92123,0,0,40155,0,345108,916212,0,1301475,956367
952880426_2014,ELDERHELP OF SAN DIEGO INC,952880426,2014,06-30-2015,92120,0,0,26324,0,262646,721974,0,1010944,748298
952880426_2013,ELDERHELP OF SAN DIEGO INC,952880426,2013,06-30-2014,0,0,0,41574,0,260872,591028,1890,893474,632602
237161267_2021,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2021,03-31-2022,92082,0,0,0,0,19481149,5513833,142150,24994982,5513833
237161267_2020,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2020,03-31-2021,92082,0,0,0,0,15254349,4040759,83169,19295108,4040759
237161267_2019,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2019,03-31-2020,92082,0,0,0,0,16187588,3801316,109457,19988904,3801316
237161267_2018,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2018,03-31-2019,92082,0,0,0,0,15031002,3433623,159069,18464625,3433623
237161267_2017,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2017,03-31-2018,92082,0,0,0,0,14642740,3301262,142164,17944002,3301262
237161267_2016,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2016,03-31-2017,92082,0,0,0,0,14998644,2860730,138656,17859374,2860730
237161267_2015,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2015,03-31-2016,92082,0,0,0,0,15121712,2746407,137017,17868119,2746407
237161267_2014,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2014,03-31-2015,92082,0,0,0,0,14582040,2690773,136381,17272813,2690773
237161267_2013,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2013,03-31-2014,0,0,0,0,0,14784217,2782242,136516,17566459,2782242
331146733_2022,THINK DIGNITY,331146733,2022,12-31-2022,92104,0,0,63722,0,213571,256658,19922,533951,320380
331146733_2021,THINK DIGNITY,331146733,2021,12-31-2021,92104,0,0,45695,0,189346,273056,63404,508097,318751
331146733_2020,THINK DIGNITY,331146733,2020,12-31-2020,92104,0,0,0,0,217312,305452,37406,522764,305452
331146733_2019,THINK DIGNITY,331146733,2019,12-31-2019,92104,0,0,48628,0,129001,125440,43807,303069,174068
331146733_2018,THINK DIGNITY,331146733,2018,12-31-2018,92104,0,0,33682,0,114747,324226,25426,472655,357908
331146733_2017,THINK DIGNITY,331146733,2017,12-31-2017,92104,0,4925,15100,0,106172,255771,0,381968,275796
331146733_2016,THINK DIGNITY,331146733,2016,12-31-2016,92104,0,3445,20231,0,121084,114551,11272,259311,138227
331146733_2014,GIRLS THINK TANK,331146733,2014,12-31-2014,92101,0,8885,0,0,0,94368,0,103253,103253
822363154_2021,VOICES OF OUR CITY CHOIR INC,822363154,2021,12-31-2021,92112,0,0,0,0,98522,524278,17583,622800,524278
822363154_2020,VOICES OF OUR CITY CHOIR INC,822363154,2020,12-31-2020,92112,0,0,0,0,70500,330590,0,401090,330590
822363154_2019,VOICES OF OUR CITY CHOIR INC,822363154,2019,12-31-2019,92112,0,0,0,0,0,237154,0,237154,237154
270447059_2021,DREAMS FOR CHANGE INC,270447059,2021,12-31-2021,92176,0,0,0,0,845519,229074,0,1074593,229074
270447059_2020,DREAMS FOR CHANGE INC,270447059,2020,12-31-2020,92176,0,0,0,0,717584,434903,0,1152487,434903
270447059_2019,DREAMS FOR CHANGE,270447059,2019,12-31-2019,92176,0,0,0,0,600504,421536,0,1022040,421536
270447059_2018,DREAMS FOR CHANGE,270447059,2018,12-31-2018,92176,0,0,0,0,345041,492397,0,837438,492397
270447059_2017,DREAMS FOR CHANGE,270447059,2017,12-31-2017,92176,0,0,0,0,13723,589875,0,603598,589875
270447059_2016,DREAMS FOR CHANGE,270447059,2016,12-31-2016,92176,0,0,0,0,0,367905,0,367905,367905
270447059_2015,DREAMS FOR CHANGE,270447059,2015,12-31-2015,92176,0,0,0,0,0,363988,0,363988,363988
270447059_2014,DREAMS FOR CHANGE,270447059,2014,12-31-2014,92176,0,0,0,0,0,206298,0,206298,206298
270447059_2013,DREAMS FOR CHANGE,270447059,2013,12-31-2013,0,0,0,0,0,23051,82706,0,105757,82706
330553704_2021,SAN DIEGO EAST COUNTY CHAMBER FDN,330553704,2021,06-30-2022,92020,0,0,0,0,0,9025,0,9025,9025
330553704_2020,SAN DIEGO EAST COUNTY CHAMBER FDN,330553704,2020,06-30-2021,92020,0,0,0,0,0,26081,0,26081,26081
330553704_2019,SAN DIEGO EAST COUNTY CHAMBER FDN,330553704,2019,06-30-2020,92020,0,0,0,0,7000,270323,0,277323,270323
951644024_2020,JEWISH FAMILY SERVICE OF SAN DIEGO,951644024,2020,06-30-2021,92123,0,0,72703,7303371,21236898,13159624,247272,41772596,20535698
951644024_2019,JEWISH FAMILY SERVICE OF SAN DIEGO,951644024,2019,06-30-2020,92123,0,0,8530,2200000,16665713,12516117,122210,31390360,14724647
951644024_2018,JEWISH FAMILY SERVICE OF SAN DIEGO,951644024,2018,06-30-2019,92123,0,0,382685,2042808,11727667,15812839,126480,29965999,18238332
951644024_2017,JEWISH FAMILY SERVICE OF SAN DIEGO,951644024,2017,06-30-2018,92123,0,0,291286,1531126,7074276,7917964,286966,16814652,9740376
951644024_2016,JEWISH FAMILY SERVICE OF SAN DIEGO,951644024,2016,06-30-2017,92123,158030,0,223371,100000,8064950,7980152,118276,16526503,8461553
951644024_2015,JEWISH FAMILY SERVICE OF SAN DIEGO,951644024,2015,06-30-2016,92123,0,0,88548,70000,7628861,6851622,149927,14639031,7010170
951644024_2014,JEWISH FAMILY SERVICE OF SAN DIEGO,951644024,2014,06-30-2015,92123,0,0,249428,50000,7072121,6723581,175948,14095130,7023009
951644024_2013,JEWISH FAMILY SERVICE OF SAN DIEGO,951644024,2013,06-30-2014,0,0,0,131648,1159200,6741356,7313739,140200,15345943,8604587
237334012_2020,CATHOLIC CHARITIES DIOCESE OF SAN DIEGO,237334012,2020,06-30-2021,92112,9190,0,0,0,11606920,4238141,0,15854251,4247331
237334012_2019,CATHOLIC CHARITIES DIOCESE OF SAN DIEGO,237334012,2019,06-30-2020,92112,21301,0,0,0,7876775,2735170,0,10633246,2756471
237334012_2018,CATHOLIC CHARITIES DIOCESE OF SAN DIEGO,237334012,2018,06-30-2019,92112,50794,0,5748,0,7519954,2379161,0,9955657,2435703
237334012_2017,CATHOLIC CHARITIES DIOCESE OF SAN DIEGO,237334012,2017,06-30-2018,92112,91200,0,28745,0,0,2116667,0,2236612,2236612
237334012_2016,CATHOLIC CHARITIES DIOCESE OF SAN DIEGO,237334012,2016,06-30-2017,92112,77085,0,53000,0,0,1952123,0,2082208,2082208
237334012_2015,CATHOLIC CHARITIES DIOCESE OF SAN DIEGO,237334012,2015,06-30-2016,92101,121494,0,57035,0,0,2955261,0,3133790,3133790
237334012_2014,CATHOLIC CHARITIES DIOCESE OF SAN DIEGO,237334012,2014,06-30-2015,92101,120174,0,143749,0,0,1755127,0,2019050,2019050
237334012_2013,CATHOLIC CHARITIES DIOCESE OF SAN DIEGO,237334012,2013,06-30-2014,0,116799,0,196830,0,0,1845723,0,2159352,2159352
261712580_2022,EQUALITY ALLIANCE OF SAN DIEGO,261712580,2022,12-31-2022,92112,0,0,0,0,0,7171594,0,7171594,7171594
261712580_2021,EQUALITY ALLIANCE OF SAN DIEGO,261712580,2021,12-31-2021,92112,0,0,72165,0,0,4616925,0,4689090,4689090
261712580_2020,EQUALITY ALLIANCE OF SAN DIEGO COUNTY,261712580,2020,12-31-2020,92112,0,5050,0,0,242800,4179440,0,4427290,4184490
261712580_2019,EQUALITY ALLIANCE OF SAN DIEGO COUNTY,261712580,2019,12-31-2019,92112,0,9365,0,0,0,1800844,0,1810209,1810209
261712580_2018,EQUALITY ALLIANCE OF SAN DIEGO COUNTY,261712580,2018,12-31-2018,92112,0,9375,0,0,0,2631980,0,2641355,2641355
261712580_2017,EQUALITY ALLIANCE OF SAN DIEGO COUNTY,261712580,2017,12-31-2017,92112,0,0,0,0,0,1624468,0,1624468,1624468
261712580_2016,EQUALITY ALLIANCE OF SAN DIEGO COUNTY,261712580,2016,12-31-2016,92112,0,0,0,0,0,2424704,0,2424704,2424704
261712580_2015,EQUALITY ALLIANCE OF SAN DIEGO COUNTY,261712580,2015,12-31-2015,92112,0,0,0,0,0,1236342,0,1236342,1236342
261712580_2014,EQUALITY ALLIANCE OF SAN DIEGO COUNTY,261712580,2014,12-31-2014,92112,0,0,0,0,0,1558845,0,1558845,1558845
261712580_2013,EQUALITY ALLIANCE OF SAN DIEGO COUNTY,261712580,2013,12-31-2013,0,0,4050,0,0,0,1294766,0,1298816,1298816
562613191_2021,STRONG HEARTED NATIVE WOMENS COALITION INC,562613191,2021,06-30-2022,92082,0,0,0,0,1434028,236674,0,1670702,236674
562613191_2020,STRONG HEARTED NATIVE WOMENS COALITION INC,562613191,2020,06-30-2021,92082,0,0,0,0,1025846,45625,0,1071471,45625
562613191_2019,STRONG HEARTED NATIVE WOMENS COALITION INC,562613191,2019,06-30-2020,92082,0,0,0,0,921567,26017,0,947584,26017
562613191_2018,STRONG HEARTED NATIVE WOMENS COALITION INC,562613191,2018,06-30-2019,92082,0,0,0,0,876189,3574,0,879763,3574
562613191_2017,STRONG HEARTED NATIVE WOMENS COALITION INC,562613191,2017,06-30-2018,92082,0,0,0,0,799422,7109,0,806531,7109
330902617_2021,SOLUTIONS FOR CHANGE INC,330902617,2021,12-31-2021,92083,0,0,344910,0,578971,2752293,20111,3676174,3097203
330902617_2020,SOLUTIONS FOR CHANGE INC,330902617,2020,12-31-2020,92083,0,0,10100,0,398625,2433828,0,2842553,2443928
330902617_2019,SOLUTIONS FOR CHANGE INC,330902617,2019,12-31-2019,92083,0,0,155775,0,75000,1513911,95223,1744686,1669686
330902617_2018,SOLUTIONS FOR CHANGE INC,330902617,2018,12-31-2018,92083,0,0,250677,0,200000,2319654,144589,2770331,2570331
330902617_2017,SOLUTIONS FOR CHANGE INC,330902617,2017,12-31-2017,92083,0,0,33059,0,300000,1503790,0,1836849,1536849
330902617_2016,SOLUTIONS FOR CHANGE INC,330902617,2016,12-31-2016,92083,0,0,163539,0,0,1694851,14192,1858390,1858390
330902617_2015,SOLUTIONS FOR CHANGE INC,330902617,2015,12-31-2015,92083,0,0,649293,0,0,1231933,133368,1881226,1881226
330902617_2014,SOLUTIONS FOR CHANGE INC,330902617,2014,12-31-2014,92083,0,0,737190,0,0,1407551,116236,2144741,2144741
953950196_2021,PATH,953950196,2021,06-30-2022,90004,0,0,2021876,0,102856183,12424824,3290463,117302883,14446700
953950196_2020,PATH,953950196,2020,06-30-2021,90004,0,0,2014718,0,90762040,8823906,2984796,101600664,10838624
953950196_2019,PEOPLE ASSISTING THE HOMELESS PATH,953950196,2019,06-30-2020,90004,0,0,1396211,0,65986770,8928718,2559870,76311699,10324929
953950196_2018,PATH PEOPLE ASSISTING THE HOMELESS,953950196,2018,06-30-2019,90004,0,0,1610529,0,31146536,6280302,2590243,39037367,7890831
953950196_2017,PEOPLE ASSISTING THE HOMELESS PATH,953950196,2017,06-30-2018,90004,0,0,1365374,0,27838533,6808261,0,36012168,8173635
953950196_2016,PEOPLE ASSISTING THE HOMELESS PATH,953950196,2016,06-30-2017,90004,0,0,814730,0,24298231,5011062,0,30124023,5825792
953950196_2015,PEOPLE ASSISTING THE HOMELESS PATH,953950196,2015,06-30-2016,90004,0,0,1093424,0,24266426,8493506,0,33853356,9586930
953950196_2014,PEOPLE ASSISTING THE HOMELESS PATH,953950196,2014,06-30-2015,90004,0,0,797711,0,15034116,6112616,0,21944443,6910327
953950196_2013,PEOPLE ASSISTING THE HOMELESS PATH,953950196,2013,06-30-2014,0,0,0,890986,0,10971394,3267436,0,15129816,4158422
263405689_2021,GENERATEHOPE INC,263405689,2021,12-31-2021,92108,0,0,159532,0,321341,2444340,61751,2925213,2603872
263405689_2020,GENERATEHOPE INC,263405689,2020,12-31-2020,92108,0,0,133830,0,60934,1162044,76861,1356808,1295874
263405689_2019,GENERATEHOPE INC,263405689,2019,12-31-2019,92108,0,0,190000,0,61264,871044,53273,1122308,1061044
263405689_2018,GENERATEHOPE INC,263405689,2018,12-31-2018,92108,0,0,204598,0,65995,1195492,317578,1466085,1400090
263405689_2017,GENERATEHOPE INC,263405689,2017,12-31-2017,92108,0,0,139870,0,83947,705417,149318,929234,845287
263405689_2016,GENERATEHOPE INC,263405689,2016,12-31-2016,92108,0,0,0,0,52000,971973,736500,1023973,971973
263405689_2015,GENERATEHOPE INC,263405689,2015,12-31-2015,92108,0,0,12315,0,153154,559739,0,725208,572054
263405689_2014,GENERATEHOPE INC,263405689,2014,12-31-2014,92108,0,0,0,0,100000,227478,0,327478,227478
263405689_2013,GENERATEHOPE INC,263405689,2013,12-31-2013,0,0,0,0,0,100000,179228,0,279228,179228
952157559_2021,PATHFINDERS OF SAN DIEGO,952157559,2021,06-30-2022,92104,0,0,0,0,1752444,86334,0,1838778,86334
952157559_2020,PATHFINDERS OF SAN DIEGO,952157559,2020,06-30-2021,92104,0,0,0,0,1582762,49186,0,1631948,49186
952157559_2019,PATHFINDERS OF SAN DIEGO,952157559,2019,06-30-2020,92104,0,0,0,0,1191318,5658,0,1196976,5658
952157559_2018,PATHFINDERS OF SAN DIEGO,952157559,2018,06-30-2019,92104,0,0,0,0,1174540,88694,0,1263234,88694
952157559_2017,PATHFINDERS OF SAN DIEGO,952157559,2017,06-30-2018,92104,0,0,0,0,544103,44220,0,588323,44220
952157559_2016,PATHFINDERS OF SAN DIEGO,952157559,2016,06-30-2017,92104,0,0,0,0,460914,165917,0,626831,165917
952157559_2015,PATHFINDERS OF SAN DIEGO,952157559,2015,06-30-2016,92104,0,0,0,0,484499,37895,0,522394,37895
952157559_2014,PATHFINDERS OF SAN DIEGO,952157559,2014,06-30-2015,92104,0,0,0,0,482738,52975,0,535713,52975
953649525_2020,VIETNAM VETERANS OF SAN DIEGO DBA VETERANS VILLAGE OF SAN DIEGO,953649525,2020,06-30-2021,92110,0,0,0,0,17344646,919709,140090,18264355,919709
953649525_2019,VIETNAM VETERANS OF SAN DIEGO DBA VETERANS VILLAGE OF SAN DIEGO,953649525,2019,06-30-2020,92110,0,0,108285,0,14550486,2660409,90700,17319180,2768694
953649525_2018,VIETNAM VETERANS OF SAN DIEGO DBA VETERANS VILLAGE OF SAN DIEGO,953649525,2018,06-30-2019,92110,0,0,0,0,12226507,1663160,68633,13889667,1663160
953649525_2017,VIETNAM VETERANS OF SAN DIEGO DBA VETERANS VILLAGE OF SAN DIEGO,953649525,2017,06-30-2018,92110,0,0,0,0,10390777,2934365,37484,13325142,2934365
953649525_2016,VIETNAM VETERANS OF SAN DIEGO DBA VETERANS VILLAGE OF SAN DIEGO,953649525,2016,06-30-2017,921102030,0,0,0,0,8454663,1317986,466769,9772649,1317986
953649525_2015,VIETNAM VETERANS OF SAN DIEGO DBA VETERANS VILLAGE OF SAN DIEGO,953649525,2015,06-30-2016,921102030,0,0,0,0,8368757,1746395,1086348,10115152,1746395
953649525_2014,VIETNAM VETERANS OF SAN DIEGO DBA VETERANS VILLAGE OF SAN DIEGO,953649525,2014,06-30-2015,921102030,0,0,0,0,8258604,1206648,145562,9465252,1206648
953649525_2013,VIETNAM VETERANS OF SAN DIEGO DBA VETERANS VILLAGE OF SAN DIEGO,953649525,2013,06-30-2014,0,0,0,0,0,8169126,1974080,124165,10143206,1974080
952213995_2021,UNITED WAY OF SAN DIEGO COUNTY,952213995,2021,06-30-2022,92123,4791394,0,0,0,1368458,899021,0,7058873,5690415
952213995_2020,UNITED WAY OF SAN DIEGO COUNTY,952213995,2020,06-30-2021,92123,5536302,0,108400,0,1403862,742336,0,7790900,6387038
952213995_2019,UNITED WAY OF SAN DIEGO COUNTY,952213995,2019,06-30-2020,92123,6556292,0,0,0,2803722,1812137,7360,11172151,8368429
952213995_2018,UNITED WAY OF SAN DIEGO COUNTY,952213995,2018,06-30-2019,92123,7049076,0,70375,0,509810,663710,0,8292971,7783161
952213995_2017,UNITED WAY OF SAN DIEGO COUNTY,952213995,2017,06-30-2018,92123,7976397,0,0,0,79332,453929,143347,8509658,8430326
952213995_2016,UNITED WAY OF SAN DIEGO COUNTY,952213995,2016,06-30-2017,92123,11952024,0,107258,0,913342,918225,1833,13890849,12977507
952213995_2015,UNITED WAY OF SAN DIEGO COUNTY,952213995,2015,06-30-2016,92123,13299476,0,37500,0,901775,754543,10000,14993294,14091519
