EIN_YEAR,Organization Name,EIN,Tax Year,Tax End Date,Location (Zipcode),Federate Campaigns,Membership Dues,Fundraising Events,Related Organizations,Government Grants,All Other Contributions,Noncash Contributions,Total,Philanthropic_Total
952213995_2014,UNITED WAY OF SAN DIEGO COUNTY,952213995,2014,06-30-2015,92123,14528801,0,19500,0,69775,756087,5761,15374163,15304388
952213995_2013,UNITED WAY OF SAN DIEGO COUNTY,952213995,2013,06-30-2014,0,14649278,0,17000,0,57024,2012161,23815,16735463,16678439
952653869_2021,CRASH INC,952653869,2021,06-30-2022,92108,0,0,0,0,4752251,13877,0,4766128,13877
952653869_2020,CRASH INC,952653869,2020,06-30-2021,92108,0,0,0,0,0,12102,0,12102,12102
952653869_2019,CRASH INC,952653869,2019,06-30-2020,92108,0,0,0,0,0,10140,0,10140,10140
952653869_2018,CRASH INC,952653869,2018,06-30-2019,92108,0,0,0,0,0,19567,0,19567,19567
952653869_2017,CRASH INC,952653869,2017,06-30-2018,92108,0,0,0,0,0,5869,0,5869,5869
952653869_2016,CRASH INC,952653869,2016,06-30-2017,92108,0,0,0,0,0,10393,0,10393,10393
952653869_2015,CRASH INC,952653869,2015,06-30-2016,92108,0,0,0,0,0,12407,0,12407,12407
952653869_2014,CRASH INC,952653869,2014,06-30-2015,92108,0,0,0,0,0,2979,0,2979,2979
952653869_2013,CRASH INC,952653869,2013,06-30-2014,0,0,0,0,0,0,12130,0,12130,12130
953140767_2021,MCALISTER INSTITUTE FOR TREATMENT  EDUCATION INC,953140767,2021,06-30-2022,920201651,0,0,0,0,32228251,0,0,32228251,0
953140767_2020,MCALISTER INSTITUTE FOR TREATMENT  EDUCATION INC,953140767,2020,06-30-2021,920201651,0,0,0,0,33156996,0,0,33156996,0
953140767_2019,MCALISTER INSTITUTE FOR TREATMENT  EDUCATION INC,953140767,2019,06-30-2020,920201651,0,0,0,0,26829832,0,0,26829832,0
953140767_2018,MCALISTER INSTITUTE FOR TREATMENT  EDUCATION INC,953140767,2018,06-30-2019,920201651,0,0,0,0,20728534,0,0,20728534,0
953140767_2017,MCALISTER INSTITUTE FOR TREATMENT  EDUCATION INC,953140767,2017,06-30-2018,920201651,0,0,0,0,15375695,0,0,15375695,0
953140767_2016,MCALISTER INSTITUTE FOR TREATMENT  EDUCATION INC,953140767,2016,06-30-2017,920201651,0,0,0,0,11827666,0,0,11827666,0
953140767_2015,MCALISTER INSTITUTE FOR TREATMENT  EDUCATION INC,953140767,2015,06-30-2016,920201651,0,0,0,0,9361362,0,0,9361362,0
953140767_2014,MCALISTER INSTITUTE FOR TREATMENT  EDUCATION INC,953140767,2014,06-30-2015,920201651,0,0,0,0,8713650,0,0,8713650,0
953140767_2013,MCALISTER INSTITUTE FOR TREATMENT  EDUCATION INC,953140767,2013,06-30-2014,0,0,0,0,0,0,8109852,0,8109852,8109852
952648050_2020,SAN DIEGO YOUTH SERVICES,952648050,2020,06-30-2021,92110,0,0,0,0,19387646,322601,0,19710247,322601
952648050_2019,SAN DIEGO YOUTH SERVICES,952648050,2019,06-30-2020,92110,0,0,0,0,19632420,203870,0,19836290,203870
952648050_2018,SAN DIEGO YOUTH SERVICES,952648050,2018,06-30-2019,92110,0,0,0,0,19070850,144882,0,19215732,144882
952648050_2017,SAN DIEGO YOUTH SERVICES,952648050,2017,06-30-2018,92110,0,0,0,0,17914417,225235,0,18139652,225235
952648050_2016,SAN DIEGO YOUTH SERVICES,952648050,2016,06-30-2017,92110,0,0,0,0,0,339948,0,339948,339948
952648050_2015,SAN DIEGO YOUTH SERVICES,952648050,2015,06-30-2016,92110,0,0,0,0,0,573337,0,573337,573337
952648050_2014,SAN DIEGO YOUTH SERVICES,952648050,2014,06-30-2015,92110,0,0,0,0,0,428399,0,428399,428399
952648050_2013,SAN DIEGO YOUTH SERVICES,952648050,2013,06-30-2014,0,0,0,0,0,0,423479,0,423479,423479
330496092_2021,COMMUNITY HEALTH IMPROVEMENT PARTNERS,330496092,2021,12-31-2021,92123,0,0,0,0,1863289,10000,0,1873289,10000
330496092_2020,COMMUNITY HEALTH IMPROVEMENT PARTNERS,330496092,2020,12-31-2020,92123,0,0,0,0,2015213,25000,0,2040213,25000
330496092_2019,COMMUNITY HEALTH IMPROVEMENT PARTNERS,330496092,2019,12-31-2019,92123,0,0,0,0,1970684,262742,0,2233426,262742
330496092_2018,COMMUNITY HEALTH IMPROVEMENT PARTNERS,330496092,2018,12-31-2018,92123,0,0,0,0,2193360,231560,0,2424920,231560
330496092_2017,COMMUNITY HEALTH IMPROVEMENT PARTNERS,330496092,2017,12-31-2017,92123,0,0,0,0,1412677,763293,0,2175970,763293
330496092_2016,COMMUNITY HEALTH IMPROVEMENT PARTNERS,330496092,2016,12-31-2016,92123,0,0,82700,0,1528859,1256636,0,2868195,1339336
330496092_2015,COMMUNITY HEALTH IMPROVEMENT PARTNERS,330496092,2015,12-31-2015,92123,0,0,74326,0,1470129,338135,0,1882590,412461
330496092_2014,COMMUNITY HEALTH IMPROVEMENT PARTNERS,330496092,2014,12-31-2014,92123,0,0,37687,0,820992,382375,0,1241054,420062
330496092_2013,COMMUNITY HEALTH IMPROVEMENT PARTNERS,330496092,2013,12-31-2013,0,0,0,45878,0,828832,471764,0,1346474,517642
953138268_2021,HOME START INC,953138268,2021,06-30-2022,92108,0,0,96200,0,9547671,2417336,49427,12061207,2513536
953138268_2020,HOME START INC,953138268,2020,06-30-2021,92108,0,0,148040,0,9010990,1979791,53907,11138821,2127831
953138268_2019,HOME START INC,953138268,2019,06-30-2020,92108,0,0,116759,0,6289693,1628594,110061,8035046,1745353
953138268_2018,HOME START INC,953138268,2018,06-30-2019,92108,0,0,157560,0,4585241,734168,91413,5476969,891728
953138268_2017,HOME START INC,953138268,2017,06-30-2018,92108,0,0,128764,0,4647050,915600,470035,5691414,1044364
953138268_2016,HOME START INC,953138268,2016,06-30-2017,92108,0,0,124963,0,4427963,1709373,529998,6262299,1834336
953138268_2015,HOME START INC,953138268,2015,06-30-2016,92108,0,0,60824,0,4395128,2181271,650718,6637223,2242095
953138268_2014,HOME START INC,953138268,2014,06-30-2015,92108,0,0,0,0,3856122,2530596,504545,6386718,2530596
953497926_2021,COMMUNITY RESOURCE CENTER,953497926,2021,06-30-2022,92024,0,0,114007,0,3001809,1691815,1049099,4807631,1805822
953497926_2020,COMMUNITY RESOURCE CENTER,953497926,2020,06-30-2021,92024,0,0,77637,0,3252755,4043651,1035391,7374043,4121288
953497926_2019,COMMUNITY RESOURCE CENTER,953497926,2019,06-30-2020,92024,0,0,301149,0,2338255,2490058,627749,5129462,2791207
953497926_2018,COMMUNITY RESOURCE CENTER,953497926,2018,06-30-2019,92024,347,0,68811,0,1526759,1422107,614244,3018024,1491265
953497926_2017,COMMUNITY RESOURCE CENTER,953497926,2017,06-30-2018,92024,158,0,73475,0,1305024,1827504,548988,3206161,1901137
953497926_2016,COMMUNITY RESOURCE CENTER,953497926,2016,06-30-2017,92024,1043,0,4960,0,1074638,1221054,43662,2301695,1227057
953497926_2015,COMMUNITY RESOURCE CENTER,953497926,2015,06-30-2016,92024,2081,0,178433,0,877544,1118465,37633,2176523,1298979
953497926_2014,COMMUNITY RESOURCE CENTER,953497926,2014,06-30-2015,92024,4086,0,151650,0,112385,1775827,2977,2043948,1931563
953497926_2013,COMMUNITY RESOURCE CENTER,953497926,2013,06-30-2014,0,5786,0,58671,0,1215256,1231633,13786,2511346,1296090
951945256_2021,EPISCOPAL COMMUNITY SERVICES,951945256,2021,06-30-2022,91950,0,0,194185,0,29144007,718360,0,30056552,912545
951945256_2020,EPISCOPAL COMMUNITY SERVICES,951945256,2020,06-30-2021,91950,0,0,151115,0,26417739,606991,0,27175845,758106
951945256_2019,EPISCOPAL COMMUNITY SERVICES,951945256,2019,06-30-2020,91950,0,0,168750,0,26628948,568432,76845,27366130,737182
951945256_2018,EPISCOPAL COMMUNITY SERVICES,951945256,2018,06-30-2019,91950,0,0,137949,0,25902728,527617,129159,26568294,665566
951945256_2017,EPISCOPAL COMMUNITY SERVICES,951945256,2017,06-30-2018,91950,0,0,124077,0,23934591,719216,0,24777884,843293
951945256_2016,EPISCOPAL COMMUNITY SERVICES,951945256,2016,06-30-2017,91950,0,0,101625,0,22673613,301556,0,23076794,403181
951945256_2015,EPISCOPAL COMMUNITY SERVICES,951945256,2015,06-30-2016,91950,0,0,51225,0,22100447,340084,0,22491756,391309
951945256_2014,EPISCOPAL COMMUNITY SERVICES,951945256,2014,06-30-2015,91950,2158,0,40700,0,21298296,289319,0,21630473,332177
951945256_2013,EPISCOPAL COMMUNITY SERVICES,951945256,2013,06-30-2014,0,2552,0,19000,0,19316434,323170,0,19661156,344722
951944230_2020,VISTA HILL FOUNDATION,951944230,2020,09-30-2021,92123,0,0,0,421222,0,0,0,421222,421222
951944230_2019,VISTA HILL FOUNDATION,951944230,2019,09-30-2020,92123,0,0,0,829467,0,0,0,829467,829467
951944230_2018,VISTA HILL FOUNDATION,951944230,2018,09-30-2019,92123,0,0,0,519227,0,50000,0,569227,569227
951944230_2017,VISTA HILL FOUNDATION,951944230,2017,09-30-2018,92123,0,0,0,1143385,0,0,0,1143385,1143385
951944230_2016,VISTA HILL FOUNDATION,951944230,2016,09-30-2017,92123,0,0,0,1144538,0,25000,0,1169538,1169538
951944230_2015,VISTA HILL FOUNDATION,951944230,2015,09-30-2016,92123,0,0,0,1081289,0,0,0,1081289,1081289
951944230_2014,VISTA HILL FOUNDATION,951944230,2014,09-30-2015,92123,0,0,0,1164736,0,0,0,1164736,1164736
951944230_2013,VISTA HILL FOUNDATION,951944230,2013,09-30-2014,0,0,0,0,833367,0,0,0,833367,833367
956379598_2021,CENTER FOR COMMUNITY SOLUTIONS,956379598,2021,06-30-2022,92109,0,0,463831,0,5516946,850877,16256,6831654,1314708
956379598_2020,CENTER FOR COMMUNITY SOLUTIONS,956379598,2020,06-30-2021,92109,0,0,493759,0,4983768,1295828,21422,6773355,1789587
956379598_2019,CENTER FOR COMMUNITY SOLUTIONS,956379598,2019,06-30-2020,92109,0,0,169778,0,4963840,943753,50456,6077371,1113531
956379598_2018,CENTER FOR COMMUNITY SOLUTIONS,956379598,2018,06-30-2019,92109,0,0,431150,0,4702859,731655,33999,5865664,1162805
956379598_2017,CENTER FOR COMMUNITY SOLUTIONS,956379598,2017,06-30-2018,92109,0,0,286098,0,4101800,719296,35080,5107194,1005394
956379598_2016,CENTER FOR COMMUNITY SOLUTIONS,956379598,2016,06-30-2017,92109,0,0,180995,0,3654739,747187,91441,4582921,928182
956379598_2015,CENTER FOR COMMUNITY SOLUTIONS,956379598,2015,06-30-2016,92109,0,0,238746,0,3215028,596261,29180,4050035,835007
956379598_2014,CENTER FOR COMMUNITY SOLUTIONS,956379598,2014,06-30-2015,92109,0,0,222496,0,3027355,693548,18123,3943399,916044
956379598_2013,CENTER FOR COMMUNITY SOLUTIONS,956379598,2013,06-30-2014,0,0,0,314055,0,2686916,1234390,172083,4235361,1548445
951648184_2021,NEIGHBORHOOD HOUSE ASSN,951648184,2021,06-30-2022,92111,322,0,248049,0,103160048,624484,0,104032903,872855
951648184_2020,NEIGHBORHOOD HOUSE ASSN,951648184,2020,06-30-2021,92111,753,0,210773,0,94379296,718898,0,95309720,930424
951648184_2019,NEIGHBORHOOD HOUSE ASSN,951648184,2019,06-30-2020,92111,819,0,88990,0,97559202,598531,0,98247542,688340
951648184_2018,NEIGHBORHOOD HOUSE ASSN,951648184,2018,06-30-2019,92111,882,0,197990,0,95320956,638996,74436,96158824,837868
951648184_2017,NEIGHBORHOOD HOUSE ASSN,951648184,2017,06-30-2018,92111,2433,0,90000,0,92792453,640431,65505,93525317,732864
951648184_2016,NEIGHBORHOOD HOUSE ASSN,951648184,2016,06-30-2017,92111,4241,0,208120,0,85482020,539917,0,86234298,752278
951648184_2015,NEIGHBORHOOD HOUSE ASSN,951648184,2015,06-30-2016,92111,6215,0,193732,0,83944092,573315,0,84717354,773262
951648184_2014,NEIGHBORHOOD HOUSE ASSN,951648184,2014,06-30-2015,92111,7121,0,163374,0,81106064,333272,0,81609831,503767
951648184_2013,NEIGHBORHOOD HOUSE ASSN,951648184,2013,06-30-2014,0,3876,0,89183,0,76395637,466969,287665,76955665,560028
330122462_2021,NAMI SAN DIEGO,330122462,2021,06-30-2022,92123,0,0,256845,0,6911240,1564509,1248249,8732594,1821354
330122462_2020,NAMI SAN DIEGO,330122462,2020,06-30-2021,92123,0,0,162038,0,6535082,439141,0,7136261,601179
330122462_2019,NAMI SAN DIEGO,330122462,2019,06-30-2020,92123,0,0,160382,0,5532949,329605,2415,6022936,489987
330122462_2018,NAMI SAN DIEGO,330122462,2018,06-30-2019,92123,0,0,181702,0,5115093,139806,18300,5436601,321508
330122462_2017,NAMI SAN DIEGO,330122462,2017,06-30-2018,92123,0,0,142728,0,5085050,133191,0,5360969,275919
330122462_2016,NAMI SAN DIEGO,330122462,2016,06-30-2017,92123,0,1702,17201,0,5311923,134460,0,5465286,153363
330122462_2015,NAMI SAN DIEGO,330122462,2015,06-30-2016,92123,0,760,17785,0,4623871,255358,0,4897774,273903
330122462_2014,NAMI SAN DIEGO,330122462,2014,06-30-2015,92123,0,1618,136342,0,3196819,71894,0,3406673,209854
330122462_2013,NAMI SAN DIEGO,330122462,2013,06-30-2014,0,0,1881,153276,0,2117637,59229,0,2332023,214386
330215585_2021,ALPHA PROJECT FOR THE HOMELESS,330215585,2021,06-30-2022,92103,0,0,212917,0,20294300,3558897,1630789,24066114,3771814
330215585_2020,ALPHA PROJECT FOR THE HOMELESS,330215585,2020,06-30-2021,92103,0,0,145859,0,18162046,3338814,1199956,21646719,3484673
330215585_2019,ALPHA PROJECT FOR THE HOMELESS,330215585,2019,06-30-2020,92103,0,0,47749,0,15957289,10930710,1540175,26935748,10978459
330215585_2018,ALPHA PROJECT FOR THE HOMELESS,330215585,2018,06-30-2019,92103,0,0,0,0,2476001,14101032,1757375,16577033,14101032
330215585_2017,ALPHA PROJECT FOR THE HOMELESS,330215585,2017,06-30-2018,92103,0,0,0,0,1972019,8974475,1743782,10946494,8974475
330215585_2016,ALPHA PROJECT FOR THE HOMELESS,330215585,2016,06-30-2017,92103,0,0,0,0,1251303,6178785,1876303,7430088,6178785
330215585_2015,ALPHA PROJECT FOR THE HOMELESS,330215585,2015,06-30-2016,92103,0,0,0,0,2827016,2417961,1086372,5244977,2417961
330215585_2014,ALPHA PROJECT FOR THE HOMELESS,330215585,2014,06-30-2015,92103,0,0,0,0,4037724,1847458,676252,5885182,1847458
330215585_2013,ALPHA PROJECT FOR THE HOMELESS,330215585,2013,06-30-2014,0,0,0,0,0,2065058,4124494,469651,6189552,4124494
550806460_2022,BILATERAL SAFETY CORRIDOR COALITION,550806460,2022,12-31-2022,91950,0,0,8407,0,291440,270209,0,570056,278616
550806460_2021,BILATERAL SAFETY CORRIDOR COALITION,550806460,2021,12-31-2021,91950,0,0,0,0,239763,227448,0,467211,227448
550806460_2020,BILATERAL SAFETY CORRIDOR COALITION,550806460,2020,12-31-2020,91950,0,0,0,0,161068,218547,6000,379615,218547
550806460_2019,BILATERAL SAFETY CORRIDOR COALITION,550806460,2019,12-31-2019,91950,0,0,0,0,0,269047,0,269047,269047
550806460_2018,BILATERAL SAFETY CORRIDOR COALITION,550806460,2018,12-31-2018,91950,0,0,0,0,0,297479,0,297479,297479
550806460_2017,BILATERAL SAFETY CORRIDOR COALITION,550806460,2017,12-31-2017,91950,0,0,0,0,171066,159109,0,330175,159109
550806460_2016,BILATERAL SAFETY CORRIDOR COALITION,550806460,2016,12-31-2016,91950,0,0,0,0,188786,236171,0,424957,236171
550806460_2015,BILATERAL SAFETY CORRIDOR COALITION,550806460,2015,12-31-2015,91950,0,0,0,0,159442,117018,0,276460,117018
330008269_2021,ADJOIN FORMERLY COMMUNITY CATALYSTS OF CA,330008269,2021,12-31-2021,92123,0,0,0,0,11022640,15265,0,11037905,15265
330008269_2020,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2020,12-31-2020,92111,0,0,0,0,7508861,136902,0,7645763,136902
330008269_2019,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2019,12-31-2019,92111,0,0,0,0,4315826,18835,0,4334661,18835
330008269_2018,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2018,12-31-2018,92111,0,0,0,0,4486116,15457,0,4501573,15457
330008269_2017,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2017,12-31-2017,92111,0,0,0,0,4079963,13450,0,4093413,13450
330008269_2016,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2016,12-31-2016,92111,0,0,0,0,4117430,14732,0,4132162,14732
330008269_2015,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2015,12-31-2015,92111,0,0,0,0,2577779,15146,0,2592925,15146
330008269_2014,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2014,12-31-2014,92111,0,0,0,0,2111479,23405,0,2134884,23405
330008269_2013,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2013,12-31-2013,0,0,0,0,0,1057513,29269,0,1086782,29269
571162424_2021,KINGDOM CAUSES INC CITY NET BEDROCK CREEK,571162424,2021,12-31-2021,90807,89250,0,0,0,429733,790394,27870,1309377,879644
571162424_2020,KINGDOM CAUSES INC CITY NET BEDROCK CREEK,571162424,2020,12-31-2020,90807,9965,0,0,0,0,487546,139062,497511,497511
571162424_2019,KINGDOM CAUSES INC,571162424,2019,12-31-2019,90807,39087,0,0,0,0,1035566,952925,1074653,1074653
571162424_2018,KINGDOM CAUSES INC DBA CITY NET BEDROCK CREEK,571162424,2018,12-31-2018,90807,0,0,0,0,0,113906,0,113906,113906
571162424_2017,KINGDOM CAUSES INC DBA CITY NET BEDROCK CREEK,571162424,2017,12-31-2017,90809,0,0,0,0,22500,172350,0,194850,172350
571162424_2016,KINGDOM CAUSES INC DBA CITY NET BEDROCK CREEK,571162424,2016,12-31-2016,90809,0,0,0,0,45928,100072,0,146000,100072
571162424_2015,KINGDOM CAUSES INC DBA CITY NET BEDROCK CREEK,571162424,2015,12-31-2015,90809,0,0,0,0,57119,177099,0,234218,177099
571162424_2014,KINGDOM CAUSES INC DBA CITY NET BEDROCK CREEK,571162424,2014,12-31-2014,90809,0,0,0,10335,269904,449840,0,730079,460175
571162424_2013,KINGDOM CAUSES INC DBA CITY NET BEDROCK CREEK,571162424,2013,12-31-2013,0,0,0,0,18375,106888,274500,0,399763,292875
952693142_2021,SBCS CORPORATION,952693142,2021,06-30-2022,91910,0,0,726095,0,82876281,3187139,144304,86789515,3913234
952693142_2020,SBCS CORPORATION,952693142,2020,06-30-2021,91910,0,0,0,0,93767513,4511207,411334,98278720,4511207
952693142_2019,SOUTH BAY COMMUNITY SERVICES,952693142,2019,06-30-2020,91910,0,0,165510,0,30495738,2038952,78823,32700200,2204462
952693142_2018,SOUTH BAY COMMUNITY SERVICES,952693142,2018,06-30-2019,91910,0,0,230647,0,24769279,603727,148832,25603653,834374
952693142_2017,SOUTH BAY COMMUNITY SERVICES,952693142,2017,06-30-2018,91910,0,0,187711,0,23679156,505996,75340,24372863,693707
952693142_2016,SOUTH BAY COMMUNITY SERVICES,952693142,2016,06-30-2017,91910,0,0,158754,0,24108727,511375,194845,24778856,670129
952693142_2015,SOUTH BAY COMMUNITY SERVICES,952693142,2015,06-30-2016,91910,0,0,0,0,23412360,546969,278454,23959329,546969
952693142_2014,SOUTH BAY COMMUNITY SERVICES,952693142,2014,06-30-2015,91910,0,0,0,0,23927898,491641,189443,24419539,491641
952693142_2013,SOUTH BAY COMMUNITY SERVICES,952693142,2013,06-30-2014,0,0,0,149889,0,21811905,1018122,169822,22979916,1168011
931008369_2021,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2021,06-30-2022,92115,0,0,0,0,0,695967,18000,695967,695967
931008369_2020,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2020,06-30-2021,92115,0,0,0,0,175000,127017,0,302017,127017
931008369_2019,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2019,06-30-2020,92115,0,0,42454,0,0,101691,0,144145,144145
931008369_2018,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2018,06-30-2019,92115,0,0,0,0,0,145494,0,145494,145494
931008369_2017,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2017,06-30-2018,92115,0,0,6304,0,0,82574,0,88878,88878
931008369_2016,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2016,06-30-2017,92115,0,0,0,0,0,116000,0,116000,116000
931008369_2015,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2015,06-30-2016,92115,0,0,0,0,0,79620,0,79620,79620
237332048_2020,THE SAN DIEGO LESBIAN GAY BISEXUAL TRANSGENDER COMMUNITY CENTER,237332048,2020,06-30-2021,92163,0,0,0,0,5499751,5085443,0,10585194,5085443
237332048_2019,THE SAN DIEGO LESBIANGAY BISEXUAL TRANSGENDER COMMUNITY CENTER,237332048,2019,06-30-2020,92163,0,0,0,0,3582838,4003879,0,7586717,4003879
237332048_2018,THE SAN DIEGO LESBIANGAY BISEXUAL TRANSGENDER COMMUNITY CENTER,237332048,2018,06-30-2019,92163,0,0,0,0,2417854,4898662,0,7316516,4898662
237332048_2017,THE SAN DIEGO LESBIANGAY BISEXUAL TRANSGENDER COMMUNITY CENTER,237332048,2017,06-30-2018,92163,0,0,0,0,2618909,4786412,0,7405321,4786412
237332048_2016,THE SAN DIEGO LESBIANGAY BISEXUAL TRANSGENDER COMMUNITY CENTER,237332048,2016,06-30-2017,92163,0,0,0,0,2674347,4105894,0,6780241,4105894
237332048_2015,THE SAN DIEGO LESBIANGAY BISEXUAL TRANSGENDER COMMUNITY CENTER,237332048,2015,06-30-2016,92163,0,0,0,0,2265389,2588997,0,4854386,2588997
237332048_2014,THE SAN DIEGO LESBIANGAY BISEXUAL TRANSGENDER COMMUNITY CENTER,237332048,2014,06-30-2015,92163,0,0,0,0,1807212,2867228,0,4674440,2867228
