,EIN_YEAR,Organization Name,EIN,Tax Year,Location (Zipcode),Federate Campaigns,Membership Dues,Fundraising Events,Related Organizations,Government Grants,All Other Contributions,Noncash Contributions,Total,Philanthropic_Total
391,237161267_2018.0,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2018.0,92082,0,0,0,0,15031002,3433623,159069,18464625,3433623
392,237161267_2017.0,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2017.0,92082,0,0,0,0,14642740,3301262,142164,17944002,3301262
393,237161267_2016.0,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2016.0,92082,0,0,0,0,14998644,2860730,138656,17859374,2860730
394,237161267_2015.0,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2015.0,92082,0,0,0,0,15121712,2746407,137017,17868119,2746407
395,237161267_2014.0,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2014.0,92082,0,0,0,0,14582040,2690773,136381,17272813,2690773
396,237161267_2013.0,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2013.0,0,0,0,0,0,14784217,2782242,136516,17566459,2782242
397,330497515_2021.0,LAS PALMAS FOUNDATION,330497515,2021.0,92024,0,0,0,0,0,0,0,0,0
398,330497515_2020.0,LAS PALMAS FOUNDATION,330497515,2020.0,92024,0,0,0,0,0,0,0,0,0
399,330497515_2019.0,LAS PALMAS FOUNDATION,330497515,2019.0,92024,0,0,0,0,0,600,0,600,600
400,330497515_2018.0,LAS PALMAS FOUNDATION,330497515,2018.0,92024,0,0,0,0,0,300,0,300,300
401,330497515_2017.0,LAS PALMAS FOUNDATION,330497515,2017.0,92024,0,0,0,0,0,550,0,550,550
402,330497515_2016.0,LAS PALMAS FOUNDATION,330497515,2016.0,92024,0,0,0,0,0,0,0,0,0
403,330497515_2015.0,LAS PALMAS FOUNDATION,330497515,2015.0,92024,0,0,0,0,149000,0,0,149000,0
404,330497515_2014.0,LAS PALMAS FOUNDATION,330497515,2014.0,92024,0,0,0,0,47171,0,0,47171,0
405,330497515_2013.0,LAS PALMAS FOUNDATION,330497515,2013.0,0,0,0,0,0,357902,0,0,357902,0
406,953750738_2020.0,CALEXICO PLAZA DEVELOPMENT CORP,953750738,2020.0,92127,0,0,0,0,0,0,0,0,0
407,953750738_2019.0,CALEXICO PLAZA DEVELOPMENT CORP,953750738,2019.0,92127,0,0,0,0,0,0,0,0,0
408,953750738_2018.0,CALEXICO PLAZA DEVELOPMENT CORP,953750738,2018.0,92127,0,0,0,0,54330,0,0,54330,0
409,953750738_2017.0,CALEXICO PLAZA DEVELOPMENT CORP,953750738,2017.0,92127,0,0,0,0,56517,0,0,56517,0
410,953750738_2016.0,CALEXICO PLAZA DEVELOPMENT CORP,953750738,2016.0,92127,0,0,0,0,55911,0,0,55911,0
411,953750738_2015.0,CALEXICO PLAZA DEVELOPMENT CORP,953750738,2015.0,92127,0,0,0,0,56788,0,0,56788,0
412,953750738_2014.0,CALEXICO PLAZA DEVELOPMENT CORP,953750738,2014.0,92127,0,0,0,0,55336,0,0,55336,0
421,953798088_2021.0,GUADALUPE PLAZA DEVELOPMENT CORPORATION,953798088,2021.0,92127,0,0,0,0,21822,0,0,21822,0
422,953798088_2020.0,GUADALUPE PLAZA DEVELOPMENT CORPORATION,953798088,2020.0,92127,0,0,0,0,46247,0,0,46247,0
423,953798088_2019.0,GUADALUPE PLAZA DEVELOPMENT CORPORATION,953798088,2019.0,92127,0,0,0,0,60562,0,0,60562,0
424,953798088_2018.0,GUADALUPE PLAZA DEVELOPMENT CORPORATION,953798088,2018.0,92127,0,0,0,0,77704,0,0,77704,0
425,953798088_2017.0,GUADALUPE PLAZA DEVELOPMENT CORPORATION,953798088,2017.0,92127,0,0,0,0,64454,0,0,64454,0
426,953798088_2016.0,GUADALUPE PLAZA DEVELOPMENT CORPORATION,953798088,2016.0,92127,0,0,0,0,61998,0,0,61998,0
427,953798088_2015.0,GUADALUPE PLAZA DEVELOPMENT CORPORATION,953798088,2015.0,92127,0,0,0,0,72019,0,0,72019,0
428,952111196_2020.0,ST PAULS EPISCOPAL HOME INC,952111196,2020.0,92103,0,0,0,460593,1014136,2605006,15000,4079735,3065599
429,952111196_2019.0,ST PAULS EPISCOPAL HOME INC,952111196,2019.0,92103,0,0,0,120352,2116459,937706,0,3174517,1058058
430,952111196_2018.0,ST PAULS EPISCOPAL HOME INC,952111196,2018.0,92103,0,0,0,175050,5330,1620000,0,1800380,1795050
431,952111196_2017.0,ST PAULS EPISCOPAL HOME INC,952111196,2017.0,92103,0,0,0,277177,0,263586,0,540763,540763
432,952111196_2016.0,ST PAULS EPISCOPAL HOME INC,952111196,2016.0,92103,0,0,0,1683986,0,1718750,0,3402736,3402736
433,952111196_2014.0,ST PAULS EPISCOPAL HOME INC,952111196,2014.0,921036522,0,0,0,503809,83178,0,0,586987,503809
434,952111196_2013.0,ST PAULS EPISCOPAL HOME INC,952111196,2013.0,0,0,0,0,0,0,2001843,0,2001843,2001843
435,952949636_2020.0,CATHEDRAL PLAZA DEVELOPMENT CORP CO ROYAL PROPERTY MGMT GROUP INC,952949636,2020.0,92127,0,0,0,0,0,158572,0,158572,158572
436,952949636_2019.0,CATHEDRAL PLAZA DEVELOPMENT CORP CO ROYAL PROPERTY MGMT GROUP INC,952949636,2019.0,92127,0,0,0,0,132432,0,0,132432,0
437,952949636_2018.0,CATHEDRAL PLAZA DEVELOPMENT CORP CO ROYAL PROPERTY MGMT GROUP INC,952949636,2018.0,92127,0,0,0,0,161530,0,0,161530,0
438,952949636_2017.0,CATHEDRAL PLAZA DEVELOPMENT CORP CO ROYAL PROPERTY MGMT GROUP INC,952949636,2017.0,92127,0,0,0,0,139382,0,0,139382,0
439,952949636_2016.0,CATHEDRAL PLAZA DEVELOPMENT CORP CO ROYAL PROPERTY MGMT GROUP INC,952949636,2016.0,92127,0,0,0,0,141447,0,0,141447,0
440,952949636_2015.0,CATHEDRAL PLAZA DEVELOPMENT CORP CO ROYAL PROPERTY MGMT GROUP INC,952949636,2015.0,92127,0,0,0,0,320264,0,0,320264,0
441,952949636_2014.0,CATHEDRAL PLAZA DEVELOPMENT CORP CO ROYAL PROPERTY MGMT GROUP INC,952949636,2014.0,92127,0,0,0,0,433182,0,0,433182,0
442,330618893_2018.0,ESCONDIDO GARDENS HOUSING FOUNDATION,330618893,2018.0,92127,0,0,0,0,59823,0,0,59823,0
443,330618893_2017.0,ESCONDIDO GARDENS HOUSING FOUNDATION,330618893,2017.0,92127,0,0,0,0,59524,0,0,59524,0
444,330618893_2016.0,ESCONDIDO GARDENS HOUSING FOUNDATION,330618893,2016.0,92127,0,0,0,0,58030,0,0,58030,0
445,330618893_2015.0,ESCONDIDO GARDENS HOUSING FOUNDATION,330618893,2015.0,92127,0,0,0,0,56783,0,0,56783,0
446,330618893_2014.0,ESCONDIDO GARDENS HOUSING FOUNDATION,330618893,2014.0,92127,0,0,0,0,55753,0,0,55753,0
447,953782164_2020.0,SOUTHERN INDIAN HEALTH COUNCIL,953782164,2020.0,91901,0,0,0,0,19406720,120824,59013,19527544,120824
448,953782164_2019.0,SOUTHERN INDIAN HEALTH COUNCIL,953782164,2019.0,91901,0,0,0,0,15329504,54763,54763,15384267,54763
449,953782164_2018.0,SOUTHERN INDIAN HEALTH COUNCIL,953782164,2018.0,91901,0,0,0,0,12821614,171201,44396,12992815,171201
450,953782164_2017.0,SOUTHERN INDIAN HEALTH COUNCIL,953782164,2017.0,91901,0,0,0,0,12039956,227741,42532,12267697,227741
451,953782164_2016.0,SOUTHERN INDIAN HEALTH COUNCIL,953782164,2016.0,91901,0,0,0,0,11237004,378725,39036,11615729,378725
452,953782164_2015.0,SOUTHERN INDIAN HEALTH COUNCIL,953782164,2015.0,91901,0,0,0,0,10326684,926092,96307,11252776,926092
453,953782164_2014.0,SOUTHERN INDIAN HEALTH COUNCIL INC,953782164,2014.0,91901,0,0,0,0,10459020,638433,123626,11097453,638433
454,953782164_2013.0,SOUTHERN INDIAN HEALTH COUNCIL INC,953782164,2013.0,0,0,0,0,0,9395777,145941,97417,9541718,145941
462,273390797_2020.0,SOMALI BANTU ASSOCIATION OF AMERICA,273390797,2020.0,92105,0,0,0,0,293380,374295,5000,667675,374295
463,273390797_2019.0,SOMALI BANTU ASSOCIATION OF AMERICA,273390797,2019.0,92105,0,0,0,0,402438,233989,463,636427,233989
464,273390797_2018.0,SOMALI BANTU ASSOCIATION OF AMERICA,273390797,2018.0,92105,0,0,0,0,252176,221576,1000,473752,221576
465,273390797_2017.0,SOMALI BANTU ASSOCIATION OF AMERICA,273390797,2017.0,92105,0,0,0,0,0,393129,15488,393129,393129
466,931008369_2021.0,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2021.0,92115,0,0,0,0,0,695967,18000,695967,695967
467,931008369_2020.0,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2020.0,92115,0,0,0,0,175000,127017,0,302017,127017
468,931008369_2019.0,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2019.0,92115,0,0,42454,0,0,101691,0,144145,144145
469,931008369_2018.0,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2018.0,92115,0,0,0,0,0,145494,0,145494,145494
470,931008369_2017.0,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2017.0,92115,0,0,6304,0,0,82574,0,88878,88878
471,931008369_2016.0,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2016.0,92115,0,0,0,0,0,116000,0,116000,116000
472,931008369_2015.0,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2015.0,92115,0,0,0,0,0,79620,0,79620,79620
473,952213995_2021.0,UNITED WAY OF SAN DIEGO COUNTY,952213995,2021.0,92123,4791394,0,0,0,1368458,899021,0,7058873,5690415
474,952213995_2020.0,UNITED WAY OF SAN DIEGO COUNTY,952213995,2020.0,92123,5536302,0,108400,0,1403862,742336,0,7790900,6387038
475,952213995_2019.0,UNITED WAY OF SAN DIEGO COUNTY,952213995,2019.0,92123,6556292,0,0,0,2803722,1812137,7360,11172151,8368429
476,952213995_2018.0,UNITED WAY OF SAN DIEGO COUNTY,952213995,2018.0,92123,7049076,0,70375,0,509810,663710,0,8292971,7783161
477,952213995_2017.0,UNITED WAY OF SAN DIEGO COUNTY,952213995,2017.0,92123,7976397,0,0,0,79332,453929,143347,8509658,8430326
478,952213995_2016.0,UNITED WAY OF SAN DIEGO COUNTY,952213995,2016.0,92123,11952024,0,107258,0,913342,918225,1833,13890849,12977507
479,952213995_2015.0,UNITED WAY OF SAN DIEGO COUNTY,952213995,2015.0,92123,13299476,0,37500,0,901775,754543,10000,14993294,14091519
480,952213995_2014.0,UNITED WAY OF SAN DIEGO COUNTY,952213995,2014.0,92123,14528801,0,19500,0,69775,756087,5761,15374163,15304388
481,952213995_2013.0,UNITED WAY OF SAN DIEGO COUNTY,952213995,2013.0,0,14649278,0,17000,0,57024,2012161,23815,16735463,16678439
482,562613191_2021.0,STRONG HEARTED NATIVE WOMENS COALITION INC,562613191,2021.0,92082,0,0,0,0,1434028,236674,0,1670702,236674
483,562613191_2020.0,STRONG HEARTED NATIVE WOMENS COALITION INC,562613191,2020.0,92082,0,0,0,0,1025846,45625,0,1071471,45625
484,562613191_2019.0,STRONG HEARTED NATIVE WOMENS COALITION INC,562613191,2019.0,92082,0,0,0,0,921567,26017,0,947584,26017
485,562613191_2018.0,STRONG HEARTED NATIVE WOMENS COALITION INC,562613191,2018.0,92082,0,0,0,0,876189,3574,0,879763,3574
486,562613191_2017.0,STRONG HEARTED NATIVE WOMENS COALITION INC,562613191,2017.0,92082,0,0,0,0,799422,7109,0,806531,7109
487,952422704_2021.0,ACCESS INC,952422704,2021.0,92111,0,0,0,0,2333269,400608,0,2733877,400608
488,952422704_2020.0,ACCESS INC,952422704,2020.0,92111,0,0,0,0,2479269,346767,0,2826036,346767
489,952422704_2019.0,ACCESS,952422704,2019.0,92111,0,0,0,0,3237974,54220,0,3292194,54220
490,952422704_2018.0,ACCESS INC,952422704,2018.0,92111,0,0,0,0,3128388,155665,0,3284053,155665
491,952422704_2017.0,ACCESS INC,952422704,2017.0,92111,0,0,0,0,2983795,229551,0,3213346,229551
492,952422704_2016.0,ACCESS INC,952422704,2016.0,92111,0,0,0,0,3075472,205477,0,3280949,205477
493,952422704_2015.0,ACCESS INC,952422704,2015.0,92111,0,0,0,0,2146844,142987,0,2289831,142987
494,952422704_2014.0,ACCESS INC,952422704,2014.0,92111,0,0,0,0,1945811,158587,0,2104398,158587
495,952422704_2013.0,ACCESS INC,952422704,2013.0,0,0,0,0,0,1846857,11901,0,1858758,11901
496,941676390_2021.0,CALIFORNIA INDIAN LEGAL SERVICES INC,941676390,2021.0,95814,0,0,0,0,2186940,161051,0,2347991,161051
497,941676390_2020.0,CALIFORNIA INDIAN LEGAL SERVICES INC,941676390,2020.0,92025,0,0,0,0,2026456,18802,0,2045258,18802
506,330122462_2021.0,NAMI SAN DIEGO,330122462,2021.0,92123,0,0,256845,0,6911240,1564509,1248249,8732594,1821354
507,330122462_2020.0,NAMI SAN DIEGO,330122462,2020.0,92123,0,0,162038,0,6535082,439141,0,7136261,601179
508,330122462_2019.0,NAMI SAN DIEGO,330122462,2019.0,92123,0,0,160382,0,5532949,329605,2415,6022936,489987
509,330122462_2018.0,NAMI SAN DIEGO,330122462,2018.0,92123,0,0,181702,0,5115093,139806,18300,5436601,321508
510,330122462_2017.0,NAMI SAN DIEGO,330122462,2017.0,92123,0,0,142728,0,5085050,133191,0,5360969,275919
511,330122462_2016.0,NAMI SAN DIEGO,330122462,2016.0,92123,0,1702,17201,0,5311923,134460,0,5465286,153363
512,330122462_2015.0,NAMI SAN DIEGO,330122462,2015.0,92123,0,760,17785,0,4623871,255358,0,4897774,273903
513,330122462_2014.0,NAMI SAN DIEGO,330122462,2014.0,92123,0,1618,136342,0,3196819,71894,0,3406673,209854
514,330122462_2013.0,NAMI SAN DIEGO,330122462,2013.0,0,0,1881,153276,0,2117637,59229,0,2332023,214386
515,270447059_2021.0,DREAMS FOR CHANGE INC,270447059,2021.0,92176,0,0,0,0,845519,229074,0,1074593,229074
516,270447059_2020.0,DREAMS FOR CHANGE INC,270447059,2020.0,92176,0,0,0,0,717584,434903,0,1152487,434903
517,270447059_2019.0,DREAMS FOR CHANGE,270447059,2019.0,92176,0,0,0,0,600504,421536,0,1022040,421536
518,270447059_2018.0,DREAMS FOR CHANGE,270447059,2018.0,92176,0,0,0,0,345041,492397,0,837438,492397
519,270447059_2017.0,DREAMS FOR CHANGE,270447059,2017.0,92176,0,0,0,0,13723,589875,0,603598,589875
520,270447059_2016.0,DREAMS FOR CHANGE,270447059,2016.0,92176,0,0,0,0,0,367905,0,367905,367905
521,270447059_2015.0,DREAMS FOR CHANGE,270447059,2015.0,92176,0,0,0,0,0,363988,0,363988,363988
522,270447059_2014.0,DREAMS FOR CHANGE,270447059,2014.0,92176,0,0,0,0,0,206298,0,206298,206298
523,270447059_2013.0,DREAMS FOR CHANGE,270447059,2013.0,0,0,0,0,0,23051,82706,0,105757,82706
524,330210280_2022.0,UPLIFT,330210280,2022.0,92102,0,0,215764,0,0,225374,0,441138,441138
525,330210280_2021.0,UPLIFT,330210280,2021.0,92102,0,0,53708,0,0,192522,30000,246230,246230
526,330210280_2019.0,UPLIFT,330210280,2019.0,92102,0,0,52847,0,0,188329,0,241176,241176
527,822363154_2021.0,VOICES OF OUR CITY CHOIR INC,822363154,2021.0,92112,0,0,0,0,98522,524278,17583,622800,524278
528,822363154_2020.0,VOICES OF OUR CITY CHOIR INC,822363154,2020.0,92112,0,0,0,0,70500,330590,0,401090,330590
529,822363154_2019.0,VOICES OF OUR CITY CHOIR INC,822363154,2019.0,92112,0,0,0,0,0,237154,0,237154,237154
530,953138268_2021.0,HOME START INC,953138268,2021.0,92108,0,0,96200,0,9547671,2417336,49427,12061207,2513536
531,953138268_2020.0,HOME START INC,953138268,2020.0,92108,0,0,148040,0,9010990,1979791,53907,11138821,2127831
532,953138268_2019.0,HOME START INC,953138268,2019.0,92108,0,0,116759,0,6289693,1628594,110061,8035046,1745353
533,953138268_2018.0,HOME START INC,953138268,2018.0,92108,0,0,157560,0,4585241,734168,91413,5476969,891728
534,953138268_2017.0,HOME START INC,953138268,2017.0,92108,0,0,128764,0,4647050,915600,470035,5691414,1044364
535,953138268_2016.0,HOME START INC,953138268,2016.0,92108,0,0,124963,0,4427963,1709373,529998,6262299,1834336
536,953138268_2015.0,HOME START INC,953138268,2015.0,92108,0,0,60824,0,4395128,2181271,650718,6637223,2242095
537,953138268_2014.0,HOME START INC,953138268,2014.0,92108,0,0,0,0,3856122,2530596,504545,6386718,2530596
538,953950196_2021.0,PATH,953950196,2021.0,90004,0,0,2021876,0,102856183,12424824,3290463,117302883,14446700
539,953950196_2020.0,PATH,953950196,2020.0,90004,0,0,2014718,0,90762040,8823906,2984796,101600664,10838624
540,953950196_2019.0,PEOPLE ASSISTING THE HOMELESS PATH,953950196,2019.0,90004,0,0,1396211,0,65986770,8928718,2559870,76311699,10324929
541,953950196_2018.0,PATH PEOPLE ASSISTING THE HOMELESS,953950196,2018.0,90004,0,0,1610529,0,31146536,6280302,2590243,39037367,7890831
542,953950196_2017.0,PEOPLE ASSISTING THE HOMELESS PATH,953950196,2017.0,90004,0,0,1365374,0,27838533,6808261,0,36012168,8173635
543,953950196_2016.0,PEOPLE ASSISTING THE HOMELESS PATH,953950196,2016.0,90004,0,0,814730,0,24298231,5011062,0,30124023,5825792
544,953950196_2015.0,PEOPLE ASSISTING THE HOMELESS PATH,953950196,2015.0,90004,0,0,1093424,0,24266426,8493506,0,33853356,9586930
545,953950196_2014.0,PEOPLE ASSISTING THE HOMELESS PATH,953950196,2014.0,90004,0,0,797711,0,15034116,6112616,0,21944443,6910327
546,953950196_2013.0,PEOPLE ASSISTING THE HOMELESS PATH,953950196,2013.0,0,0,0,890986,0,10971394,3267436,0,15129816,4158422
547,952877102_2021.0,OLIVE CREST,952877102,2021.0,92705,0,0,1748370,0,30839048,10756763,1593022,43344181,12505133
548,952877102_2020.0,OLIVE CREST,952877102,2020.0,92705,0,0,1059264,0,23230878,7369758,1305317,31659900,8429022
549,952877102_2019.0,OLIVE CREST,952877102,2019.0,92705,0,0,869676,0,24484051,6938204,1041307,32291931,7807880
550,952877102_2018.0,OLIVE CREST,952877102,2018.0,92705,4000,0,678924,0,23349562,7598041,1550404,31630527,8280965
551,952877102_2017.0,OLIVE CREST,952877102,2017.0,92705,96,0,605500,0,16321385,7943754,1400071,24870735,8549350
552,952877102_2016.0,OLIVE CREST,952877102,2016.0,92705,10864,0,966205,0,15660595,4203032,1888999,20840696,5180101
553,952877102_2015.0,OLIVE CREST,952877102,2015.0,92705,17333,0,797844,0,15325148,5054602,1772273,21194927,5869779
554,952877102_2014.0,OLIVE CREST,952877102,2014.0,92705,67625,0,1129690,0,16073654,3965729,2100567,21236698,5163044
555,952877102_2013.0,OLIVE CREST,952877102,2013.0,0,76600,0,383135,0,15050240,3736113,1293855,19246088,4195848
556,330553621_2021.0,THE SALVATION ARMY SAN DIEGO RESIDENCES INC,330553621,2021.0,90275,0,0,0,0,754793,0,0,754793,0
557,330553621_2020.0,THE SALVATION ARMY SAN DIEGO RESIDENCES INC,330553621,2020.0,90275,0,0,0,0,784501,0,0,784501,0
558,330553621_2019.0,THE SALVATION ARMY SAN DIEGO RESIDENCES INC,330553621,2019.0,90275,0,0,0,0,786788,0,0,786788,0
559,330553621_2018.0,THE SALVATION ARMY SAN DIEGO RESIDENCES INC,330553621,2018.0,90275,0,0,0,0,745913,0,0,745913,0
560,330553621_2017.0,THE SALVATION ARMY SAN DIEGO RESIDENCES INC,330553621,2017.0,90275,0,0,0,0,712870,0,0,712870,0
561,330553621_2016.0,THE SALVATION ARMY SAN DIEGO RESIDENCES INC,330553621,2016.0,90802,0,0,0,0,665873,0,0,665873,0
562,330553621_2015.0,THE SALVATION ARMY SAN DIEGO RESIDENCES INC,330553621,2015.0,90802,0,0,0,0,621388,0,0,621388,0
563,204374795_2021.0,JACOBS  CUSHMAN SAN DIEGO FOOD BANK,204374795,2021.0,92121,0,0,349596,0,6327592,87887254,58312927,94564442,88236850
564,204374795_2020.0,JACOBS  CUSHMAN SAN DIEGO FOOD BANK,204374795,2020.0,92121,0,0,251384,0,10838132,113522301,80913471,124611817,113773685
565,204374795_2019.0,JACOBS  CUSHMAN SAN DIEGO FOOD BANK,204374795,2019.0,92121,0,0,103012,0,5257407,75773240,58281891,81133659,75876252
566,204374795_2018.0,JACOBS  CUSHMAN SAN DIEGO FOOD BANK,204374795,2018.0,92121,0,0,316076,0,2593934,48722765,41159936,51632775,49038841
567,204374795_2017.0,JACOBS  CUSHMAN SAN DIEGO FOOD BANK,204374795,2017.0,92121,0,0,191553,0,2106601,41309129,35087496,43607283,41500682
568,204374795_2016.0,JACOBS  CUSHMAN SAN DIEGO FOOD BANK,204374795,2016.0,92121,0,0,154260,0,1623355,38415684,31883433,40193299,38569944
569,204374795_2015.0,JACOBS  CUSHMAN SAN DIEGO FOOD BANK,204374795,2015.0,92121,0,0,117922,0,2175671,31097166,25686164,33390759,31215088
570,204374795_2014.0,JACOBS  CUSHMAN SAN DIEGO FOOD BANK,204374795,2014.0,92121,0,0,143289,0,8567254,24065867,25032864,32776410,24209156
571,204374795_2013.0,JACOBS  CUSHMAN SAN DIEGO FOOD BANK,204374795,2013.0,0,0,0,131556,0,2230566,30090121,25346991,32452243,30221677
577,571162424_2021.0,KINGDOM CAUSES INC CITY NET BEDROCK CREEK,571162424,2021.0,90807,89250,0,0,0,429733,790394,27870,1309377,879644
578,571162424_2020.0,KINGDOM CAUSES INC CITY NET BEDROCK CREEK,571162424,2020.0,90807,9965,0,0,0,0,487546,139062,497511,497511
579,571162424_2019.0,KINGDOM CAUSES INC,571162424,2019.0,90807,39087,0,0,0,0,1035566,952925,1074653,1074653
580,571162424_2018.0,KINGDOM CAUSES INC DBA CITY NET BEDROCK CREEK,571162424,2018.0,90807,0,0,0,0,0,113906,0,113906,113906
581,571162424_2017.0,KINGDOM CAUSES INC DBA CITY NET BEDROCK CREEK,571162424,2017.0,90809,0,0,0,0,22500,172350,0,194850,172350
582,571162424_2016.0,KINGDOM CAUSES INC DBA CITY NET BEDROCK CREEK,571162424,2016.0,90809,0,0,0,0,45928,100072,0,146000,100072
583,571162424_2015.0,KINGDOM CAUSES INC DBA CITY NET BEDROCK CREEK,571162424,2015.0,90809,0,0,0,0,57119,177099,0,234218,177099
584,571162424_2014.0,KINGDOM CAUSES INC DBA CITY NET BEDROCK CREEK,571162424,2014.0,90809,0,0,0,10335,269904,449840,0,730079,460175
585,571162424_2013.0,KINGDOM CAUSES INC DBA CITY NET BEDROCK CREEK,571162424,2013.0,0,0,0,0,18375,106888,274500,0,399763,292875
621,331029843_2021.0,INFO LINE OF SAN DIEGO COUNTY,331029843,2021.0,92142,0,0,344110,0,0,813456,0,1157566,1157566
622,331029843_2020.0,INFO LINE OF SAN DIEGO COUNTY,331029843,2020.0,92142,179534,0,457183,0,0,402785,0,1039502,1039502
623,331029843_2019.0,INFO LINE OF SAN DIEGO COUNTY,331029843,2019.0,92142,67806,0,167628,0,0,585432,0,820866,820866
