EIN_YEAR,Organization Name,EIN,Tax Year,Location (Zipcode),Federate Campaigns,Membership Dues,Fundraising Events,Related Organizations,Government Grants,All Other Contributions,Noncash Contributions,Total,Philanthropic_Total
952850121_2014.0,SERVING SENIORS,952850121,2014.0,92101,0,0,0,0,3260642,1926705,565000,5187347,1926705
952880426_2021.0,ELDERHELP OF SAN DIEGO,952880426,2021.0,92123,0,0,105366,0,451724,791373,10245,1348463,896739
952880426_2020.0,ELDERHELP OF SAN DIEGO,952880426,2020.0,92123,0,0,109324,0,574130,1219917,37648,1903371,1329241
952880426_2019.0,ELDERHELP OF SAN DIEGO,952880426,2019.0,92123,0,0,51009,0,318368,1075276,34594,1444653,1126285
952880426_2018.0,ELDERHELP OF SAN DIEGO,952880426,2018.0,92123,0,0,53375,0,313363,762231,37263,1128969,815606
952880426_2016.0,ELDERHELP OF SAN DIEGO,952880426,2016.0,92123,0,0,42430,0,357117,1052228,0,1451775,1094658
952880426_2015.0,ELDERHELP OF SAN DIEGO,952880426,2015.0,92123,0,0,40155,0,345108,916212,0,1301475,956367
952880426_2014.0,ELDERHELP OF SAN DIEGO INC,952880426,2014.0,92120,0,0,26324,0,262646,721974,0,1010944,748298
952880426_2013.0,ELDERHELP OF SAN DIEGO INC,952880426,2013.0,0,0,0,41574,0,260872,591028,1890,893474,632602
953244085_2021.0,NEW ALTERNATIVES INC,953244085,2021.0,92163,0,0,0,0,0,205330,0,205330,205330
953244085_2020.0,NEW ALTERNATIVES INC,953244085,2020.0,92163,0,0,0,0,0,138850,0,138850,138850
953244085_2019.0,NEW ALTERNATIVESINC,953244085,2019.0,92163,0,0,0,0,0,291658,0,291658,291658
953244085_2018.0,NEW ALTERNATIVESINC,953244085,2018.0,92163,0,0,0,0,0,390047,0,390047,390047
953244085_2017.0,NEW ALTERNATIVESINC,953244085,2017.0,92163,0,0,0,0,29308,741356,0,770664,741356
953244085_2016.0,NEW ALTERNATIVESINC,953244085,2016.0,92163,0,0,0,0,0,274792,0,274792,274792
953244085_2015.0,NEW ALTERNATIVESINC,953244085,2015.0,92163,0,0,0,0,0,467092,0,467092,467092
953244085_2014.0,NEW ALTERNATIVESINC,953244085,2014.0,92163,0,0,0,0,0,347574,22000,347574,347574
953244085_2013.0,NEW ALTERNATIVESINC,953244085,2013.0,0,0,0,0,0,0,414625,0,414625,414625
953248148_2021.0,COMMUNITY RESEARCH FOUNDATION INC,953248148,2021.0,92110,0,0,0,0,74600506,24498,0,74625004,24498
953248148_2020.0,COMMUNITY RESEARCH FOUNDATION INC,953248148,2020.0,92110,0,0,0,0,73708400,74747,0,73783147,74747
953248148_2019.0,COMMUNITY RESEARCH FOUNDATION INC,953248148,2019.0,92110,0,0,0,0,75268724,49776,0,75318500,49776
953248148_2018.0,COMMUNITY RESEARCH FOUNDATION INC,953248148,2018.0,92110,0,0,0,0,67698783,40892,0,67739675,40892
953248148_2017.0,COMMUNITY RESEARCH FOUNDATION INC,953248148,2017.0,92110,0,0,0,0,60139803,45233,0,60185036,45233
953248148_2016.0,COMMUNITY RESEARCH FOUNDATION INC,953248148,2016.0,92110,0,0,0,0,53517314,36320,0,53553634,36320
953248148_2015.0,COMMUNITY RESEARCH FOUNDATION INC,953248148,2015.0,92110,0,0,0,0,47272420,23961,0,47296381,23961
953248148_2014.0,COMMUNITY RESEARCH FOUNDATION INC,953248148,2014.0,92110,0,0,0,0,42669457,25407,0,42694864,25407
953248148_2013.0,COMMUNITY RESEARCH FOUNDATION INC,953248148,2013.0,0,0,0,0,0,0,24777,0,24777,24777
953315571_2021.0,CASA DE AMPARO,953315571,2021.0,92069,0,0,583861,0,7481645,2820702,242271,10886208,3404563
953315571_2020.0,CASA DE AMPARO,953315571,2020.0,92069,0,0,330639,0,8632004,4259264,541051,13221907,4589903
953315571_2019.0,CASA DE AMPARO,953315571,2019.0,92069,0,0,128260,0,8253706,1511144,229425,9893110,1639404
953315571_2018.0,CASA DE AMPARO,953315571,2018.0,92069,0,0,119380,0,402566,1441065,319577,1963011,1560445
953315571_2017.0,CASA DE AMPARO,953315571,2017.0,92069,1924,0,14888,0,5669765,1737039,408738,7423616,1753851
953315571_2016.0,CASA DE AMPARO,953315571,2016.0,92069,11487,0,225830,0,222038,3348922,486662,3808277,3586239
953315571_2015.0,CASA DE AMPARO,953315571,2015.0,92069,14662,0,337599,0,191203,2208953,424543,2752417,2561214
953315571_2014.0,CASA DE AMPARO,953315571,2014.0,92069,21271,0,406648,0,0,1819359,526420,2247278,2247278
953315571_2013.0,CASA DE AMPARO,953315571,2013.0,0,19803,0,352886,0,0,1568835,376849,1941524,1941524
953649525_2020.0,VIETNAM VETERANS OF SAN DIEGO DBA VETERANS VILLAGE OF SAN DIEGO,953649525,2020.0,92110,0,0,0,0,17344646,919709,140090,18264355,919709
953649525_2019.0,VIETNAM VETERANS OF SAN DIEGO DBA VETERANS VILLAGE OF SAN DIEGO,953649525,2019.0,92110,0,0,108285,0,14550486,2660409,90700,17319180,2768694
953649525_2018.0,VIETNAM VETERANS OF SAN DIEGO DBA VETERANS VILLAGE OF SAN DIEGO,953649525,2018.0,92110,0,0,0,0,12226507,1663160,68633,13889667,1663160
953649525_2017.0,VIETNAM VETERANS OF SAN DIEGO DBA VETERANS VILLAGE OF SAN DIEGO,953649525,2017.0,92110,0,0,0,0,10390777,2934365,37484,13325142,2934365
953649525_2016.0,VIETNAM VETERANS OF SAN DIEGO DBA VETERANS VILLAGE OF SAN DIEGO,953649525,2016.0,921102030,0,0,0,0,8454663,1317986,466769,9772649,1317986
953649525_2015.0,VIETNAM VETERANS OF SAN DIEGO DBA VETERANS VILLAGE OF SAN DIEGO,953649525,2015.0,921102030,0,0,0,0,8368757,1746395,1086348,10115152,1746395
953649525_2014.0,VIETNAM VETERANS OF SAN DIEGO DBA VETERANS VILLAGE OF SAN DIEGO,953649525,2014.0,921102030,0,0,0,0,8258604,1206648,145562,9465252,1206648
953649525_2013.0,VIETNAM VETERANS OF SAN DIEGO DBA VETERANS VILLAGE OF SAN DIEGO,953649525,2013.0,0,0,0,0,0,8169126,1974080,124165,10143206,1974080
956379598_2021.0,CENTER FOR COMMUNITY SOLUTIONS,956379598,2021.0,92109,0,0,463831,0,5516946,850877,16256,6831654,1314708
956379598_2020.0,CENTER FOR COMMUNITY SOLUTIONS,956379598,2020.0,92109,0,0,493759,0,4983768,1295828,21422,6773355,1789587
956379598_2019.0,CENTER FOR COMMUNITY SOLUTIONS,956379598,2019.0,92109,0,0,169778,0,4963840,943753,50456,6077371,1113531
956379598_2018.0,CENTER FOR COMMUNITY SOLUTIONS,956379598,2018.0,92109,0,0,431150,0,4702859,731655,33999,5865664,1162805
956379598_2017.0,CENTER FOR COMMUNITY SOLUTIONS,956379598,2017.0,92109,0,0,286098,0,4101800,719296,35080,5107194,1005394
956379598_2016.0,CENTER FOR COMMUNITY SOLUTIONS,956379598,2016.0,92109,0,0,180995,0,3654739,747187,91441,4582921,928182
956379598_2015.0,CENTER FOR COMMUNITY SOLUTIONS,956379598,2015.0,92109,0,0,238746,0,3215028,596261,29180,4050035,835007
956379598_2014.0,CENTER FOR COMMUNITY SOLUTIONS,956379598,2014.0,92109,0,0,222496,0,3027355,693548,18123,3943399,916044
956379598_2013.0,CENTER FOR COMMUNITY SOLUTIONS,956379598,2013.0,0,0,0,314055,0,2686916,1234390,172083,4235361,1548445
953837714_2021.0,INTERFAITH COMMUNITY SERVICES INC,953837714,2021.0,92025,0,0,0,0,1841932,7012518,686697,8854450,7012518
953837714_2020.0,INTERFAITH COMMUNITY SERVICES INC,953837714,2020.0,92025,0,0,0,0,0,8230080,609510,8230080,8230080
953837714_2019.0,INTERFAITH COMMUNITY SERVICES INC,953837714,2019.0,92025,371,0,0,0,0,7188385,840491,7188756,7188756
953837714_2018.0,INTERFAITH COMMUNITY SERVICES INC,953837714,2018.0,92025,7874,0,0,0,0,4659335,931132,4667209,4667209
953837714_2017.0,INTERFAITH COMMUNITY SERVICES INC,953837714,2017.0,92025,2794,0,0,0,0,6715132,859409,6717926,6717926
953837714_2016.0,INTERFAITH COMMUNITY SERVICES INC,953837714,2016.0,92025,2721,0,0,0,0,8376642,790662,8379363,8379363
953837714_2015.0,INTERFAITH COMMUNITY SERVICES INC,953837714,2015.0,92025,2401,0,0,0,0,4366929,635553,4369330,4369330
953837714_2014.0,INTERFAITH COMMUNITY SERVICES INC,953837714,2014.0,92025,3029,0,0,0,0,4472449,665579,4475478,4475478
953837714_2013.0,INTERFAITH COMMUNITY SERVICES INC,953837714,2013.0,0,6806,0,0,0,0,3613283,887487,3620089,3620089
953140767_2021.0,MCALISTER INSTITUTE FOR TREATMENT  EDUCATION INC,953140767,2021.0,920201651,0,0,0,0,32228251,0,0,32228251,0
953140767_2020.0,MCALISTER INSTITUTE FOR TREATMENT  EDUCATION INC,953140767,2020.0,920201651,0,0,0,0,33156996,0,0,33156996,0
953140767_2019.0,MCALISTER INSTITUTE FOR TREATMENT  EDUCATION INC,953140767,2019.0,920201651,0,0,0,0,26829832,0,0,26829832,0
953140767_2018.0,MCALISTER INSTITUTE FOR TREATMENT  EDUCATION INC,953140767,2018.0,920201651,0,0,0,0,20728534,0,0,20728534,0
953140767_2017.0,MCALISTER INSTITUTE FOR TREATMENT  EDUCATION INC,953140767,2017.0,920201651,0,0,0,0,15375695,0,0,15375695,0
953140767_2016.0,MCALISTER INSTITUTE FOR TREATMENT  EDUCATION INC,953140767,2016.0,920201651,0,0,0,0,11827666,0,0,11827666,0
953140767_2015.0,MCALISTER INSTITUTE FOR TREATMENT  EDUCATION INC,953140767,2015.0,920201651,0,0,0,0,9361362,0,0,9361362,0
953140767_2014.0,MCALISTER INSTITUTE FOR TREATMENT  EDUCATION INC,953140767,2014.0,920201651,0,0,0,0,8713650,0,0,8713650,0
953140767_2013.0,MCALISTER INSTITUTE FOR TREATMENT  EDUCATION INC,953140767,2013.0,0,0,0,0,0,0,8109852,0,8109852,8109852
951648184_2021.0,NEIGHBORHOOD HOUSE ASSN,951648184,2021.0,92111,322,0,248049,0,103160048,624484,0,104032903,872855
951648184_2020.0,NEIGHBORHOOD HOUSE ASSN,951648184,2020.0,92111,753,0,210773,0,94379296,718898,0,95309720,930424
951648184_2019.0,NEIGHBORHOOD HOUSE ASSN,951648184,2019.0,92111,819,0,88990,0,97559202,598531,0,98247542,688340
951648184_2018.0,NEIGHBORHOOD HOUSE ASSN,951648184,2018.0,92111,882,0,197990,0,95320956,638996,74436,96158824,837868
951648184_2017.0,NEIGHBORHOOD HOUSE ASSN,951648184,2017.0,92111,2433,0,90000,0,92792453,640431,65505,93525317,732864
951648184_2016.0,NEIGHBORHOOD HOUSE ASSN,951648184,2016.0,92111,4241,0,208120,0,85482020,539917,0,86234298,752278
951648184_2015.0,NEIGHBORHOOD HOUSE ASSN,951648184,2015.0,92111,6215,0,193732,0,83944092,573315,0,84717354,773262
951648184_2014.0,NEIGHBORHOOD HOUSE ASSN,951648184,2014.0,92111,7121,0,163374,0,81106064,333272,0,81609831,503767
951648184_2013.0,NEIGHBORHOOD HOUSE ASSN,951648184,2013.0,0,3876,0,89183,0,76395637,466969,287665,76955665,560028
952693142_2021.0,SBCS CORPORATION,952693142,2021.0,91910,0,0,726095,0,82876281,3187139,144304,86789515,3913234
952693142_2020.0,SBCS CORPORATION,952693142,2020.0,91910,0,0,0,0,93767513,4511207,411334,98278720,4511207
952693142_2019.0,SOUTH BAY COMMUNITY SERVICES,952693142,2019.0,91910,0,0,165510,0,30495738,2038952,78823,32700200,2204462
952693142_2018.0,SOUTH BAY COMMUNITY SERVICES,952693142,2018.0,91910,0,0,230647,0,24769279,603727,148832,25603653,834374
952693142_2017.0,SOUTH BAY COMMUNITY SERVICES,952693142,2017.0,91910,0,0,187711,0,23679156,505996,75340,24372863,693707
952693142_2016.0,SOUTH BAY COMMUNITY SERVICES,952693142,2016.0,91910,0,0,158754,0,24108727,511375,194845,24778856,670129
952693142_2015.0,SOUTH BAY COMMUNITY SERVICES,952693142,2015.0,91910,0,0,0,0,23412360,546969,278454,23959329,546969
952693142_2014.0,SOUTH BAY COMMUNITY SERVICES,952693142,2014.0,91910,0,0,0,0,23927898,491641,189443,24419539,491641
952693142_2013.0,SOUTH BAY COMMUNITY SERVICES,952693142,2013.0,0,0,0,149889,0,21811905,1018122,169822,22979916,1168011
330217339_2021.0,CRISIS HOUSE,330217339,2021.0,92071,0,0,0,0,2812646,0,74537,2812646,0
330217339_2020.0,CRISIS HOUSE,330217339,2020.0,92071,0,0,0,0,1923024,491981,49511,2415005,491981
330217339_2019.0,CRISIS HOUSE,330217339,2019.0,92020,0,0,0,0,1933389,437262,74525,2370651,437262
330217339_2018.0,CRISIS HOUSE,330217339,2018.0,92020,0,0,10770,0,1424698,512193,118107,1947661,522963
330217339_2017.0,CRISIS HOUSE,330217339,2017.0,92020,0,0,0,0,1433825,346726,183702,1780551,346726
330217339_2016.0,CRISIS HOUSE,330217339,2016.0,92020,0,0,0,0,802795,342525,189186,1145320,342525
330217339_2015.0,CRISIS HOUSE,330217339,2015.0,92020,0,0,0,0,756702,273265,169610,1029967,273265
330217339_2014.0,CRISIS HOUSE,330217339,2014.0,92020,0,0,0,0,761869,273527,164026,1035396,273527
330217339_2013.0,CRISIS HOUSE,330217339,2013.0,0,0,0,0,0,789054,207241,151705,996295,207241
952794253_2021.0,NORTH COUNTY LIFELINE INC DBA LIFELINE COMMUNITY SERVICES,952794253,2021.0,92084,0,0,0,0,13405575,451714,223226,13857289,451714
952794253_2020.0,NORTH COUNTY LIFELINE INC DBA LIFELINE COMMUNITY SERVICES,952794253,2020.0,92056,0,0,0,0,13098737,679469,189639,13778206,679469
952794253_2019.0,NORTH COUNTY LIFELINE INC,952794253,2019.0,92056,0,0,0,0,12446965,392396,251569,12839361,392396
952794253_2018.0,NORTH COUNTY LIFELINE INC,952794253,2018.0,92056,0,0,0,0,10496439,353245,235480,10849684,353245
952794253_2017.0,NORTH COUNTY LIFELINE INC,952794253,2017.0,92056,0,0,0,0,9738384,287018,207107,10025402,287018
952794253_2016.0,NORTH COUNTY LIFELINE INC,952794253,2016.0,92056,0,0,0,0,7910489,269310,107107,8179799,269310
952794253_2015.0,NORTH COUNTY LIFELINE INC,952794253,2015.0,92056,0,0,0,0,7008292,156226,71467,7164518,156226
952794253_2014.0,NORTH COUNTY LIFELINE INC,952794253,2014.0,92056,0,0,0,0,6666125,112730,70794,6778855,112730
951945256_2021.0,EPISCOPAL COMMUNITY SERVICES,951945256,2021.0,91950,0,0,194185,0,29144007,718360,0,30056552,912545
951945256_2020.0,EPISCOPAL COMMUNITY SERVICES,951945256,2020.0,91950,0,0,151115,0,26417739,606991,0,27175845,758106
951945256_2019.0,EPISCOPAL COMMUNITY SERVICES,951945256,2019.0,91950,0,0,168750,0,26628948,568432,76845,27366130,737182
951945256_2018.0,EPISCOPAL COMMUNITY SERVICES,951945256,2018.0,91950,0,0,137949,0,25902728,527617,129159,26568294,665566
951945256_2017.0,EPISCOPAL COMMUNITY SERVICES,951945256,2017.0,91950,0,0,124077,0,23934591,719216,0,24777884,843293
951945256_2016.0,EPISCOPAL COMMUNITY SERVICES,951945256,2016.0,91950,0,0,101625,0,22673613,301556,0,23076794,403181
951945256_2015.0,EPISCOPAL COMMUNITY SERVICES,951945256,2015.0,91950,0,0,51225,0,22100447,340084,0,22491756,391309
951945256_2014.0,EPISCOPAL COMMUNITY SERVICES,951945256,2014.0,91950,2158,0,40700,0,21298296,289319,0,21630473,332177
951945256_2013.0,EPISCOPAL COMMUNITY SERVICES,951945256,2013.0,0,2552,0,19000,0,19316434,323170,0,19661156,344722
270865318_2021.0,EAST COUNTY TRANSITIONAL LIVING CENTER INC,270865318,2021.0,92021,0,0,0,0,0,4219724,3264414,4219724,4219724
270865318_2020.0,EAST COUNTY TRANSITIONAL LIVING CENTER INC,270865318,2020.0,92021,0,0,0,0,0,3247868,2243641,3247868,3247868
270865318_2019.0,EAST COUNTY TRANSITIONAL LIVING CENTER INC,270865318,2019.0,92021,0,0,0,0,0,1616436,1140751,1616436,1616436
270865318_2018.0,EAST COUNTY TRANSITIONAL LIVING CENTER INC,270865318,2018.0,92021,0,0,0,0,0,2215373,1511646,2215373,2215373
270865318_2017.0,EAST COUNTY TRANSITIONAL LIVING CENTER INC,270865318,2017.0,92021,0,0,0,0,80004,1549664,905744,1629668,1549664
270865318_2016.0,EAST COUNTY TRANSITIONAL LIVING CENTER INC,270865318,2016.0,92021,0,0,0,0,164573,692054,580726,856627,692054
270865318_2015.0,EAST COUNTY TRANSITIONAL LIVING CENTER INC,270865318,2015.0,92021,0,0,0,0,77030,633257,412106,710287,633257
270865318_2014.0,EAST COUNTY TRANSITIONAL LIVING CENTER INC,270865318,2014.0,92021,0,0,0,0,0,205197,75,205197,205197
270865318_2013.0,EAST COUNTY TRANSITIONAL LIVING CENTER INC,270865318,2013.0,0,0,0,0,0,140946,668090,563555,809036,668090
821946283_2021.0,SDHC BUILDING OPPORTUNITIES INC,821946283,2021.0,92101,0,0,0,0,0,353094,0,353094,353094
821946283_2020.0,SDHC BUILDING OPPORTUNITIES INC,821946283,2020.0,92101,0,0,0,0,0,116000,0,116000,116000
821946283_2019.0,SDHC BUILDING OPPORTUNITIES INC,821946283,2019.0,92101,0,0,0,0,0,366114,0,366114,366114
330602842_2021.0,THE ASSOCIATION FOR COMMUNITY HOUSING SOLUTIONS,330602842,2021.0,92123,0,0,0,0,1659718,27280,0,1686998,27280
330602842_2020.0,TACHS,330602842,2020.0,92123,0,0,0,0,1598008,25316,0,1623324,25316
330902617_2021.0,SOLUTIONS FOR CHANGE INC,330902617,2021.0,92083,0,0,344910,0,578971,2752293,20111,3676174,3097203
330902617_2020.0,SOLUTIONS FOR CHANGE INC,330902617,2020.0,92083,0,0,10100,0,398625,2433828,0,2842553,2443928
330902617_2019.0,SOLUTIONS FOR CHANGE INC,330902617,2019.0,92083,0,0,155775,0,75000,1513911,95223,1744686,1669686
330902617_2018.0,SOLUTIONS FOR CHANGE INC,330902617,2018.0,92083,0,0,250677,0,200000,2319654,144589,2770331,2570331
330902617_2017.0,SOLUTIONS FOR CHANGE INC,330902617,2017.0,92083,0,0,33059,0,300000,1503790,0,1836849,1536849
330902617_2016.0,SOLUTIONS FOR CHANGE INC,330902617,2016.0,92083,0,0,163539,0,0,1694851,14192,1858390,1858390
330902617_2015.0,SOLUTIONS FOR CHANGE INC,330902617,2015.0,92083,0,0,649293,0,0,1231933,133368,1881226,1881226
330902617_2014.0,SOLUTIONS FOR CHANGE INC,330902617,2014.0,92083,0,0,737190,0,0,1407551,116236,2144741,2144741
952457354_2021.0,METROPOLITAN AREA ADVISORY COMMITTEE ON ANTIPOVERTY OF SAN DIEGO COUNTY IN,952457354,2021.0,91911,0,0,0,0,44408141,3256460,2136983,47664601,3256460
952457354_2020.0,METROPOLITAN AREA ADVISORY COMMITTEE ON ANTIPOVERTY OF SAN DIEGO COUNTY IN,952457354,2020.0,91911,0,0,0,0,35941636,3522954,2632688,39464590,3522954
952457354_2019.0,METROPOLITAN AREA ADVISORY COMMITTEE ON ANTIPOVERTY OF SAN DIEGO COUNTY IN,952457354,2019.0,91911,0,0,204555,0,35487026,2434789,2298104,38126370,2639344
952457354_2018.0,METROPOLITAN AREA ADVISORY COMMITTEE ON ANTIPOVERTY OF SAN DIEGO COUNTY IN,952457354,2018.0,91911,0,0,35000,0,29811044,2412572,1869374,32258616,2447572
952457354_2017.0,METROPOLITAN AREA ADVISORY COMMITTEE ON ANTIPOVERTY OF SAN DIEGO COUNTY IN,952457354,2017.0,91911,0,0,36800,0,27582015,2269306,2049541,29888121,2306106
952457354_2016.0,METROPOLITAN AREA ADVISORY COMMITTEE ON ANTIPOVERTY OF SAN DIEGO COUNTY IN,952457354,2016.0,91911,0,0,16800,0,28532127,2003551,1738321,30552478,2020351
952457354_2015.0,METROPOLITAN AREA ADVISORY COMMITTEE ON ANTIPOVERTY OF SAN DIEGO COUNTY IN,952457354,2015.0,91911,0,0,125830,0,28333254,925726,893295,29384810,1051556
952457354_2013.0,METROPOLITAN AREA ADVISORY COMMITTEE ON ANTIPOVERTY OF SAN DIEGO COUNTY INC,952457354,2013.0,0,0,0,0,0,0,254541,0,254541,254541
330008269_2021.0,ADJOIN FORMERLY COMMUNITY CATALYSTS OF CA,330008269,2021.0,92123,0,0,0,0,11022640,15265,0,11037905,15265
330008269_2020.0,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2020.0,92111,0,0,0,0,7508861,136902,0,7645763,136902
330008269_2019.0,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2019.0,92111,0,0,0,0,4315826,18835,0,4334661,18835
330008269_2018.0,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2018.0,92111,0,0,0,0,4486116,15457,0,4501573,15457
330008269_2017.0,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2017.0,92111,0,0,0,0,4079963,13450,0,4093413,13450
330008269_2016.0,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2016.0,92111,0,0,0,0,4117430,14732,0,4132162,14732
330008269_2015.0,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2015.0,92111,0,0,0,0,2577779,15146,0,2592925,15146
330008269_2014.0,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2014.0,92111,0,0,0,0,2111479,23405,0,2134884,23405
330008269_2013.0,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2013.0,0,0,0,0,0,1057513,29269,0,1086782,29269
953031682_2020.0,ABLEDISABLED ADVOCACY INC,953031682,2020.0,92105,0,0,0,0,1945475,284250,220883,2229725,284250
953031682_2019.0,ABLEDISABLED ADVOCACY INC,953031682,2019.0,92105,0,0,0,0,2019536,488151,404620,2507687,488151
953031682_2018.0,ABLEDISABLED ADVOCACY INC,953031682,2018.0,92105,0,0,0,0,1962090,377739,237256,2339829,377739
