,ba,EIN,Tax Year,Location (Zipcode),Federate Campaigns,Membership Dues,Fundraising Events,Related Organizations,Government Grants,All Other Contributions,Noncash Contributions,Total
210,INFO LINE OF SAN DIEGO COUNTY,331029843,2020.0,92142,179534,0,457183,0,0,402785,0,1039502
211,INFO LINE OF SAN DIEGO COUNTY,331029843,2019.0,92142,67806,0,167628,0,0,585432,0,820866
212,INFO LINE OF SAN DIEGO COUNTY,331029843,2018.0,92142,5422,0,0,0,0,1437951,0,1443373
213,INFO LINE OF SAN DIEGO COUNTY,331029843,2017.0,92123,68432,0,0,0,0,1291416,0,1359848
214,INFO LINE OF SAN DIEGO COUNTY,331029843,2016.0,92123,61836,0,0,0,0,797617,0,859453
215,INFO LINE OF SAN DIEGO COUNTY,331029843,2015.0,92123,0,0,148000,0,0,1442396,20500,1590396
216,INFO LINE OF SAN DIEGO COUNTY,331029843,2014.0,92123,0,0,147250,0,0,565250,2675,712500
217,INFO LINE OF SAN DIEGO COUNTY,331029843,2013.0,0,0,0,285459,0,0,1426616,14603,1712075
218,Not found,930623286,,0,0,0,0,0,0,0,0,0
219,Not found,930623286,,0,0,0,0,0,0,0,0,0
220,Not found,331029843,,0,0,0,0,0,0,0,0,0
221,SOLUTIONS FOR CHANGE INC,330902617,2021.0,92083,0,0,344910,0,578971,2752293,20111,3676174
222,SOLUTIONS FOR CHANGE INC,330902617,2020.0,92083,0,0,10100,0,398625,2433828,0,2842553
223,SOLUTIONS FOR CHANGE INC,330902617,2019.0,92083,0,0,155775,0,75000,1513911,95223,1744686
224,SOLUTIONS FOR CHANGE INC,330902617,2018.0,92083,0,0,250677,0,200000,2319654,144589,2770331
225,SOLUTIONS FOR CHANGE INC,330902617,2017.0,92083,0,0,33059,0,300000,1503790,0,1836849
226,SOLUTIONS FOR CHANGE INC,330902617,2016.0,92083,0,0,163539,0,0,1694851,14192,1858390
227,SOLUTIONS FOR CHANGE INC,330902617,2015.0,92083,0,0,649293,0,0,1231933,133368,1881226
228,SOLUTIONS FOR CHANGE INC,330902617,2014.0,92083,0,0,737190,0,0,1407551,116236,2144741
229,Not found,330902617,,0,0,0,0,0,0,0,0,0
230,Not found,330902617,,0,0,0,0,0,0,0,0,0
231,Not found,330902617,,0,0,0,0,0,0,0,0,0
232,EPISCOPAL COMMUNITY SERVICES,951945256,2021.0,91950,0,0,194185,0,29144007,718360,0,30056552
233,EPISCOPAL COMMUNITY SERVICES,951945256,2020.0,91950,0,0,151115,0,26417739,606991,0,27175845
234,EPISCOPAL COMMUNITY SERVICES,951945256,2019.0,91950,0,0,168750,0,26628948,568432,76845,27366130
235,EPISCOPAL COMMUNITY SERVICES,951945256,2018.0,91950,0,0,137949,0,25902728,527617,129159,26568294
236,EPISCOPAL COMMUNITY SERVICES,951945256,2017.0,91950,0,0,124077,0,23934591,719216,0,24777884
237,Episcopal Community Services,951945256,2016.0,91950,0,0,101625,0,22673613,301556,0,23076794
238,Episcopal Community Services,951945256,2015.0,91950,0,0,51225,0,22100447,340084,0,22491756
239,EPISCOPAL COMMUNITY SERVICES,951945256,2014.0,91950,2158,0,40700,0,21298296,289319,0,21630473
240,EPISCOPAL COMMUNITY SERVICES,951945256,2013.0,0,2552,0,19000,0,19316434,323170,0,19661156
241,Not found,910189318,,0,0,0,0,0,0,0,0,0
242,Not found,910189318,,0,0,0,0,0,0,0,0,0
243,ABLE-DISABLED ADVOCACY INC,953031682,2020.0,92105,0,0,0,0,1945475,284250,220883,2229725
244,ABLE-DISABLED ADVOCACY INC,953031682,2019.0,92105,0,0,0,0,2019536,488151,404620,2507687
245,ABLE-DISABLED ADVOCACY INC,953031682,2018.0,92105,0,0,0,0,1962090,377739,237256,2339829
246,ABLE-DISABLED ADVOCACY INC,953031682,2017.0,92105,0,0,0,0,1996303,141338,49843,2137641
247,ABLE-DISABLED ADVOCACY INC,953031682,2016.0,92105,0,0,0,0,0,2076118,0,2076118
248,ABLE-DISABLED ADVOCACY INC,953031682,2015.0,92105,0,0,0,0,1677760,16974,0,1694734
249,ABLE-DISABLED ADVOCACY INC,953031682,2014.0,92105,0,0,0,0,1698955,350076,0,2049031
250,ABLE-DISABLED ADVOCACY INC,953031682,2013.0,0,0,0,0,0,1662856,304412,0,1967268
251,Not found,953031682,,0,0,0,0,0,0,0,0,0
252,Not found,953031682,,0,0,0,0,0,0,0,0,0
253,Not found,953031682,,0,0,0,0,0,0,0,0,0
254,Not found,953031682,,0,0,0,0,0,0,0,0,0
255,SBCS CORPORATION,952693142,2021.0,91910,0,0,726095,0,82876281,3187139,144304,86789515
256,SBCS CORPORATION,952693142,2020.0,91910,0,0,0,0,93767513,4511207,411334,98278720
257,SOUTH BAY COMMUNITY SERVICES,952693142,2019.0,91910,0,0,165510,0,30495738,2038952,78823,32700200
258,SOUTH BAY COMMUNITY SERVICES,952693142,2018.0,91910,0,0,230647,0,24769279,603727,148832,25603653
259,SOUTH BAY COMMUNITY SERVICES,952693142,2017.0,91910,0,0,187711,0,23679156,505996,75340,24372863
260,SOUTH BAY COMMUNITY SERVICES,952693142,2016.0,91910,0,0,158754,0,24108727,511375,194845,24778856
261,SOUTH BAY COMMUNITY SERVICES,952693142,2015.0,91910,0,0,0,0,23412360,546969,278454,23959329
262,SOUTH BAY COMMUNITY SERVICES,952693142,2014.0,91910,0,0,0,0,23927898,491641,189443,24419539
263,SOUTH BAY COMMUNITY SERVICES,952693142,2013.0,0,0,0,149889,0,21811905,1018122,169822,22979916
264,Not found,952693142,,0,0,0,0,0,0,0,0,0
265,Not found,952693142,,0,0,0,0,0,0,0,0,0
266,Not found,952693142,,0,0,0,0,0,0,0,0,0
267,Not found,952693142,,0,0,0,0,0,0,0,0,0
268,EQUALITY ALLIANCE OF SAN DIEGO,261712580,2022.0,92112,0,0,0,0,0,7171594,0,7171594
269,EQUALITY ALLIANCE OF SAN DIEGO,261712580,2021.0,92112,0,0,72165,0,0,4616925,0,4689090
270,Equality Alliance of San Diego County,261712580,2020.0,92112,0,5050,0,0,242800,4179440,0,4427290
271,Equality Alliance of San Diego County,261712580,2019.0,92112,0,9365,0,0,0,1800844,0,1810209
272,Equality Alliance of San Diego County,261712580,2018.0,92112,0,9375,0,0,0,2631980,0,2641355
273,EQUALITY ALLIANCE OF SAN DIEGO COUNTY,261712580,2017.0,92112,0,0,0,0,0,1624468,0,1624468
274,EQUALITY ALLIANCE OF SAN DIEGO COUNTY,261712580,2016.0,92112,0,0,0,0,0,2424704,0,2424704
275,EQUALITY ALLIANCE OF SAN DIEGO COUNTY,261712580,2015.0,92112,0,0,0,0,0,1236342,0,1236342
276,EQUALITY ALLIANCE OF SAN DIEGO COUNTY,261712580,2014.0,92112,0,0,0,0,0,1558845,0,1558845
277,EQUALITY ALLIANCE OF SAN DIEGO COUNTY,261712580,2013.0,0,0,4050,0,0,0,1294766,0,1298816
278,Not found,261712580,,0,0,0,0,0,0,0,0,0
279,KIKU GARDENS INC,953368020,2021.0,91911,0,0,0,0,0,1600,0,1600
280,Kiku Gardens Inc,953368020,2020.0,91911,0,0,0,0,0,500,0,500
281,Kiku Gardens Inc,953368020,2019.0,91911,0,0,0,0,0,1375,0,1375
282,Kiku Gardens Inc,953368020,2018.0,91911,0,0,0,0,0,4500,0,4500
283,Kiku Gardens Inc,953368020,2017.0,91911,0,0,0,0,0,1301200,0,1301200
284,Kiku Gardens Inc,953368020,2016.0,91911,0,0,0,0,0,0,0,0
285,Kiku Gardens Inc,953368020,2015.0,91911,0,0,0,0,0,160,0,1285
286,KIKU GARDENS INC,953368020,2014.0,91911,0,0,0,0,0,0,0,0
287,COMMUNITY HOUSING WORKS,330317950,2021.0,92108,0,0,0,1275925,2407658,1487867,0,5171450
288,COMMUNITY HOUSING WORKS,330317950,2020.0,92108,0,0,0,3252996,1628956,1364328,0,6246280
289,COMMUNITY HOUSING WORKS,330317950,2019.0,92108,0,0,0,2915400,1426417,944973,0,5286790
290,COMMUNITY HOUSING WORKS,330317950,2018.0,92108,0,0,0,0,5739760,988317,0,6728077
291,COMMUNITY HOUSING WORKS,330317950,2017.0,92108,0,0,201036,0,847813,557296,0,1606145
292,COMMUNITY HOUSING WORKS,330317950,2016.0,92108,0,0,178333,0,910318,501953,0,1590604
293,COMMUNITY HOUSING WORKS,330317950,2015.0,92108,0,0,0,0,2257896,1355637,0,3613533
294,COMMUNITY HOUSING WORKS,330317950,2014.0,92108,0,0,0,0,0,2127522,0,2127522
295,COMMUNITY HOUSING WORKS,330317950,2013.0,0,0,0,0,0,0,3077285,0,3077285
296,Not found,330317950,,0,0,0,0,0,0,0,0,0
297,Not found,330317950,,0,0,0,0,0,0,0,0,0
298,Not found,330317950,,0,0,0,0,0,0,0,0,0
299,"ADJOIN
FORMERLY COMMUNITY CATALYSTS OF CA",330008269,2021.0,92123,0,0,0,0,11022640,15265,0,11037905
300,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2020.0,92111,0,0,0,0,7508861,136902,0,7645763
301,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2019.0,92111,0,0,0,0,4315826,18835,0,4334661
302,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2018.0,92111,0,0,0,0,4486116,15457,0,4501573
303,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2017.0,92111,0,0,0,0,4079963,13450,0,4093413
304,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2016.0,92111,0,0,0,0,4117430,14732,0,4132162
305,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2015.0,92111,0,0,0,0,2577779,15146,0,2592925
306,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2014.0,92111,0,0,0,0,2111479,23405,0,2134884
307,COMMUNITY CATALYSTS OF CALIFORNIA,330008269,2013.0,0,0,0,0,0,1057513,29269,0,1086782
308,Not found,930623286,,0,0,0,0,0,0,0,0,0
309,Not found,930623286,,0,0,0,0,0,0,0,0,0
310,Not found,330008269,,0,0,0,0,0,0,0,0,0
311,"North County Lifeline Inc
dba Lifeline Community Services",952794253,2021.0,92084,0,0,0,0,13405575,451714,223226,13857289
312,"North County Lifeline Inc
dba Lifeline Community Services",952794253,2020.0,92056,0,0,0,0,13098737,679469,189639,13778206
313,North County Lifeline Inc,952794253,2019.0,92056,0,0,0,0,12446965,392396,251569,12839361
314,North County Lifeline Inc,952794253,2018.0,92056,0,0,0,0,10496439,353245,235480,10849684
315,North County Lifeline Inc,952794253,2017.0,92056,0,0,0,0,9738384,287018,207107,10025402
316,North County Lifeline Inc,952794253,2016.0,92056,0,0,0,0,7910489,269310,107107,8179799
317,North County Lifeline Inc,952794253,2015.0,92056,0,0,0,0,7008292,156226,71467,7164518
318,North County Lifeline Inc,952794253,2014.0,92056,0,0,0,0,6666125,112730,70794,6778855
319,SDHC BUILDING OPPORTUNITIES INC,821946283,2021.0,92101,0,0,0,0,0,353094,0,353094
320,SDHC BUILDING OPPORTUNITIES INC,821946283,2020.0,92101,0,0,0,0,0,116000,0,116000
321,SDHC BUILDING OPPORTUNITIES INC,821946283,2019.0,92101,0,0,0,0,0,366114,0,366114
322,Karen Organization of San Diego,272917644,2021.0,92105,0,0,0,0,298246,670453,0,968699
323,Karen Organization of San Diego,272917644,2020.0,92105,0,0,0,0,123825,384902,0,508727
324,Karen Organization of San Diego,272917644,2019.0,92105,0,0,0,0,0,169503,0,169503
325,Karen Organization of San Diego,272917644,2018.0,92105,0,0,0,0,0,188071,0,188071
326,Karen Organization of San Diego,272917644,2017.0,92105,0,0,0,0,0,132638,0,135526
327,Karen Organization of San Diego,272917644,2016.0,92105,0,0,0,0,0,139470,0,139470
328,Karen Organization of San Diego,272917644,2015.0,92105,0,0,0,0,0,103388,0,103388
329,CASA DE AMPARO,953315571,2021.0,92069,0,0,583861,0,7481645,2820702,242271,10886208
330,CASA DE AMPARO,953315571,2020.0,92069,0,0,330639,0,8632004,4259264,541051,13221907
331,CASA DE AMPARO,953315571,2019.0,92069,0,0,128260,0,8253706,1511144,229425,9893110
332,CASA DE AMPARO,953315571,2018.0,92069,0,0,119380,0,402566,1441065,319577,1963011
333,CASA DE AMPARO,953315571,2017.0,92069,1924,0,14888,0,5669765,1737039,408738,7423616
334,CASA DE AMPARO,953315571,2016.0,92069,11487,0,225830,0,222038,3348922,486662,3808277
335,CASA DE AMPARO,953315571,2015.0,92069,14662,0,337599,0,191203,2208953,424543,2752417
336,CASA DE AMPARO,953315571,2014.0,92069,21271,0,406648,0,0,1819359,526420,2247278
337,CASA DE AMPARO,953315571,2013.0,0,19803,0,352886,0,0,1568835,376849,1941524
338,Not found,953315571,,0,0,0,0,0,0,0,0,0
339,Not found,953315571,,0,0,0,0,0,0,0,0,0
340,Not found,953315571,,0,0,0,0,0,0,0,0,0
341,NEW ALTERNATIVES INC,953244085,2021.0,92163,0,0,0,0,0,205330,0,205330
342,NEW ALTERNATIVES INC,953244085,2020.0,92163,0,0,0,0,0,138850,0,138850
343,NEW ALTERNATIVESINC,953244085,2019.0,92163,0,0,0,0,0,291658,0,291658
344,NEW ALTERNATIVESINC,953244085,2018.0,92163,0,0,0,0,0,390047,0,390047
345,NEW ALTERNATIVESINC,953244085,2017.0,92163,0,0,0,0,29308,741356,0,770664
346,NEW ALTERNATIVESINC,953244085,2016.0,92163,0,0,0,0,0,274792,0,274792
347,NEW ALTERNATIVESINC,953244085,2015.0,92163,0,0,0,0,0,467092,0,467092
348,NEW ALTERNATIVESINC,953244085,2014.0,92163,0,0,0,0,0,347574,22000,347574
349,NEW ALTERNATIVESINC,953244085,2013.0,0,0,0,0,0,0,414625,0,414625
350,Not found,953244085,,0,0,0,0,0,0,0,0,0
351,Not found,953244085,,0,0,0,0,0,0,0,0,0
352,Not found,953244085,,0,0,0,0,0,0,0,0,0
353,ESCONDIDO GARDENS HOUSING FOUNDATION,330618893,2018.0,92127,0,0,0,0,59823,0,0,59823
354,ESCONDIDO GARDENS HOUSING FOUNDATION,330618893,2017.0,92127,0,0,0,0,59524,0,0,59524
355,ESCONDIDO GARDENS HOUSING FOUNDATION,330618893,2016.0,92127,0,0,0,0,58030,0,0,58030
356,ESCONDIDO GARDENS HOUSING FOUNDATION,330618893,2015.0,92127,0,0,0,0,56783,0,0,56783
357,ESCONDIDO GARDENS HOUSING FOUNDATION,330618893,2014.0,92127,0,0,0,0,55753,0,0,55753
358,SVDP Management Inc,330492304,2021.0,921023332,0,0,0,0,1563590,6337890,5901007,7901480
359,SVDP MANAGEMENT INC,330492304,2020.0,921023332,0,0,0,0,4472823,5016886,4787018,9489709
360,SVDP MANAGEMENT INC,330492304,2019.0,921023332,0,0,0,0,578517,15544341,5811788,16122858
361,SVDP MANAGEMENT INC,330492304,2018.0,921023332,0,0,0,0,102020,2137155,2067214,2239175
362,SVDP MANAGEMENT INC,330492304,2017.0,921023332,0,0,0,0,279676,6295355,5923230,6575031
363,SVDP Management Inc,330492304,2016.0,921023332,0,0,0,0,242055,2887758,2649029,3129813
364,SVDP MANAGEMENT INC,330492304,2015.0,921023332,0,0,0,0,560794,2189344,2070609,2750138
365,SVDP MANAGEMENT INC,330492304,2014.0,921023332,0,0,0,0,53414,4343339,3008521,4396753
366,SVDP MANAGEMENT INC,330492304,2013.0,0,0,0,0,0,31775,3870896,3306989,3902671
367,Not found,010826173,,0,0,0,0,0,0,0,0,0
368,Not found,010826173,,0,0,0,0,0,0,0,0,0
369,Not found,330492304,,0,0,0,0,0,0,0,0,0
370,CRASH INC,952653869,2021.0,92108,0,0,0,0,4752251,13877,0,4766128
371,CRASH INC,952653869,2020.0,92108,0,0,0,0,0,12102,0,12102
372,CRASH Inc,952653869,2019.0,92108,0,0,0,0,0,10140,0,10140
373,CRASH Inc,952653869,2018.0,92108,0,0,0,0,0,19567,0,19567
374,CRASH Inc,952653869,2017.0,92108,0,0,0,0,0,5869,0,5869
375,CRASH Inc,952653869,2016.0,92108,0,0,0,0,0,10393,0,10393
376,CRASH Inc,952653869,2015.0,92108,0,0,0,0,0,12407,0,12407
377,CRASH Inc,952653869,2014.0,92108,0,0,0,0,0,2979,0,2979
378,CRASH Inc,952653869,2013.0,0,0,0,0,0,0,12130,0,12130
379,Not found,952653869,,0,0,0,0,0,0,0,0,0
380,Not found,952653869,,0,0,0,0,0,0,0,0,0
381,YMCA OF SAN DIEGO COUNTY,952039198,2021.0,92123,0,0,111000,162000,122845000,8442000,517000,131560000
382,YMCA OF SAN DIEGO COUNTY,952039198,2020.0,92123,0,0,461000,0,131804000,37728000,2305000,169532000
383,YMCA OF SAN DIEGO COUNTY,952039198,2019.0,92123,0,0,0,0,103823000,20816000,0,124639000
384,YMCA OF SAN DIEGO COUNTY,952039198,2018.0,92123,0,0,0,0,92115000,11971000,440000,104086000
385,YMCA OF SAN DIEGO COUNTY,952039198,2017.0,92123,0,0,0,0,79369000,15066000,0,94435000
386,YMCA OF SAN DIEGO COUNTY,952039198,2016.0,92123,0,0,0,0,66857000,16797000,1985000,83654000
387,YMCA OF SAN DIEGO COUNTY,952039198,2015.0,92123,0,0,0,0,59368000,15803000,0,75171000
388,YMCA OF SAN DIEGO COUNTY,952039198,2014.0,92123,0,0,0,0,52614000,12983000,731000,65597000
389,YMCA OF SAN DIEGO COUNTY,952039198,2013.0,0,0,0,0,0,45948000,0,7030000,68593000
390,Not found,952039198,,0,0,0,0,0,0,0,0,0
391,Not found,952039198,,0,0,0,0,0,0,0,0,0
392,Not found,952039198,,0,0,0,0,0,0,0,0,0
393,Not found,952039198,,0,0,0,0,0,0,0,0,0
394,Interfaith Community Services Inc,953837714,2021.0,92025,0,0,0,0,1841932,7012518,686697,8854450
395,Interfaith Community Services Inc,953837714,2020.0,92025,0,0,0,0,0,8230080,609510,8230080
396,Interfaith Community Services Inc,953837714,2019.0,92025,371,0,0,0,0,7188385,840491,7188756
397,Interfaith Community Services Inc,953837714,2018.0,92025,7874,0,0,0,0,4659335,931132,4667209
398,Interfaith Community Services Inc,953837714,2017.0,92025,2794,0,0,0,0,6715132,859409,6717926
399,Interfaith Community Services Inc,953837714,2016.0,92025,2721,0,0,0,0,8376642,790662,8379363
400,Interfaith Community Services Inc,953837714,2015.0,92025,2401,0,0,0,0,4366929,635553,4369330
401,Interfaith Community Services Inc,953837714,2014.0,92025,3029,0,0,0,0,4472449,665579,4475478
402,INTERFAITH COMMUNITY SERVICES INC,953837714,2013.0,0,6806,0,0,0,0,3613283,887487,3620089
403,Not found,010826173,,0,0,0,0,0,0,0,0,0
404,Not found,953837714,,0,0,0,0,0,0,0,0,0
405,Not found,953837714,,0,0,0,0,0,0,0,0,0
406,REGIONAL TASK FORCE ON THE HOMELESS,113723093,2020.0,92123,0,0,0,0,17841834,183535,0,18025369
407,REGIONAL TASK FORCE ON THE HOMELESS,113723093,2019.0,92123,0,0,0,0,9344677,182239,0,9526916
408,REGIONAL TASK FORCE ON THE HOMELESS,113723093,2018.0,92123,0,0,0,0,2505451,865020,0,3370471
409,REGIONAL TASK FORCE ON THE HOMELESS,113723093,2017.0,92123,0,0,0,0,2021667,738875,0,2760542
410,Regional Task Force on the Homeless,113723093,2016.0,92123,0,6677,0,0,1922156,65214,0,1994047
411,Regional Task Force on the Homeless,113723093,2015.0,92123,0,0,0,0,1110060,47330,0,1157390
412,Regional Task Force on the Homeless Inc,113723093,2014.0,92123,0,0,0,0,991765,94796,0,1086561
413,The Association for Community Housing Solutions,330602842,2021.0,92123,0,0,0,0,1659718,27280,0,1686998
414,TACHS,330602842,2020.0,92123,0,0,0,0,1598008,25316,0,1623324
415,VISTA HILL FOUNDATION,951944230,2020.0,92123,0,0,0,421222,0,0,0,421222
416,VISTA HILL FOUNDATION,951944230,2019.0,92123,0,0,0,829467,0,0,0,829467
417,VISTA HILL FOUNDATION,951944230,2018.0,92123,0,0,0,519227,0,50000,0,569227
418,VISTA HILL FOUNDATION,951944230,2017.0,92123,0,0,0,1143385,0,0,0,1143385
419,VISTA HILL FOUNDATION,951944230,2016.0,92123,0,0,0,1144538,0,25000,0,1169538
420,VISTA HILL FOUNDATION,951944230,2015.0,92123,0,0,0,1081289,0,0,0,1081289
421,VISTA HILL FOUNDATION,951944230,2014.0,92123,0,0,0,1164736,0,0,0,1164736
422,VISTA HILL FOUNDATION,951944230,2013.0,0,0,0,0,833367,0,0,0,833367
423,Not found,930623286,,0,0,0,0,0,0,0,0,0
424,Not found,930623286,,0,0,0,0,0,0,0,0,0
425,Not found,951944230,,0,0,0,0,0,0,0,0,0
426,Not found,951944230,,0,0,0,0,0,0,0,0,0
427,URBAN STREET ANGELS INC,465055513,2021.0,92101,0,0,0,0,3099056,482512,0,3581568
428,URBAN STREET ANGELS INC,465055513,2020.0,92101,0,0,0,0,2397198,225223,0,2622421
429,URBAN STREET ANGELS INC,465055513,2019.0,92101,0,0,0,0,1597401,414072,0,2011473
430,URBAN STREET ANGELS INC,465055513,2018.0,92101,0,0,24381,0,713895,112174,0,850450
431,NATIONAL CONFLICT RESOLUTION CENTER,330433314,2021.0,92101,0,0,521275,0,598626,970523,142849,2090424
432,NATIONAL CONFLICT RESOLUTION CENTER,330433314,2020.0,92101,0,0,1200,0,462250,2067172,15150,2530622
433,National Conflict Resolution Center,330433314,2019.0,92101,0,0,0,0,1178817,986074,0,2164891
434,LEGAL AID SOCIETY OF SAN DIEGO,951869806,2021.0,92114,1540,0,0,0,20005029,372324,6675,20378893
435,LEGAL AID SOCIETY OF SAN DIEGO,951869806,2020.0,92114,2330,0,0,0,16520044,2875583,0,19397957
436,LEGAL AID SOCIETY OF SAN DIEGO,951869806,2019.0,92114,1859,0,0,0,14166199,2669644,0,16837702
437,LEGAL AID SOCIETY OF SAN DIEGO,951869806,2018.0,92114,3151,0,0,0,13243289,3568421,0,16814861
438,LEGAL AID SOCIETY OF SAN DIEGO,951869806,2017.0,92114,3609,0,15000,0,12367467,3883995,0,16270071
439,LEGAL AID SOCIETY OF SAN DIEGO,951869806,2016.0,92114,1677,0,10000,0,12558042,4108352,19250,16678071
440,LEGAL AID SOCIETY OF SAN DIEGO,951869806,2015.0,92114,2336,0,0,0,13495410,5125303,9234,18623049
441,LEGAL AID SOCIETY OF SAN DIEGO,951869806,2014.0,92114,3514,0,0,0,12988512,3613017,0,16605043
442,LEGAL AID SOCIETY OF SAN DIEGO,951869806,2013.0,0,4012,0,0,0,10148597,3759271,0,13911880
443,"VIETNAM VETERANS OF SAN DIEGO
DBA VETERANS VILLAGE OF SAN DIEGO",953649525,2020.0,92110,0,0,0,0,17344646,919709,140090,18264355
