,ba,EIN,Tax Year,Location (Zipcode),Federate Campaigns,Membership Dues,Fundraising Events,Related Organizations,Government Grants,All Other Contributions,Noncash Contributions,Total
444,"VIETNAM VETERANS OF SAN DIEGO
DBA VETERANS VILLAGE OF SAN DIEGO",953649525,2019.0,92110,0,0,108285,0,14550486,2660409,90700,17319180
445,"VIETNAM VETERANS OF SAN DIEGO
DBA VETERANS VILLAGE OF SAN DIEGO",953649525,2018.0,92110,0,0,0,0,12226507,1663160,68633,13889667
446,"VIETNAM VETERANS OF SAN DIEGO
DBA VETERANS VILLAGE OF SAN DIEGO",953649525,2017.0,92110,0,0,0,0,10390777,2934365,37484,13325142
447,"VIETNAM VETERANS OF SAN DIEGO
DBA VETERANS VILLAGE OF SAN DIEGO",953649525,2016.0,921102030,0,0,0,0,8454663,1317986,466769,9772649
448,"VIETNAM VETERANS OF SAN DIEGO
DBA VETERANS VILLAGE OF SAN DIEGO",953649525,2015.0,921102030,0,0,0,0,8368757,1746395,1086348,10115152
449,"VIETNAM VETERANS OF SAN DIEGO
DBA VETERANS VILLAGE OF SAN DIEGO",953649525,2014.0,921102030,0,0,0,0,8258604,1206648,145562,9465252
450,"VIETNAM VETERANS OF SAN DIEGO
DBA VETERANS VILLAGE OF SAN DIEGO",953649525,2013.0,0,0,0,0,0,8169126,1974080,124165,10143206
451,Not found,953649525,,0,0,0,0,0,0,0,0,0
452,Not found,953649525,,0,0,0,0,0,0,0,0,0
453,Not found,953649525,,0,0,0,0,0,0,0,0,0
454,Not found,953649525,,0,0,0,0,0,0,0,0,0
455,ACCESS INC,952422704,2021.0,92111,0,0,0,0,2333269,400608,0,2733877
456,ACCESS INC,952422704,2020.0,92111,0,0,0,0,2479269,346767,0,2826036
457,Access,952422704,2019.0,92111,0,0,0,0,3237974,54220,0,3292194
458,Access Inc,952422704,2018.0,92111,0,0,0,0,3128388,155665,0,3284053
459,Access Inc,952422704,2017.0,92111,0,0,0,0,2983795,229551,0,3213346
460,Access Inc,952422704,2016.0,92111,0,0,0,0,3075472,205477,0,3280949
461,Access Inc,952422704,2015.0,92111,0,0,0,0,2146844,142987,0,2289831
462,Access Inc,952422704,2014.0,92111,0,0,0,0,1945811,158587,0,2104398
463,Access Inc,952422704,2013.0,0,0,0,0,0,1846857,11901,0,1858758
464,Not found,952422704,,0,0,0,0,0,0,0,0,0
465,DREAMS FOR CHANGE INC,270447059,2021.0,92176,0,0,0,0,845519,229074,0,1074593
466,DREAMS FOR CHANGE INC,270447059,2020.0,92176,0,0,0,0,717584,434903,0,1152487
467,Dreams for Change,270447059,2019.0,92176,0,0,0,0,600504,421536,0,1022040
468,Dreams for Change,270447059,2018.0,92176,0,0,0,0,345041,492397,0,837438
469,Dreams for Change,270447059,2017.0,92176,0,0,0,0,13723,589875,0,603598
470,Dreams for Change,270447059,2016.0,92176,0,0,0,0,0,367905,0,367905
471,Dreams for Change,270447059,2015.0,92176,0,0,0,0,0,363988,0,363988
472,Dreams for Change,270447059,2014.0,92176,0,0,0,0,0,206298,0,206298
473,Dreams for Change,270447059,2013.0,0,0,0,0,0,23051,82706,0,105757
474,Not found,270447059,,0,0,0,0,0,0,0,0,0
475,GENERATEHOPE INC,263405689,2021.0,92108,0,0,159532,0,321341,2444340,61751,2925213
476,GENERATEHOPE INC,263405689,2020.0,92108,0,0,133830,0,60934,1162044,76861,1356808
477,GENERATEHOPE INC,263405689,2019.0,92108,0,0,190000,0,61264,871044,53273,1122308
478,GENERATEHOPE INC,263405689,2018.0,92108,0,0,204598,0,65995,1195492,317578,1466085
479,GENERATEHOPE INC,263405689,2017.0,92108,0,0,139870,0,83947,705417,149318,929234
480,GENERATEHOPE INC,263405689,2016.0,92108,0,0,0,0,52000,971973,736500,1023973
481,GENERATEHOPE INC,263405689,2015.0,92108,0,0,0,0,153154,559739,0,725208
482,GENERATEHOPE INC,263405689,2014.0,92108,0,0,0,0,100000,227478,0,327478
483,GENERATEHOPE INC,263405689,2013.0,0,0,0,0,0,100000,179228,0,279228
484,THINK DIGNITY,331146733,2022.0,92104,0,0,63722,0,213571,256658,19922,533951
485,THINK DIGNITY,331146733,2021.0,92104,0,0,45695,0,189346,273056,63404,508097
486,THINK DIGNITY,331146733,2020.0,92104,0,0,0,0,217312,305452,37406,522764
487,THINK DIGNITY,331146733,2019.0,92104,0,0,48628,0,129001,125440,43807,303069
488,THINK DIGNITY,331146733,2018.0,92104,0,0,33682,0,114747,324226,25426,472655
489,THINK DIGNITY,331146733,2017.0,92104,0,4925,11158,0,106172,255771,0,381968
490,Think Dignity,331146733,2016.0,92104,0,3445,20231,0,121084,114551,11272,259311
491,Girls Think Tank,331146733,2014.0,92101,0,8885,0,0,0,94368,0,103253
492,"MCALISTER INSTITUTE FOR TREATMENT &
EDUCATION INC",953140767,2021.0,920201651,0,0,0,0,32228251,0,0,32228251
493,"MCALISTER INSTITUTE FOR TREATMENT &
EDUCATION INC",953140767,2020.0,920201651,0,0,0,0,33156996,0,0,33156996
494,"MCALISTER INSTITUTE FOR TREATMENT &
EDUCATION INC",953140767,2019.0,920201651,0,0,0,0,26829832,0,0,26829832
495,"MCALISTER INSTITUTE FOR TREATMENT &
EDUCATION INC",953140767,2018.0,920201651,0,0,0,0,20728534,0,0,20728534
496,"MCALISTER INSTITUTE FOR TREATMENT &
EDUCATION INC",953140767,2017.0,920201651,0,0,0,0,15375695,0,0,15375695
497,"MCALISTER INSTITUTE FOR TREATMENT &
EDUCATION INC",953140767,2016.0,920201651,0,0,0,0,11827666,0,0,11827666
498,"MCALISTER INSTITUTE FOR TREATMENT &
EDUCATION INC",953140767,2015.0,920201651,0,0,0,0,9361362,0,0,9361362
499,MCALISTER INSTITUTE FOR TREATMENT & EDUCATION INC,953140767,2014.0,920201651,0,0,0,0,8713650,0,0,8713650
500,MCALISTER INSTITUTE FOR TREATMENT & EDUCATION INC,953140767,2013.0,0,0,0,0,0,0,8109852,0,8109852
501,Not found,330558553,,0,0,0,0,0,0,0,0,0
502,Not found,330558553,,0,0,0,0,0,0,0,0,0
503,Not found,953140767,,0,0,0,0,0,0,0,0,0
504,Not found,953140767,,0,0,0,0,0,0,0,0,0
505,HOME START INC,953138268,2021.0,92108,0,0,96200,0,9547671,2417336,49427,12061207
506,HOME START INC,953138268,2020.0,92108,0,0,148040,0,9010990,1979791,53907,11138821
507,HOME START INC,953138268,2019.0,92108,0,0,116759,0,6289693,1628594,110061,8035046
508,HOME START INC,953138268,2018.0,92108,0,0,157560,0,4585241,734168,91413,5476969
509,HOME START INC,953138268,2017.0,92108,0,0,128764,0,4647050,915600,470035,5691414
510,HOME START INC,953138268,2016.0,92108,0,0,124963,0,4427963,1709373,529998,6262299
511,HOME START INC,953138268,2015.0,92108,0,0,60824,0,4395128,2181271,650718,6637223
512,HOME START INC,953138268,2014.0,92108,0,0,0,0,3856122,2530596,504545,6386718
513,COMMUNITY RESOURCE CENTER,953497926,2021.0,92024,0,0,114007,0,3001809,1691815,1049099,4807631
514,COMMUNITY RESOURCE CENTER,953497926,2020.0,92024,0,0,77637,0,3252755,4043651,1035391,7374043
515,COMMUNITY RESOURCE CENTER,953497926,2019.0,92024,0,0,301149,0,2338255,2490058,627749,5129462
516,COMMUNITY RESOURCE CENTER,953497926,2018.0,92024,347,0,68811,0,1526759,1422107,614244,3018024
517,COMMUNITY RESOURCE CENTER,953497926,2017.0,92024,158,0,73475,0,1305024,1827504,548988,3206161
518,COMMUNITY RESOURCE CENTER,953497926,2016.0,92024,1043,0,0,0,1074638,1221054,43662,2301695
519,Community Resource Center,953497926,2015.0,92024,2081,0,178433,0,877544,1118465,37633,2176523
520,COMMUNITY RESOURCE CENTER,953497926,2014.0,92024,4086,0,151650,0,112385,1775827,2977,2043948
521,COMMUNITY RESOURCE CENTER,953497926,2013.0,0,5786,0,58671,0,1215256,1231633,13786,2511346
522,Not found,953497926,,0,0,0,0,0,0,0,0,0
523,Not found,953497926,,0,0,0,0,0,0,0,0,0
524,Not found,953497926,,0,0,0,0,0,0,0,0,0
525,PATHFINDERS OF SAN DIEGO,952157559,2021.0,92104,0,0,0,0,1752444,86334,0,1838778
526,PATHFINDERS OF SAN DIEGO,952157559,2020.0,92104,0,0,0,0,1582762,49186,0,1631948
527,PATHFINDERS OF SAN DIEGO,952157559,2019.0,92104,0,0,0,0,1191318,5658,0,1196976
528,PATHFINDERS OF SAN DIEGO,952157559,2018.0,92104,0,0,0,0,1174540,88694,0,1263234
529,PATHFINDERS OF SAN DIEGO,952157559,2017.0,92104,0,0,0,0,544103,44220,0,588323
530,PATHFINDERS OF SAN DIEGO,952157559,2016.0,92104,0,0,0,0,460914,165917,0,626831
531,PATHFINDERS OF SAN DIEGO,952157559,2015.0,92104,0,0,0,0,484499,37895,0,522394
532,PATHFINDERS OF SAN DIEGO,952157559,2014.0,92104,0,0,0,0,482738,52975,0,535713
533,Not found,952157559,,0,0,0,0,0,0,0,0,0
534,Not found,952157559,,0,0,0,0,0,0,0,0,0
535,Deaf Community Services of San Diego Inc,330006089,2021.0,92108,1801,0,0,0,1870912,70092,0,1942805
536,Deaf Community Services of San Diego Inc,330006089,2020.0,92108,1980,0,0,0,1942352,134573,0,2078905
537,Deaf Community Services of San Diego Inc,330006089,2019.0,92108,2787,0,0,0,2656426,144693,0,2803906
538,Deaf Community Services of San Diego Inc,330006089,2018.0,92108,3178,0,34205,0,2111657,165828,0,2314868
539,Deaf Community Services of San Diego Inc,330006089,2017.0,92108,2240,0,0,0,1438267,124495,0,1565002
540,CRISIS HOUSE,330217339,2021.0,92071,0,0,0,0,2812646,0,74537,2812646
541,CRISIS HOUSE,330217339,2020.0,92071,0,0,0,0,1923024,491981,49511,2415005
542,Crisis House,330217339,2019.0,92020,0,0,0,0,1933389,437262,74525,2370651
543,Crisis House,330217339,2018.0,92020,0,0,10770,0,1424698,512193,118107,1947661
544,Crisis House,330217339,2017.0,92020,0,0,0,0,1433825,346726,183702,1780551
545,Crisis House,330217339,2016.0,92020,0,0,0,0,802795,342525,189186,1145320
546,Crisis House,330217339,2015.0,92020,0,0,0,0,756702,273265,169610,1029967
547,Crisis House,330217339,2014.0,92020,0,0,0,0,761869,273527,164026,1035396
548,Crisis House,330217339,2013.0,0,0,0,0,0,789054,207241,151705,996295
549,Not found,330217339,,0,0,0,0,0,0,0,0,0
550,PATH,953950196,2021.0,90004,0,0,2021876,0,102856183,12424824,3290463,117302883
551,PATH,953950196,2020.0,90004,0,0,2014718,0,90762040,8823906,2984796,101600664
552,PEOPLE ASSISTING THE HOMELESS (PATH),953950196,2019.0,90004,0,0,1396211,0,65986770,8928718,2559870,76311699
553,PATH (PEOPLE ASSISTING THE HOMELESS),953950196,2018.0,90004,0,0,1610529,0,31146536,6280302,2590243,39037367
554,PEOPLE ASSISTING THE HOMELESS (PATH),953950196,2017.0,90004,0,0,1365374,0,27838533,6808261,0,36012168
555,PEOPLE ASSISTING THE HOMELESS (PATH),953950196,2016.0,90004,0,0,814730,0,24298231,5011062,0,30124023
556,PEOPLE ASSISTING THE HOMELESS (PATH),953950196,2015.0,90004,0,0,1093424,0,24266426,8493506,0,33853356
557,PEOPLE ASSISTING THE HOMELESS (PATH),953950196,2014.0,90004,0,0,797711,0,15034116,6112616,0,21944443
558,PEOPLE ASSISTING THE HOMELESS (PATH),953950196,2013.0,0,0,0,890986,0,10971394,3267436,0,15129816
559,Not found,330783700,,0,0,0,0,0,0,0,0,0
560,Not found,330783700,,0,0,0,0,0,0,0,0,0
561,Not found,953950196,,0,0,0,0,0,0,0,0,0
562,Not found,953950196,,0,0,0,0,0,0,0,0,0
563,Las Palmas Foundation,330497515,2021.0,92024,0,0,0,0,0,0,0,0
564,Las Palmas Foundation,330497515,2020.0,92024,0,0,0,0,0,0,0,0
565,Las Palmas Foundation,330497515,2019.0,92024,0,0,0,0,0,600,0,600
566,Las Palmas Foundation,330497515,2018.0,92024,0,0,0,0,0,300,0,300
567,Las Palmas Foundation,330497515,2017.0,92024,0,0,0,0,0,550,0,550
568,Las Palmas Foundation,330497515,2016.0,92024,0,0,0,0,0,0,0,0
569,Las Palmas Foundation,330497515,2015.0,92024,0,0,0,0,149000,0,0,149000
570,Las Palmas Foundation,330497515,2014.0,92024,0,0,0,0,47171,0,0,47171
571,LAS PALMAS FOUNDATION,330497515,2013.0,0,0,0,0,0,357902,0,0,357902
572,Not found,330497515,,0,0,0,0,0,0,0,0,0
573,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2021.0,92115,0,0,0,0,0,695967,18000,695967
574,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2020.0,92115,0,0,0,0,175000,127017,0,302017
575,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2019.0,92115,0,0,42454,0,0,101691,0,144145
576,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2018.0,92115,0,0,0,0,0,145494,0,145494
577,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2017.0,92115,0,0,6304,0,0,82574,0,88878
578,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2016.0,92115,0,0,0,0,0,116000,0,116000
579,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2015.0,92115,0,0,0,0,0,79620,0,79620
580,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2021.0,92082,0,0,0,0,19481149,5513833,142150,24994982
581,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2020.0,92082,0,0,0,0,15254349,4040759,83169,19295108
582,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2019.0,92082,0,0,0,0,16187588,3801316,109457,19988904
583,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2018.0,92082,0,0,0,0,15031002,3433623,159069,18464625
584,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2017.0,92082,0,0,0,0,14642740,3301262,142164,17944002
585,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2016.0,92082,0,0,0,0,14998644,2860730,138656,17859374
586,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2015.0,92082,0,0,0,0,15121712,2746407,137017,17868119
587,Southern California Tribal Chairmens Association,237161267,2014.0,92082,0,0,0,0,14582040,2690773,136381,17272813
588,Southern California Tribal Chairmens Association,237161267,2013.0,0,0,0,0,0,14784217,2782242,136516,17566459
589,COMMUNITY RESEARCH FOUNDATION INC,953248148,2021.0,92110,0,0,0,0,74600506,24498,0,74625004
590,COMMUNITY RESEARCH FOUNDATION INC,953248148,2020.0,92110,0,0,0,0,73708400,74747,0,73783147
591,COMMUNITY RESEARCH FOUNDATION INC,953248148,2019.0,92110,0,0,0,0,75268724,49776,0,75318500
592,COMMUNITY RESEARCH FOUNDATION INC,953248148,2018.0,92110,0,0,0,0,67698783,40892,0,67739675
593,COMMUNITY RESEARCH FOUNDATION INC,953248148,2017.0,92110,0,0,0,0,60139803,45233,0,60185036
594,COMMUNITY RESEARCH FOUNDATION INC,953248148,2016.0,92110,0,0,0,0,53517314,36320,0,53553634
595,COMMUNITY RESEARCH FOUNDATION INC,953248148,2015.0,92110,0,0,0,0,47272420,23961,0,47296381
596,COMMUNITY RESEARCH FOUNDATION INC,953248148,2014.0,92110,0,0,0,0,42669457,25407,0,42694864
597,Community Research Foundation Inc,953248148,2013.0,0,0,0,0,0,0,24777,0,24777
598,Not found,953248148,,0,0,0,0,0,0,0,0,0
599,MENTAL HEALTH SYSTEMS INC,953302967,2021.0,92123,0,0,0,0,93554678,271291,0,93825969
600,MENTAL HEALTH SYSTEMS INC,953302967,2020.0,92123,0,0,0,0,98611907,25197,0,98637104
601,MENTAL HEALTH SYSTEMS INC,953302967,2019.0,92123,0,0,0,0,90049407,32870,0,90082277
602,MENTAL HEALTH SYSTEMS INC,953302967,2018.0,92123,0,0,0,0,71062143,77961,0,71140104
603,MENTAL HEALTH SYSTEMS INC,953302967,2017.0,92123,0,0,0,0,61935444,79120,0,62014564
604,Mental Health Systems Inc,953302967,2016.0,92123,0,0,0,0,62030562,78628,0,62109190
605,MENTAL HEALTH SYSTEMS INC,953302967,2015.0,92123,0,0,0,0,67248615,281825,0,67530440
606,MENTAL HEALTH SYSTEMS INC,953302967,2014.0,92123,0,0,0,0,72132439,267385,0,72399824
607,MENTAL HEALTH SYSTEMS INC,953302967,2013.0,0,0,0,0,0,0,109691,0,140328
608,Not found,953302967,,0,0,0,0,0,0,0,0,0
609,Not found,953302967,,0,0,0,0,0,0,0,0,0
610,Not found,953302967,,0,0,0,0,0,0,0,0,0
611,Not found,953302967,,0,0,0,0,0,0,0,0,0
612,VOICES OF OUR CITY CHOIR INC,822363154,2021.0,92112,0,0,0,0,98522,524278,17583,622800
613,Voices of Our City Choir Inc,822363154,2020.0,92112,0,0,0,0,70500,330590,0,401090
614,Voices of Our City Choir Inc,822363154,2019.0,92112,0,0,0,0,0,237154,0,237154
615,TOWNSPEOPLE,330623634,2021.0,92104,0,0,0,0,1404789,301693,0,1706482
616,TOWNSPEOPLE,330623634,2020.0,92103,0,0,0,0,1222446,118579,0,1341025
617,TOWNSPEOPLE,330623634,2019.0,92103,0,0,0,0,1043179,25747,0,1068926
618,TOWNSPEOPLE,330623634,2018.0,92103,0,0,0,0,830118,128187,0,958305
619,TOWNSPEOPLE,330623634,2017.0,92103,0,0,0,0,685289,18984,3430,704273
620,TOWNSPEOPLE,330623634,2016.0,92103,0,0,0,0,732642,14274,0,746916
621,TOWNSPEOPLE,330623634,2015.0,92103,0,0,0,0,450427,16277,0,466704
622,TOWNSPEOPLE,330623634,2014.0,92103,0,0,0,0,326207,44853,0,371060
623,TOWNSPEOPLE,330623634,2013.0,0,0,0,0,0,595951,35474,0,631425
624,Not found,330623634,,0,0,0,0,0,0,0,0,0
625,Not found,330623634,,0,0,0,0,0,0,0,0,0
626,Not found,330623634,,0,0,0,0,0,0,0,0,0
627,ELDERHELP OF SAN DIEGO,952880426,2021.0,92123,0,0,105366,0,451724,791373,10245,1348463
628,ELDERHELP OF SAN DIEGO,952880426,2020.0,92123,0,0,109324,0,574130,1219917,37648,1903371
629,ELDERHELP OF SAN DIEGO,952880426,2019.0,92123,0,0,51009,0,318368,1075276,34594,1444653
630,ELDERHELP OF SAN DIEGO,952880426,2018.0,92123,0,0,53375,0,313363,762231,37263,1128969
631,ELDERHELP OF SAN DIEGO,952880426,2016.0,92123,0,0,42430,0,357117,1052228,0,1451775
632,ELDERHELP OF SAN DIEGO,952880426,2015.0,92123,0,0,40155,0,345108,916212,0,1301475
633,ELDERHELP OF SAN DIEGO INC,952880426,2014.0,92120,0,0,26324,0,262646,721974,0,1010944
634,ELDERHELP OF SAN DIEGO INC,952880426,2013.0,0,0,0,41574,0,260872,591028,1890,893474
635,Not found,952880426,,0,0,0,0,0,0,0,0,0
636,Not found,952880426,,0,0,0,0,0,0,0,0,0
637,FAMILY HEALTH CENTERS OF SAN DIEGO INC,952833205,2021.0,92102,0,0,0,0,59753670,14436348,4374735,74190018
638,FAMILY HEALTH CENTERS OF SAN DIEGO INC,952833205,2020.0,92102,0,0,0,0,49070786,7643862,766795,56714648
639,FAMILY HEALTH CENTERS OF SAN DIEGO INC,952833205,2019.0,92102,0,0,127428,0,42826769,7746205,0,50700402
640,FAMILY HEALTH CENTERS OF SAN DIEGO INC,952833205,2018.0,92102,0,0,112377,0,35981688,4781811,0,40875876
641,FAMILY HEALTH CENTERS OF SAN DIEGO INC,952833205,2017.0,92102,0,0,122474,0,35785124,4490939,0,40398537
642,FAMILY HEALTH CENTERS OF SAN DIEGO INC,952833205,2016.0,92102,0,0,117163,0,37189601,1889004,0,39195768
643,FAMILY HEALTH CENTERS OF SAN DIEGO INC,952833205,2015.0,92102,0,0,109028,0,31709294,2030508,206,33848830
644,FAMILY HEALTH CENTERS OF SAN DIEGO INC,952833205,2014.0,92102,0,0,62739,0,30863316,1834695,0,32760750
645,FAMILY HEALTH CENTERS OF SAN DIEGO INC,952833205,2013.0,0,0,0,180418,0,33396379,2425663,2425663,36002460
646,Not found,454126435,,0,0,0,0,0,0,0,0,0
647,Not found,952833205,,0,0,0,0,0,0,0,0,0
648,Not found,952833205,,0,0,0,0,0,0,0,0,0
649,Not found,952833205,,0,0,0,0,0,0,0,0,0
650,Bilateral Safety Corridor Coalition,550806460,2022.0,91950,0,0,0,0,291440,270209,0,570056
651,Bilateral Safety Corridor Coalition,550806460,2021.0,91950,0,0,0,0,239763,227448,0,467211
652,Bilateral Safety Corridor Coalition,550806460,2020.0,91950,0,0,0,0,161068,218547,6000,379615
653,Bilateral Safety Corridor Coalition,550806460,2019.0,91950,0,0,0,0,0,269047,0,269047
654,BILATERAL SAFETY CORRIDOR COALITION,550806460,2018.0,91950,0,0,0,0,0,297479,0,297479
655,Bilateral Safety Corridor Coalition,550806460,2017.0,91950,0,0,0,0,171066,159109,0,330175
656,Bilateral Safety Corridor Coalition,550806460,2016.0,91950,0,0,0,0,188786,236171,0,424957
657,Bilateral Safety Corridor Coalition,550806460,2015.0,91950,0,0,0,0,159442,117018,0,276460
658,ALPHA PROJECT FOR THE HOMELESS,330215585,2021.0,92103,0,0,212917,0,20294300,3558897,1630789,24066114
659,ALPHA PROJECT FOR THE HOMELESS,330215585,2020.0,92103,0,0,145859,0,18162046,3338814,1199956,21646719
660,ALPHA PROJECT FOR THE HOMELESS,330215585,2019.0,92103,0,0,47749,0,15957289,10930710,1540175,26935748
661,ALPHA PROJECT FOR THE HOMELESS,330215585,2018.0,92103,0,0,0,0,2476001,14101032,1757375,16577033
662,ALPHA PROJECT FOR THE HOMELESS,330215585,2017.0,92103,0,0,0,0,1972019,8974475,1743782,10946494
663,ALPHA PROJECT FOR THE HOMELESS,330215585,2016.0,92103,0,0,0,0,1251303,6178785,1876303,7430088
664,ALPHA PROJECT FOR THE HOMELESS,330215585,2015.0,92103,0,0,0,0,2827016,2417961,1086372,5244977
665,ALPHA PROJECT FOR THE HOMELESS,330215585,2014.0,92103,0,0,0,0,4037724,1847458,676252,5885182
666,ALPHA PROJECT FOR THE HOMELESS,330215585,2013.0,0,0,0,0,0,2065058,4124494,469651,6189552
667,Not found,330215585,,0,0,0,0,0,0,0,0,0
668,Not found,330215585,,0,0,0,0,0,0,0,0,0
