EIN_YEAR,ba,EIN,Tax Year,Location (Zipcode),Federate Campaigns,Membership Dues,Fundraising Events,Related Organizations,Government Grants,All Other Contributions,Noncash Contributions,Total
953649525_2018.0,"VIETNAM VETERANS OF SAN DIEGO
DBA VETERANS VILLAGE OF SAN DIEGO",953649525,2018.0,92110,0,0,0,0,12226507,1663160,68633,13889667
953649525_2017.0,"VIETNAM VETERANS OF SAN DIEGO
DBA VETERANS VILLAGE OF SAN DIEGO",953649525,2017.0,92110,0,0,0,0,10390777,2934365,37484,13325142
953649525_2016.0,"VIETNAM VETERANS OF SAN DIEGO
DBA VETERANS VILLAGE OF SAN DIEGO",953649525,2016.0,921102030,0,0,0,0,8454663,1317986,466769,9772649
953649525_2015.0,"VIETNAM VETERANS OF SAN DIEGO
DBA VETERANS VILLAGE OF SAN DIEGO",953649525,2015.0,921102030,0,0,0,0,8368757,1746395,1086348,10115152
953649525_2014.0,"VIETNAM VETERANS OF SAN DIEGO
DBA VETERANS VILLAGE OF SAN DIEGO",953649525,2014.0,921102030,0,0,0,0,8258604,1206648,145562,9465252
953649525_2013.0,"VIETNAM VETERANS OF SAN DIEGO
DBA VETERANS VILLAGE OF SAN DIEGO",953649525,2013.0,0,0,0,0,0,8169126,1974080,124165,10143206
952422704_2021.0,ACCESS INC,952422704,2021.0,92111,0,0,0,0,2333269,400608,0,2733877
952422704_2020.0,ACCESS INC,952422704,2020.0,92111,0,0,0,0,2479269,346767,0,2826036
952422704_2019.0,Access,952422704,2019.0,92111,0,0,0,0,3237974,54220,0,3292194
952422704_2018.0,Access Inc,952422704,2018.0,92111,0,0,0,0,3128388,155665,0,3284053
952422704_2017.0,Access Inc,952422704,2017.0,92111,0,0,0,0,2983795,229551,0,3213346
952422704_2016.0,Access Inc,952422704,2016.0,92111,0,0,0,0,3075472,205477,0,3280949
952422704_2015.0,Access Inc,952422704,2015.0,92111,0,0,0,0,2146844,142987,0,2289831
952422704_2014.0,Access Inc,952422704,2014.0,92111,0,0,0,0,1945811,158587,0,2104398
952422704_2013.0,Access Inc,952422704,2013.0,0,0,0,0,0,1846857,11901,0,1858758
270447059_2021.0,DREAMS FOR CHANGE INC,270447059,2021.0,92176,0,0,0,0,845519,229074,0,1074593
270447059_2020.0,DREAMS FOR CHANGE INC,270447059,2020.0,92176,0,0,0,0,717584,434903,0,1152487
270447059_2019.0,Dreams for Change,270447059,2019.0,92176,0,0,0,0,600504,421536,0,1022040
270447059_2018.0,Dreams for Change,270447059,2018.0,92176,0,0,0,0,345041,492397,0,837438
270447059_2017.0,Dreams for Change,270447059,2017.0,92176,0,0,0,0,13723,589875,0,603598
270447059_2016.0,Dreams for Change,270447059,2016.0,92176,0,0,0,0,0,367905,0,367905
270447059_2015.0,Dreams for Change,270447059,2015.0,92176,0,0,0,0,0,363988,0,363988
270447059_2014.0,Dreams for Change,270447059,2014.0,92176,0,0,0,0,0,206298,0,206298
270447059_2013.0,Dreams for Change,270447059,2013.0,0,0,0,0,0,23051,82706,0,105757
263405689_2021.0,GENERATEHOPE INC,263405689,2021.0,92108,0,0,159532,0,321341,2444340,61751,2925213
263405689_2020.0,GENERATEHOPE INC,263405689,2020.0,92108,0,0,133830,0,60934,1162044,76861,1356808
263405689_2019.0,GENERATEHOPE INC,263405689,2019.0,92108,0,0,190000,0,61264,871044,53273,1122308
263405689_2018.0,GENERATEHOPE INC,263405689,2018.0,92108,0,0,204598,0,65995,1195492,317578,1466085
263405689_2017.0,GENERATEHOPE INC,263405689,2017.0,92108,0,0,139870,0,83947,705417,149318,929234
263405689_2016.0,GENERATEHOPE INC,263405689,2016.0,92108,0,0,0,0,52000,971973,736500,1023973
263405689_2015.0,GENERATEHOPE INC,263405689,2015.0,92108,0,0,0,0,153154,559739,0,725208
263405689_2014.0,GENERATEHOPE INC,263405689,2014.0,92108,0,0,0,0,100000,227478,0,327478
263405689_2013.0,GENERATEHOPE INC,263405689,2013.0,0,0,0,0,0,100000,179228,0,279228
331146733_2022.0,THINK DIGNITY,331146733,2022.0,92104,0,0,63722,0,213571,256658,19922,533951
331146733_2021.0,THINK DIGNITY,331146733,2021.0,92104,0,0,45695,0,189346,273056,63404,508097
331146733_2020.0,THINK DIGNITY,331146733,2020.0,92104,0,0,0,0,217312,305452,37406,522764
331146733_2019.0,THINK DIGNITY,331146733,2019.0,92104,0,0,48628,0,129001,125440,43807,303069
331146733_2018.0,THINK DIGNITY,331146733,2018.0,92104,0,0,33682,0,114747,324226,25426,472655
331146733_2017.0,THINK DIGNITY,331146733,2017.0,92104,0,4925,11158,0,106172,255771,0,381968
331146733_2016.0,Think Dignity,331146733,2016.0,92104,0,3445,20231,0,121084,114551,11272,259311
331146733_2014.0,Girls Think Tank,331146733,2014.0,92101,0,8885,0,0,0,94368,0,103253
953140767_2021.0,"MCALISTER INSTITUTE FOR TREATMENT &
EDUCATION INC",953140767,2021.0,920201651,0,0,0,0,32228251,0,0,32228251
953140767_2020.0,"MCALISTER INSTITUTE FOR TREATMENT &
EDUCATION INC",953140767,2020.0,920201651,0,0,0,0,33156996,0,0,33156996
953140767_2019.0,"MCALISTER INSTITUTE FOR TREATMENT &
EDUCATION INC",953140767,2019.0,920201651,0,0,0,0,26829832,0,0,26829832
953140767_2018.0,"MCALISTER INSTITUTE FOR TREATMENT &
EDUCATION INC",953140767,2018.0,920201651,0,0,0,0,20728534,0,0,20728534
953140767_2017.0,"MCALISTER INSTITUTE FOR TREATMENT &
EDUCATION INC",953140767,2017.0,920201651,0,0,0,0,15375695,0,0,15375695
953140767_2016.0,"MCALISTER INSTITUTE FOR TREATMENT &
EDUCATION INC",953140767,2016.0,920201651,0,0,0,0,11827666,0,0,11827666
953140767_2015.0,"MCALISTER INSTITUTE FOR TREATMENT &
EDUCATION INC",953140767,2015.0,920201651,0,0,0,0,9361362,0,0,9361362
953140767_2014.0,MCALISTER INSTITUTE FOR TREATMENT & EDUCATION INC,953140767,2014.0,920201651,0,0,0,0,8713650,0,0,8713650
953140767_2013.0,MCALISTER INSTITUTE FOR TREATMENT & EDUCATION INC,953140767,2013.0,0,0,0,0,0,0,8109852,0,8109852
953138268_2021.0,HOME START INC,953138268,2021.0,92108,0,0,96200,0,9547671,2417336,49427,12061207
953138268_2020.0,HOME START INC,953138268,2020.0,92108,0,0,148040,0,9010990,1979791,53907,11138821
953138268_2019.0,HOME START INC,953138268,2019.0,92108,0,0,116759,0,6289693,1628594,110061,8035046
953138268_2018.0,HOME START INC,953138268,2018.0,92108,0,0,157560,0,4585241,734168,91413,5476969
953138268_2017.0,HOME START INC,953138268,2017.0,92108,0,0,128764,0,4647050,915600,470035,5691414
953138268_2016.0,HOME START INC,953138268,2016.0,92108,0,0,124963,0,4427963,1709373,529998,6262299
953138268_2015.0,HOME START INC,953138268,2015.0,92108,0,0,60824,0,4395128,2181271,650718,6637223
953138268_2014.0,HOME START INC,953138268,2014.0,92108,0,0,0,0,3856122,2530596,504545,6386718
953497926_2021.0,COMMUNITY RESOURCE CENTER,953497926,2021.0,92024,0,0,114007,0,3001809,1691815,1049099,4807631
953497926_2020.0,COMMUNITY RESOURCE CENTER,953497926,2020.0,92024,0,0,77637,0,3252755,4043651,1035391,7374043
953497926_2019.0,COMMUNITY RESOURCE CENTER,953497926,2019.0,92024,0,0,301149,0,2338255,2490058,627749,5129462
953497926_2018.0,COMMUNITY RESOURCE CENTER,953497926,2018.0,92024,347,0,68811,0,1526759,1422107,614244,3018024
953497926_2017.0,COMMUNITY RESOURCE CENTER,953497926,2017.0,92024,158,0,73475,0,1305024,1827504,548988,3206161
953497926_2016.0,COMMUNITY RESOURCE CENTER,953497926,2016.0,92024,1043,0,0,0,1074638,1221054,43662,2301695
953497926_2015.0,Community Resource Center,953497926,2015.0,92024,2081,0,178433,0,877544,1118465,37633,2176523
953497926_2014.0,COMMUNITY RESOURCE CENTER,953497926,2014.0,92024,4086,0,151650,0,112385,1775827,2977,2043948
953497926_2013.0,COMMUNITY RESOURCE CENTER,953497926,2013.0,0,5786,0,58671,0,1215256,1231633,13786,2511346
952157559_2021.0,PATHFINDERS OF SAN DIEGO,952157559,2021.0,92104,0,0,0,0,1752444,86334,0,1838778
952157559_2020.0,PATHFINDERS OF SAN DIEGO,952157559,2020.0,92104,0,0,0,0,1582762,49186,0,1631948
952157559_2019.0,PATHFINDERS OF SAN DIEGO,952157559,2019.0,92104,0,0,0,0,1191318,5658,0,1196976
952157559_2018.0,PATHFINDERS OF SAN DIEGO,952157559,2018.0,92104,0,0,0,0,1174540,88694,0,1263234
952157559_2017.0,PATHFINDERS OF SAN DIEGO,952157559,2017.0,92104,0,0,0,0,544103,44220,0,588323
952157559_2016.0,PATHFINDERS OF SAN DIEGO,952157559,2016.0,92104,0,0,0,0,460914,165917,0,626831
952157559_2015.0,PATHFINDERS OF SAN DIEGO,952157559,2015.0,92104,0,0,0,0,484499,37895,0,522394
952157559_2014.0,PATHFINDERS OF SAN DIEGO,952157559,2014.0,92104,0,0,0,0,482738,52975,0,535713
330006089_2021.0,Deaf Community Services of San Diego Inc,330006089,2021.0,92108,1801,0,0,0,1870912,70092,0,1942805
330006089_2020.0,Deaf Community Services of San Diego Inc,330006089,2020.0,92108,1980,0,0,0,1942352,134573,0,2078905
330006089_2019.0,Deaf Community Services of San Diego Inc,330006089,2019.0,92108,2787,0,0,0,2656426,144693,0,2803906
330006089_2018.0,Deaf Community Services of San Diego Inc,330006089,2018.0,92108,3178,0,34205,0,2111657,165828,0,2314868
330006089_2017.0,Deaf Community Services of San Diego Inc,330006089,2017.0,92108,2240,0,0,0,1438267,124495,0,1565002
330217339_2021.0,CRISIS HOUSE,330217339,2021.0,92071,0,0,0,0,2812646,0,74537,2812646
330217339_2020.0,CRISIS HOUSE,330217339,2020.0,92071,0,0,0,0,1923024,491981,49511,2415005
330217339_2019.0,Crisis House,330217339,2019.0,92020,0,0,0,0,1933389,437262,74525,2370651
330217339_2018.0,Crisis House,330217339,2018.0,92020,0,0,10770,0,1424698,512193,118107,1947661
330217339_2017.0,Crisis House,330217339,2017.0,92020,0,0,0,0,1433825,346726,183702,1780551
330217339_2016.0,Crisis House,330217339,2016.0,92020,0,0,0,0,802795,342525,189186,1145320
330217339_2015.0,Crisis House,330217339,2015.0,92020,0,0,0,0,756702,273265,169610,1029967
330217339_2014.0,Crisis House,330217339,2014.0,92020,0,0,0,0,761869,273527,164026,1035396
330217339_2013.0,Crisis House,330217339,2013.0,0,0,0,0,0,789054,207241,151705,996295
953950196_2021.0,PATH,953950196,2021.0,90004,0,0,2021876,0,102856183,12424824,3290463,117302883
953950196_2020.0,PATH,953950196,2020.0,90004,0,0,2014718,0,90762040,8823906,2984796,101600664
953950196_2019.0,PEOPLE ASSISTING THE HOMELESS (PATH),953950196,2019.0,90004,0,0,1396211,0,65986770,8928718,2559870,76311699
953950196_2018.0,PATH (PEOPLE ASSISTING THE HOMELESS),953950196,2018.0,90004,0,0,1610529,0,31146536,6280302,2590243,39037367
953950196_2017.0,PEOPLE ASSISTING THE HOMELESS (PATH),953950196,2017.0,90004,0,0,1365374,0,27838533,6808261,0,36012168
953950196_2016.0,PEOPLE ASSISTING THE HOMELESS (PATH),953950196,2016.0,90004,0,0,814730,0,24298231,5011062,0,30124023
953950196_2015.0,PEOPLE ASSISTING THE HOMELESS (PATH),953950196,2015.0,90004,0,0,1093424,0,24266426,8493506,0,33853356
953950196_2014.0,PEOPLE ASSISTING THE HOMELESS (PATH),953950196,2014.0,90004,0,0,797711,0,15034116,6112616,0,21944443
953950196_2013.0,PEOPLE ASSISTING THE HOMELESS (PATH),953950196,2013.0,0,0,0,890986,0,10971394,3267436,0,15129816
330497515_2021.0,Las Palmas Foundation,330497515,2021.0,92024,0,0,0,0,0,0,0,0
330497515_2020.0,Las Palmas Foundation,330497515,2020.0,92024,0,0,0,0,0,0,0,0
330497515_2019.0,Las Palmas Foundation,330497515,2019.0,92024,0,0,0,0,0,600,0,600
330497515_2018.0,Las Palmas Foundation,330497515,2018.0,92024,0,0,0,0,0,300,0,300
330497515_2017.0,Las Palmas Foundation,330497515,2017.0,92024,0,0,0,0,0,550,0,550
330497515_2016.0,Las Palmas Foundation,330497515,2016.0,92024,0,0,0,0,0,0,0,0
330497515_2015.0,Las Palmas Foundation,330497515,2015.0,92024,0,0,0,0,149000,0,0,149000
330497515_2014.0,Las Palmas Foundation,330497515,2014.0,92024,0,0,0,0,47171,0,0,47171
330497515_2013.0,LAS PALMAS FOUNDATION,330497515,2013.0,0,0,0,0,0,357902,0,0,357902
931008369_2021.0,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2021.0,92115,0,0,0,0,0,695967,18000,695967
931008369_2020.0,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2020.0,92115,0,0,0,0,175000,127017,0,302017
931008369_2019.0,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2019.0,92115,0,0,42454,0,0,101691,0,144145
931008369_2018.0,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2018.0,92115,0,0,0,0,0,145494,0,145494
931008369_2017.0,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2017.0,92115,0,0,6304,0,0,82574,0,88878
931008369_2016.0,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2016.0,92115,0,0,0,0,0,116000,0,116000
931008369_2015.0,ALLIANCE FOR AFRICAN ASSISTANCE,931008369,2015.0,92115,0,0,0,0,0,79620,0,79620
237161267_2021.0,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2021.0,92082,0,0,0,0,19481149,5513833,142150,24994982
237161267_2020.0,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2020.0,92082,0,0,0,0,15254349,4040759,83169,19295108
237161267_2019.0,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2019.0,92082,0,0,0,0,16187588,3801316,109457,19988904
237161267_2018.0,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2018.0,92082,0,0,0,0,15031002,3433623,159069,18464625
237161267_2017.0,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2017.0,92082,0,0,0,0,14642740,3301262,142164,17944002
237161267_2016.0,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2016.0,92082,0,0,0,0,14998644,2860730,138656,17859374
237161267_2015.0,SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,237161267,2015.0,92082,0,0,0,0,15121712,2746407,137017,17868119
237161267_2014.0,Southern California Tribal Chairmens Association,237161267,2014.0,92082,0,0,0,0,14582040,2690773,136381,17272813
237161267_2013.0,Southern California Tribal Chairmens Association,237161267,2013.0,0,0,0,0,0,14784217,2782242,136516,17566459
953248148_2021.0,COMMUNITY RESEARCH FOUNDATION INC,953248148,2021.0,92110,0,0,0,0,74600506,24498,0,74625004
953248148_2020.0,COMMUNITY RESEARCH FOUNDATION INC,953248148,2020.0,92110,0,0,0,0,73708400,74747,0,73783147
953248148_2019.0,COMMUNITY RESEARCH FOUNDATION INC,953248148,2019.0,92110,0,0,0,0,75268724,49776,0,75318500
953248148_2018.0,COMMUNITY RESEARCH FOUNDATION INC,953248148,2018.0,92110,0,0,0,0,67698783,40892,0,67739675
953248148_2017.0,COMMUNITY RESEARCH FOUNDATION INC,953248148,2017.0,92110,0,0,0,0,60139803,45233,0,60185036
953248148_2016.0,COMMUNITY RESEARCH FOUNDATION INC,953248148,2016.0,92110,0,0,0,0,53517314,36320,0,53553634
953248148_2015.0,COMMUNITY RESEARCH FOUNDATION INC,953248148,2015.0,92110,0,0,0,0,47272420,23961,0,47296381
953248148_2014.0,COMMUNITY RESEARCH FOUNDATION INC,953248148,2014.0,92110,0,0,0,0,42669457,25407,0,42694864
953248148_2013.0,Community Research Foundation Inc,953248148,2013.0,0,0,0,0,0,0,24777,0,24777
953302967_2021.0,MENTAL HEALTH SYSTEMS INC,953302967,2021.0,92123,0,0,0,0,93554678,271291,0,93825969
953302967_2020.0,MENTAL HEALTH SYSTEMS INC,953302967,2020.0,92123,0,0,0,0,98611907,25197,0,98637104
953302967_2019.0,MENTAL HEALTH SYSTEMS INC,953302967,2019.0,92123,0,0,0,0,90049407,32870,0,90082277
953302967_2018.0,MENTAL HEALTH SYSTEMS INC,953302967,2018.0,92123,0,0,0,0,71062143,77961,0,71140104
953302967_2017.0,MENTAL HEALTH SYSTEMS INC,953302967,2017.0,92123,0,0,0,0,61935444,79120,0,62014564
953302967_2016.0,Mental Health Systems Inc,953302967,2016.0,92123,0,0,0,0,62030562,78628,0,62109190
953302967_2015.0,MENTAL HEALTH SYSTEMS INC,953302967,2015.0,92123,0,0,0,0,67248615,281825,0,67530440
953302967_2014.0,MENTAL HEALTH SYSTEMS INC,953302967,2014.0,92123,0,0,0,0,72132439,267385,0,72399824
953302967_2013.0,MENTAL HEALTH SYSTEMS INC,953302967,2013.0,0,0,0,0,0,0,109691,0,140328
822363154_2021.0,VOICES OF OUR CITY CHOIR INC,822363154,2021.0,92112,0,0,0,0,98522,524278,17583,622800
822363154_2020.0,Voices of Our City Choir Inc,822363154,2020.0,92112,0,0,0,0,70500,330590,0,401090
822363154_2019.0,Voices of Our City Choir Inc,822363154,2019.0,92112,0,0,0,0,0,237154,0,237154
330623634_2021.0,TOWNSPEOPLE,330623634,2021.0,92104,0,0,0,0,1404789,301693,0,1706482
330623634_2020.0,TOWNSPEOPLE,330623634,2020.0,92103,0,0,0,0,1222446,118579,0,1341025
330623634_2019.0,TOWNSPEOPLE,330623634,2019.0,92103,0,0,0,0,1043179,25747,0,1068926
330623634_2018.0,TOWNSPEOPLE,330623634,2018.0,92103,0,0,0,0,830118,128187,0,958305
330623634_2017.0,TOWNSPEOPLE,330623634,2017.0,92103,0,0,0,0,685289,18984,3430,704273
330623634_2016.0,TOWNSPEOPLE,330623634,2016.0,92103,0,0,0,0,732642,14274,0,746916
330623634_2015.0,TOWNSPEOPLE,330623634,2015.0,92103,0,0,0,0,450427,16277,0,466704
330623634_2014.0,TOWNSPEOPLE,330623634,2014.0,92103,0,0,0,0,326207,44853,0,371060
330623634_2013.0,TOWNSPEOPLE,330623634,2013.0,0,0,0,0,0,595951,35474,0,631425
952880426_2021.0,ELDERHELP OF SAN DIEGO,952880426,2021.0,92123,0,0,105366,0,451724,791373,10245,1348463
952880426_2020.0,ELDERHELP OF SAN DIEGO,952880426,2020.0,92123,0,0,109324,0,574130,1219917,37648,1903371
952880426_2019.0,ELDERHELP OF SAN DIEGO,952880426,2019.0,92123,0,0,51009,0,318368,1075276,34594,1444653
952880426_2018.0,ELDERHELP OF SAN DIEGO,952880426,2018.0,92123,0,0,53375,0,313363,762231,37263,1128969
952880426_2016.0,ELDERHELP OF SAN DIEGO,952880426,2016.0,92123,0,0,42430,0,357117,1052228,0,1451775
952880426_2015.0,ELDERHELP OF SAN DIEGO,952880426,2015.0,92123,0,0,40155,0,345108,916212,0,1301475
952880426_2014.0,ELDERHELP OF SAN DIEGO INC,952880426,2014.0,92120,0,0,26324,0,262646,721974,0,1010944
952880426_2013.0,ELDERHELP OF SAN DIEGO INC,952880426,2013.0,0,0,0,41574,0,260872,591028,1890,893474
952833205_2021.0,FAMILY HEALTH CENTERS OF SAN DIEGO INC,952833205,2021.0,92102,0,0,0,0,59753670,14436348,4374735,74190018
952833205_2020.0,FAMILY HEALTH CENTERS OF SAN DIEGO INC,952833205,2020.0,92102,0,0,0,0,49070786,7643862,766795,56714648
952833205_2019.0,FAMILY HEALTH CENTERS OF SAN DIEGO INC,952833205,2019.0,92102,0,0,127428,0,42826769,7746205,0,50700402
952833205_2018.0,FAMILY HEALTH CENTERS OF SAN DIEGO INC,952833205,2018.0,92102,0,0,112377,0,35981688,4781811,0,40875876
952833205_2017.0,FAMILY HEALTH CENTERS OF SAN DIEGO INC,952833205,2017.0,92102,0,0,122474,0,35785124,4490939,0,40398537
952833205_2016.0,FAMILY HEALTH CENTERS OF SAN DIEGO INC,952833205,2016.0,92102,0,0,117163,0,37189601,1889004,0,39195768
952833205_2015.0,FAMILY HEALTH CENTERS OF SAN DIEGO INC,952833205,2015.0,92102,0,0,109028,0,31709294,2030508,206,33848830
952833205_2014.0,FAMILY HEALTH CENTERS OF SAN DIEGO INC,952833205,2014.0,92102,0,0,62739,0,30863316,1834695,0,32760750
952833205_2013.0,FAMILY HEALTH CENTERS OF SAN DIEGO INC,952833205,2013.0,0,0,0,180418,0,33396379,2425663,2425663,36002460
550806460_2022.0,Bilateral Safety Corridor Coalition,550806460,2022.0,91950,0,0,0,0,291440,270209,0,570056
550806460_2021.0,Bilateral Safety Corridor Coalition,550806460,2021.0,91950,0,0,0,0,239763,227448,0,467211
550806460_2020.0,Bilateral Safety Corridor Coalition,550806460,2020.0,91950,0,0,0,0,161068,218547,6000,379615
550806460_2019.0,Bilateral Safety Corridor Coalition,550806460,2019.0,91950,0,0,0,0,0,269047,0,269047
550806460_2018.0,BILATERAL SAFETY CORRIDOR COALITION,550806460,2018.0,91950,0,0,0,0,0,297479,0,297479
550806460_2017.0,Bilateral Safety Corridor Coalition,550806460,2017.0,91950,0,0,0,0,171066,159109,0,330175
550806460_2016.0,Bilateral Safety Corridor Coalition,550806460,2016.0,91950,0,0,0,0,188786,236171,0,424957
550806460_2015.0,Bilateral Safety Corridor Coalition,550806460,2015.0,91950,0,0,0,0,159442,117018,0,276460
330215585_2021.0,ALPHA PROJECT FOR THE HOMELESS,330215585,2021.0,92103,0,0,212917,0,20294300,3558897,1630789,24066114
330215585_2020.0,ALPHA PROJECT FOR THE HOMELESS,330215585,2020.0,92103,0,0,145859,0,18162046,3338814,1199956,21646719
330215585_2019.0,ALPHA PROJECT FOR THE HOMELESS,330215585,2019.0,92103,0,0,47749,0,15957289,10930710,1540175,26935748
330215585_2018.0,ALPHA PROJECT FOR THE HOMELESS,330215585,2018.0,92103,0,0,0,0,2476001,14101032,1757375,16577033
330215585_2017.0,ALPHA PROJECT FOR THE HOMELESS,330215585,2017.0,92103,0,0,0,0,1972019,8974475,1743782,10946494
330215585_2016.0,ALPHA PROJECT FOR THE HOMELESS,330215585,2016.0,92103,0,0,0,0,1251303,6178785,1876303,7430088
330215585_2015.0,ALPHA PROJECT FOR THE HOMELESS,330215585,2015.0,92103,0,0,0,0,2827016,2417961,1086372,5244977
330215585_2014.0,ALPHA PROJECT FOR THE HOMELESS,330215585,2014.0,92103,0,0,0,0,4037724,1847458,676252,5885182
330215585_2013.0,ALPHA PROJECT FOR THE HOMELESS,330215585,2013.0,0,0,0,0,0,2065058,4124494,469651,6189552
