Train/Test,Grantor,Grantee,Program,Date,EndDate,Amount,AmendmentNumber,PreviousAmendingDate,NewAmendDate,AmendAmount,Funding Agency,Funding Source,Link to OCR'ed Document,Link to Text Doc,Entered into Sublime,Link to Tagged Documents,,,,,text_id,,,,,,,comments on testing data
Train,City of Santee,"Home Start, Inc",CV - Rental Assistance,12/31/20,07/30/21,168976,,,,,U.S. Department of Housing and Urban Development,CDBG-CV,https://drive.google.com/file/d/19ulbwsproVXod25oJWojbKixkiI3SFTA/view?usp=share_link,https://drive.google.com/file/d/1slw6O0bjKIonlgKty6Vfbd-L-NJtHP_i/view?usp=share_link,,,,,,,"Home Start, Inc  CV - Rental Assistance.txt",,,,,,,
Train,City of Santee,Crisis House,CV - Rapid Rehousing Services,12/31/20,07/30/21,15000,,,,,U.S. Department of Housing and Urban Development,CDBG-CV,https://drive.google.com/file/d/1NvRvukTRjPO77vYdN7yldslgh3tKYeiO/view?usp=share_link,https://drive.google.com/file/d/1tg8lnFrmfJM5m6zs0wzFyKb7m6Wcxmnc/view?usp=share_link,,,,,,,Crisis House  CV - Rapid Rehousing Services.txt,,,,,,,
Train,City of Santee,Interfaith Shelter Network of San Diego,CV - Rental Assistance ,12/31/20,07/30/21,168976,,,,,U.S. Department of Housing and Urban Development,CDBG-CV,https://drive.google.com/file/d/1JbR1TKeQb20TUiEcuk2Ezz2k6wukrwVi/view?usp=share_link,https://drive.google.com/file/d/1pquentkE4cSDDj7peuHh7HFgBwshkq3W/view?usp=share_link,,,,,,,Interfaith Shelter Network of San Diego   CV - Rental Assistance.txt,,,,,,,
Train,City of Santee,East County Chamber of Commerce,Interprovider Networking and Program Facilitation ,03/22/21,07/30/21,5000,,,,,U.S. Department of Housing and Urban Development,CDBG-CV,https://drive.google.com/file/d/1zDzSREJL9IxAc3k-gjeo3pfX_kdrRvI5/view?usp=share_link,https://drive.google.com/file/d/1ZDCKYAHxA-xbKbeEQHv0-pm97LbXW66d/view?usp=share_link,,,,,,,East County Chamber of Commerce Interprovider Networking and Program Facilitation.txt,,,,,,,
Train,City of Santee,Crisis House,Prevention Programs,7/1/19,06/30/20,5620,,,,,U.S. Department of Housing and Urban Development,CDBG,https://drive.google.com/file/d/1GvnxgutFjFHw86sPNp9RZASnfmumu13S/view?usp=share_link,https://drive.google.com/file/d/1zJnyn0Qv-zLfPSM58BhA5Kx_SXHWLqmE/view?usp=share_link,,,,,,,Crisis House Prevention Programs.txt,,,,,,,
Train,City of Santee,Crisis House,Prevention Programs,7/1/18,06/30/19,5490,,,,,U.S. Department of Housing and Urban Development,CDBG,https://drive.google.com/file/d/1iaCujib2yB0S-8FUGtIrr0Z2oe8gSpZ_/view?usp=share_link,https://drive.google.com/file/d/1ovfOxacy_FcC5OCGcfP8e_5pvH3OFeeo/view?usp=share_link,,,,,,,Crisis House Prevention Programs (1).txt,,,,,,,
Train,City of Santee,Crisis House,Prevention Programs,7/1/17,06/30/18,5000,,,,,U.S. Department of Housing and Urban Development,CDBG,https://drive.google.com/file/d/1IvuVqYiC89dCB354ffnq1aM6V8anBwFF/view?usp=share_link,https://drive.google.com/file/d/1mvVhlRmalCMWJOBwQMRcheTqtjuJZDow/view?usp=share_link,,,,,,,Crisis House Prevention Programs (2).txt,,,,,,,
Train,City of Santee,Crisis House,General Homelessness Services,11/19/21,06/30/22,6660,,,,,U.S. Department of Housing and Urban Development,CDBG,https://drive.google.com/file/d/1DhoZ_PDPSsUDpdCR8HwTrDmNb8DWN4QC/view?usp=share_link,https://drive.google.com/file/d/107-pKOCjfc3TIsmZeYmnFjDhnuQuWQLp/view?usp=share_link,,,,,,,Crisis House  General Homelessness Services.txt,,,,,,,
Train,City of Santee,Santee Food Bank,Emergency Food Supplies,07/01/19,06/30/20,14050,,,,,U.S. Department of Housing and Urban Development,CDBG,https://drive.google.com/file/d/121TItbf3E-TY1Jeb8Xj8KWLCfgb9EnHJ/view?usp=share_link,https://drive.google.com/file/d/1IrEgyba-L2WyITAsVmCpr7OkPGjXFSjV/view?usp=share_link,,,,,,,Santee Food Bank Emergency Food Supplies.txt,,,,,,,
Train,City of Santee,Santee Food Bank,Emergency Food Supplies,07/01/18,06/30/19,14270,,,,,U.S. Department of Housing and Urban Development,CDBG,https://drive.google.com/file/d/1rC1W6fNB3gBs-8zxVeL5ifMIa_bHyOdC/view?usp=share_link,https://drive.google.com/file/d/1dPChTSSZ1S13B90CLgdC-hRwuV44NLYT/view?usp=share_link,,,,,,,Santee Food Bank Emergency Food Supplies (1).txt,,,,,,,
Train,City of Santee,Santee Food Bank,Emergency Food Supplies,07/01/17,06/30/18,14470,,,,,U.S. Department of Housing and Urban Development,CDBG,https://drive.google.com/file/d/1FbNyT20LLhvAzNyF9mjsB0WaAmpeb2YL/view?usp=share_link,https://drive.google.com/file/d/1GJwQ_6nu1pej3koMHIlLulT_FWiKY39K/view?usp=share_link,,,,,,,Santee Food Bank Emergency Food Supplies (2).txt,,,,,,,
Train,City of Vista,Interfaith Community Services ,Shelter and Homeless Strategic Plan Services,08/11/20,08/10/22,400000,1,,,,,Permanent Local Housing Allocation ,,,,,,,,,,,,,,,,
Train,City of Vista,North County Lifeline,Homless Prevention Plan ,08/11/20,08/31/21,500000,1,,,,U.S. Department of Housing and Urban Development,CDBG-CV,,,,,,,,,,,,,,,,
Train,City of Vista,Alpha Project ,Homelessness Outreach,07/01/21,06/30/22,18334,,,,,U.S. Department of Housing and Urban Development,CDBG,,,,,,,,,,,,,,,,
Train,City of Vista,Alpha Project ,Homelessness Outreach,07/01/20,06/30/21,17872,,,,,U.S. Department of Housing and Urban Development,CDBG,https://drive.google.com/file/d/1H-aDeGYDYv1MS6wM_ydWr6WOz3clFB9H/view?usp=sharing,https://drive.google.com/file/d/1IBcrKuGsH1OYpg6J2lsERuoa3LgNQdj4/view?usp=sharing,,,,,,,Alpha Project.txt,,,,,,,
Train,City of Vista,Alpha Project ,Homelessness Outreach,07/01/18,06/30/19,"13,607",,,,,U.S. Department of Housing and Urban Development,CDBG,https://drive.google.com/file/d/1eZf-eAsSy11ZUejXk2ddv1dsqA6TLQ1X/view?usp=sharing,https://drive.google.com/file/d/19Ihe5u4n8h1gLi18kAJF7jX8bJ2h3wZz/view?usp=sharing,,,,,,,cc 2018 CON alpha project.txt,,,,,,,
Train,City of Vista,North County Lifeline,Emergency Stabalization and Supportive Services,07/01/21,06/30/22,18334,,,,,U.S. Department of Housing and Urban Development,CDBG,,,,,,,,,,,,,,,,
Train,City of Vista,Operation Hope,Operation HOPE,07/01/18,06/30/19,24740,,,,,U.S. Department of Housing and Urban Development,CDBG,https://drive.google.com/file/d/1VRvXj-QOP9G14PIZGcZKpv3YwLX8Thm8/view?usp=sharing,https://drive.google.com/file/d/1SHN08vMWsJsVIHE_vxu1ilW8oGTJKjDR/view?usp=sharing,,,,,,,cc 2018 CON operation hope.txt,,,,,,,
Train,City of Vista,Operation Hope,Operation HOPE,07/01/19,06/30/20,26000,,,,,U.S. Department of Housing and Urban Development,CDBG,https://drive.google.com/file/d/1xMYUgnxMzbwqeVp6VnawdwYdUVaITbNw/view?usp=sharing,https://drive.google.com/file/d/1M5xDZkz1qmbreHgotyA92wAxbyD9pvj0/view?usp=sharing,,,,,,,OH Executed Contract.txt,,,,,,,
Train,City of Vista,Operation Hope,Temporary Shelter,7/1/20,06/30/20,32105,,,,,U.S. Department of Housing and Urban Development,CDBG,,,,,,,,,,,,,,,,
Train,City of Vista,Operation Hope,Temporary Shelter for Single Women,07/01/21,06/30/22,32933,,,,,U.S. Department of Housing and Urban Development,CDBG,,,,,,,,,,,,,,,,
Train,City of Vista,Exodus Recovery,Clinical Social Woerk,8/11/20,8/11/22,391400,3,,,,,Permanent Local Housing Allocation ,,,,,,,,,,,,,,,,
Train,City of Vista,North County Lifeline,Prevention Programs,8/11/20,8/11/21,250000,,,,,U.S. Department of Housing and Urban Development,State Budget Allocation ,,,,,,,,,,,,,,,,
Train,City of Vista,North County Lifeline,Rental Assitance,7/1/2020,6/30/21,255000,1,,,,c,Housing Fund,https://drive.google.com/file/d/1ot4oJDekOhcSVlVhSBsKEzZ1-TzsOtrn/view?usp=sharing,https://drive.google.com/file/d/1dPEMXknBpuWNR6yffPMz-kJ8tKcrBLAV/view?usp=sharing,,,,,,,North County Lifeline RAP.txt,,,,,,,
Train,City of Vista ,Elder Help,HomeShare for Seniros,11/20/20,9/20/22,"70,000",,,,,,,,,,,,,,,,,,,,,,
Train,County of San Diego,Family Health Centers of San Diego Inc.,Substance Use Disorder Outpatient Treatment Adult LGBTQ,06/12/19,,,6,,,,,,,,,,,,,,,,,,,,,
Train,County of San Diego,"Arbor E&T, LLCdba Rescare Workforce Services",,11/21/19,,,1,,,"$4,750,000.00",,General Fund,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Interfaith Community Services,Outreach,7/1/21,6/30/22,"$315,000.00",,,,,,Housing Trust Fund,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Interfaith Community Services,Case Management,7/1/21,6/30/22,"$40,000.00",,,,,,General Fund,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Interfaith Community Services,Service Center,7/1/21,6/30/22,"$204,217.00",,,,,,CDBG,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Interfaith Community Services,Rental Assistance,7/1/21,6/30/22,"$41,211.00",,,,,,General Fund,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Community Resource Center,Rapid Re-Housing,7/1/21,6/30/22,"$350,000.00",,,,,,General Fund,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Alliance for Regional Solutions,Shelter,7/1/21,6/30/22,"$25,000.00",,,,,,General Fund,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,San Diego Urban Corps,Encampment/Trash Cleanup,7/1/21,6/30/22,"$82,010.00",,,,,,General Fund,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,San Diego Humane Society,Animal Care,7/1/21,6/30/22,"$29,825.00",,,,,,General Fund,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Rocket Johns,Restrooms,7/1/21,6/30/22,"$25,000.00",,,,,,CDBG,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Brother Benno's,Housing Assistance,7/1/21,6/30/22,"$10,287.00",,,,,,CDBG,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Catholic Charities,Shelter,7/1/21,6/30/22,"$17,287.00",,,,,,CDBG,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Legal Aid Society,Fair Housing Services,7/1/21,6/30/22,"$46,488.00",,,,,,CDBG,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Women's Resource Center,Shelter,7/1/21,6/30/22,"$10,287.00",,,,,,CDBG,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Interfaith Community Services,Outreach,7/1/22,6/30/23,"$315,000.00",,,,,,General Fund,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Interfaith Community Services,Case Management,7/1/22,6/30/23,"$40,000.00",,,,,,Housing Trust Fund,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Interfaith Community Services,Service Center,7/1/22,6/30/23,"$204,217.00",,,,,,General Fund,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Interfaith Community Services,Rental Assistance,7/1/22,6/30/23,"$23,698.00",,,,,,CDBG,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Community Resource Center,Rapid Re-Housing,7/1/22,6/30/23,"$350,000.00",,,,,,General Fund,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Community Resource Center,Employment/Benefits,7/1/22,6/30/23,"$140,000.00",,,,,,General Fund,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Community Resource Center,Rental Assistance,7/1/22,6/30/23,"$18,698.00",,,,,,CDBG,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Catholic Charities,Shelter Staff,7/1/22,6/30/23,"$155,000.00",,,,,,General Fund,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Catholic Charities,Shelter,7/1/22,6/30/23,"$12,698.00",,,,,,CDBG,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Alliance for Regional Solutions,Shelter,7/1/22,6/30/23,"$25,000.00",,,,,,General Fund,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,OrgCode Consulting,Training/Technical Assistance,7/1/22,6/30/23,"$25,560.00",,,,,,General Fund,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,San Diego Urban Corps,Encampment/Trash Cleanup,7/1/22,6/30/23,"$90,623.50",,,,,,General Fund,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,San Diego Humane Society,Animal Care,7/1/22,6/30/23,"$29,825.00",,,,,,General Fund,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Rocket Johns,Restrooms,7/1/22,6/30/23,"$25,000.00",,,,,,General Fund,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Brother Benno's,Housing Assistance,7/1/22,6/30/23,"$10,073.00",,,,,,CDBG,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Casa De Amparo,Facility Improvements,7/1/22,6/30/23,"$40,000.00",,,,,,CDBG,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Legal Aid Society,Fair Housing Services,7/1/22,6/30/23,"$23,000.00",,,,,,CDBG,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,Women's Resource Center,Shelter,7/1/22,6/30/23,"$10,000.00",,,,,,CDBG,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,City of Carlsbad,Police Homeless Outreach Team,7/1/21,6/30/22,1674211.47,,,,,,General Fund,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,City of Carlsbad,Homeless Services Division,7/1/21,6/30/22,389758.25,,,,,,General Fund,,,,,,,,,,,,,,,,
No contracts associated,City of Carlsbad,City of Carlsbad,Short Term Motel Vouchers,7/1/21,6/30/22,12781.16,,,,,,General Fund,,,,,,,,,,,,,,,,
Test,City of Carlsbad,Women's Resource Center,Domestic Violence Shelter,7/1/2017,6/30/2018,14896,,,,,,CDBG,https://drive.google.com/file/d/1InbVHEI2hSZoLc991rQzwk5WyAnibi9_/view?usp=sharing,https://drive.google.com/file/d/18N4GnFxv1fSTO53YoW-xvzbS5BvcKzKc/view?usp=sharing,,,,,,,Womens_Resource_Center__2018-01-23_.txt,,,,,,,
Test,City of Carlsbad,Women's Resource Center,Meal Delivery for Seniors,7/1/2019,6/30/2020,10000,,,,,,CDBG,https://drive.google.com/file/d/1MlEeP9qR__rNLWPq56jjGY6lY-r_esGj/view?usp=sharing,https://drive.google.com/file/d/1hTb-L8MKiqWd-zcQmck-a8F2q_xWUv0e/view?usp=sharing,,,,,,,Women_s_Resource_Center_2019.txt,,,,,,,
Test,City of Carlsbad,Urban Corps,Neighborhood Revitalization Services,6/12/2019,6/12/2021,35000,,,,,,,https://drive.google.com/file/d/18fIDZb8KK-WmZ3LMOLNj-mJj19hTxp8Q/view?usp=sharing,https://drive.google.com/file/d/1mvoPQSFojnP8wL0CSrgh9SeKULB446TA/view?usp=sharing,,,,,,,Urban_Corps_of_San_Diego_County__2019.txt,,,,,,,
Test,City of Carlsbad,Urban Corps,Litter Removal,9/17/2018,9/15/2020,198000,2,,,,,General Fund,https://drive.google.com/file/d/1PYpZ68eH5o3hDL8YauWioJVFGtIjE1hv/view?usp=sharing,https://drive.google.com/file/d/1RO88Qb_4Qbe4DUeu_sYJIfg5x8x-_nBw/view?usp=sharing,,,,,,,Fully_Executed_UC_PW_contract_FY19.txt,,,,,,,
Test,City of Carlsbad,Rocket Johns,Restroom Rental,3/11/2020,3/11/2022,200000,,,,,,,https://drive.google.com/file/d/1UTz4VufCmOFf5gi42j1O4yGIybgTz3jF/view?usp=sharing,https://drive.google.com/file/d/1JWik8OJTvj7ncz9s5YMUIjHn_TOYSnjI/view?usp=sharing,,,,,,,Rocket_John_Contract.txt,,,,,,,
Test,City of Carlsbad,Meals on Wheels,Meal Delivery for Seniors,7/1/2019,6/30/2020,10000,,,,,,CDBG,https://drive.google.com/file/d/1f8-GyFTRymcLpQ5e1bKpMVKEAlG1g2po/view?usp=sharing,https://drive.google.com/file/d/19gqmDz4_5FjpmYKBmRp0o_G3AYd16HtA/view?usp=sharing,,,,,,,Meals_on_Wheels_2019.txt,,,,,,,wrong program and 
Test,City of Carlsbad,Legal Aid Society,Fair Housing and Tenant LandLord Services,7/1/2019,6/30/2020,22744,,,,,,CDBG,https://drive.google.com/file/d/1UTH3BER9WwtVMKF44oE-NDcPHitp4h7S/view?usp=sharing,https://drive.google.com/file/d/1L3ugKkLjuLJerR4gGCq8jCI_1W0PAyRs/view?usp=sharing,,,,,,,Legal_Aid_Society_of_San_Diego__2019.txt,,,,,,,
Test,City of Carlsbad,Legal Aid Society,Fair Housing and Tenant LandLord Services,07/01/18,6/2019,20550,,,,,,CDBG,https://drive.google.com/file/d/18gcSaKAbXw0U1YlAdeBN1OhuGg8SJoUy/view?usp=sharing,https://drive.google.com/file/d/1Qt0lfPmHzRtOFsPIkClZbF-SadqJfXYx/view?usp=sharing,,,,,,,Legal_Aid_Society_of_San_Diego__2018-11-05_.txt,,,,,,,
Test,City of Carlsbad,Interfaith Community Services,Low-income Housing Services,03/23/20,6/2021,40000,1,,,,,,https://drive.google.com/file/d/1uC4kgiNKdSVEwiJd3AFTCJ5rYxSRoaza/view?usp=sharing,https://drive.google.com/file/d/1CNPs5mS8txcCKYvEbD5uYKzyNKrhuc61/view?usp=sharing,,,,,,,Interfaith_Community_Services_Inc__2020-03-23_.txt,,,,,,,
Test,City of Carlsbad,Interfaith Community Services,Case Management,06/01/18,6/2021,244944,1,,,,,,https://drive.google.com/file/d/12jLX_2hw4iUKQLuPQBx-WlZPkJrqdg-d/view?usp=sharing,https://drive.google.com/file/d/12jLX_2hw4iUKQLuPQBx-WlZPkJrqdg-d/view?usp=sharing,,,,,,,Interfaith_Community_Services_Inc__2018-06-01_.txt,,,,,,,
Test,City of Carlsbad,Interfaith Community Services,Outreach and Case Management,07/01/20,7/2021,312422,,,,,,,https://drive.google.com/file/d/1ChkbHi8OywTsizuDfgRAWfp-dEOxIkaK/view?usp=sharing,https://drive.google.com/file/d/1C4H3-YnqYu1n4-bZiWqECgCf3fBoLWQR/view?usp=sharing,,,,,,,Interfaith_Community_Services_Contract_FY2020-21.txt,,,,,,,
Test,City of Carlsbad,Interfaith Community Services,Rental Housing Assistance Program,07/01/19,6/2021,59872,1,,,,,CDBG,https://drive.google.com/file/d/1kMIL8mmp0CxHae5h4TrLgs16AETYZPs4/view?usp=sharing,https://drive.google.com/file/d/1sfIjjW3nFvFQYYjJMbZo3gdxdgZHjrKl/view?usp=sharing,,,,,,,Interfaith_Community_Services__2019.txt,,,,,,,
Test,City of Carlsbad,Interfaith Community Services,Rental Housing Assistance Program,07/01/18,6/2019,20061,,,,,,CDBG,https://drive.google.com/file/d/1JGcdWy9XMj2PrpgJk0wDmRGU4KCRvLLM/view?usp=sharing,https://drive.google.com/file/d/1u4YQKR720t0japYZdvir0OxULt6yPjie/view?usp=sharing,,,,,,,Interfaith_Community_Services__2018-11-05_.txt,,,,,,,
Test,City of Lemon Grove,Home Start,Outreach,05/19/20,1/2022,8063.73,,,,,,,https://drive.google.com/file/d/1VHAIS0oh_iYt5U7-NpSq0Dc3oaFXaMuQ/view,https://drive.google.com/file/d/1RkU0fOgPfSKS-j6blDR-i5Alckx8ivIw/view,,,,,,,Home Start Inc.txt,,,,,,,
Test,City of Poway,Elderhelp of San Diego,Outreach and Case Management Services,07/01/18,06/30/21,48000,3,,,,,,https://drive.google.com/file/d/1tLfZ8RRGunAFE_Eg9AUjZ_2QYifVV_6H/view,https://drive.google.com/file/d/1D-n5AAdvZyYcSuVg3Qs0NP9zUZDw0UYf/view,,,,,,,Elderhelp of San Diego - 3rd Amendment.txt,,,,,,,
Test,City of Poway,Interfaith Community Services,Bridge Shelter,7/1/19,6/30/21,40000,,,,,,,https://drive.google.com/file/d/1ZJH28uRK4T3bBJX00DfbZZeddufHEhZF/view?usp=drive_link,https://drive.google.com/file/d/1h2rPuf_mV4cWZdMzRyDcUc8fi4Tp44yQ/view?usp=drive_link,,,,,,,Interfaith Community Services - Second Amendment,,,,,,,
Test,City of Poway,Jewish Family Services,Food Drive Services,9/25/20,3/31/22,337645.09,,,,,,,https://drive.google.com/file/d/1lSfxVBPHSfo1v_xzkFUmR2OjLFhouO46/view?usp=drive_link,https://drive.google.com/file/d/1JhJdqE12ztjLpB4cPvvLs_tMO5LvGEPV/view?usp=drive_link,,,,,,,Jewish Family Service of San Diego - First Amendment.txt,,,,,,,
Test,City of San Marcos,Interfaith Community Services,Regional Homless Shelter Program,7/1/20,6/30/21,125000,,,,,City,,https://drive.google.com/file/d/1xKZaTuZTBs_JeLt30Hvil61dTFHCpvRc/view?usp=drive_link,https://drive.google.com/file/d/1E2EvkatxFzLGOR20iOoOlPz_hSUwh2Ux/view?usp=drive_link,,,,,,,PRA 4058 - Contract 6482 MOU w. ARS.txt,,,,,,,
Test,City of San Marcos,Interfaith Community Services,Rental Assistance,8/24/20,8/23/21,213243,,,,,U.S. Department of Housing and Urban Development,CDBG-CV,https://drive.google.com/file/d/1cYAH6XvIZMyTqx7uX7pF59Ro_BWSwwAi/view?usp=drive_link,https://drive.google.com/file/d/1Ivrzor3EV03_WCV_ymuvQAQKMABIEn6b/view?usp=drive_link,,,,,,,PRA 4058 - 6455_Interfaith.txt,,,,,,,
Test,City of San Marcos,North County Lifeline,Rental Assistance,8/15/20,8/14/21,213243,,,,,U.S. Department of Housing and Urban Development,CDBG-CV,https://drive.google.com/file/d/1uyOrwp96zLN7S8JBMxfqNmt7LduEvf-n/view?usp=drive_link,https://drive.google.com/file/d/1-NAPnmn2rXj9CMalB-riEHZqZk08Y0oT/view?usp=drive_link,,,,,,,PRA 4058 - 6446_NC Lifeline.txt,,,,,,,
Test,City of San Marcos,211 San Diego,Call Center,8/17/16,6/30/19,17408,,,,,U.S. Department of Housing and Urban Development,CDBG,https://drive.google.com/file/d/1CjkpnxCFthj0yh-l5xJCJbriLHcTWz-W/view?usp=drive_link,https://drive.google.com/file/d/1p2C3ppJyK-Tee0Oe5VGGnJGyJfiL2jW0/view?usp=drive_link,,,,,,,PRA 4058 - 5466_211 SD.txt,,,,,,,
Test,City of San Diego,Jewish Family Services,Expanded Safe Parking,7/1/18,6/30/20,1444875,1,,,,,,https://drive.google.com/file/d/1tmm0iwuoyGnZKupnlnKLs5XrXmAV1GCx/view?usp=drive_link,https://drive.google.com/file/d/1h2n5VQaAtVWNIvypySDfnWgol-Uerf_L/view?usp=drive_link,,,,,,,Executed_First Amendment_ JFS Safe Parking Contract.txt,,,,,,,
