Train/Test,Grantor,Grantee,Program,Date,EndDate,Amount,AmendmentNumber,PreviousAmendingDate,NewAmendDate,AmendAmount,Funding Agency,Funding Source,Link to OCR'ed Document,Link to Text Doc,Entered into Sublime,Link to Tagged Documents,,,,,text_id,,,,,,,comments on testing data
Test,City of San Diego,Mental Health Systems,Transitional Storage Center,11/18/19,11/18/20,720664,,,,,,,https://drive.google.com/file/d/1gD4QWJlwqq-vaUr2w-9jWe2fkFm8IJ7g/view?usp=drive_link,https://drive.google.com/file/d/1F042VDyExBTpCkcTzz2V-sIwnFTFhqEz/view?usp=drive_link,,,,,,,Mental Health Systems Transitional Storage Agreement-executed.txt,,,,,,,
Test,City of Encinitas,CRC,Emergency Hotel/Motel Voucher Program,4/20/20,4/30/22,314250,,,,,,,https://drive.google.com/file/d/16GgUE8kR3sNLtS9o941-T0fl8I5wbbqp/view?usp=drive_link,https://drive.google.com/file/d/1lq5TqteHe5ELpVsxm_JydILPdGkAnj_j/view?usp=drive_link,,,,,,,CRC MOU Motel Voucher.txt,,,,,,,
Test,City of Encinitas,Community Resource Center,Opening Doors Program,7/1/18,6/30/22,178968,,,,,,,https://drive.google.com/file/d/18Z2Mdt4WalTnul2lQJi4iQLWJoBbpigU/view?usp=drive_link,https://drive.google.com/file/d/1wbPATY55ngfpC6dw4mDjGSLxv9SpKiIy/view?usp=drive_link,,,,,,,Opening Doors MOU 21-22.txt,,,,,,,
Test,City of Encinitas,Interfaith Community Services,Alliance for Solutions Bridge to Housing Network,7/1/18,6/30/22,252017,,,,,,,https://drive.google.com/file/d/1tC4CCYP2j5IVNn45Lb3YNNmwlY_Nnbb1/view?usp=drive_link,https://drive.google.com/file/d/1tC4CCYP2j5IVNn45Lb3YNNmwlY_Nnbb1/view?usp=drive_link,,,,,,,ICS - Amendment #2 (Executed) 10.11.2021.txt,,,,,,,
Test,City of Encinitas,Community Resource Center,Homeless Prevention and Intervention,7/1/19,6/30/22,290119,,,,,,,https://drive.google.com/file/d/1SfKeZ7SXKjMsfQ-2LvHdbhmGS30ULVbs/view?usp=drive_link,https://drive.google.com/file/d/1yYZdRZ6xdRDK7_PSoTb648fWmYh0S2xm/view?usp=drive_link,,,,,,,CRC Homeless Prevention - FY19-20 Executed Agreement.txt,,,,,,,
Test,City of Encinitas,Catholic Charities,Las Posada de Guadalupe Homeless Shelter,7/1/18,6/30/19,6707,,,,,,,https://drive.google.com/file/d/1TvOTcHq-1EeEHNLTLz0jcTUTrc3RxcGC/view?usp=drive_link,https://drive.google.com/file/d/19x5FX0zHq-Z-4JwhtfVb3susklL1rIZK/view?usp=drive_link,,,,,,,Executed Agreement CDBG CATHOLIC CHARITIES.txt,,,,,,,
Test,City of Encinitas,Community Resource Center,Facility Imporvement,7/1/18,6/30/21,145646,,,,,,,https://drive.google.com/file/d/1O5qOswMGSa92uAgvyocjrnsBSvmPfVko/view?usp=drive_link,https://drive.google.com/file/d/1qZ2nXidFUBw2Dah7TtUr0hhk1IiciC9B/view?usp=drive_link,,,,,,,CRC 2020-21 Facility Improvement (2.22.2021).txt,,,,,,,
Test,City of Encinitas,Community Resource Center,Food and Nutrition,7/1/20,6/30/22,89119,,,,,,,https://drive.google.com/file/d/12E8iNiMD-9i0smi4d17oQRvafWH0i408/view?usp=drive_link,https://drive.google.com/file/d/1-8WTyGTXWVrmQZCsoNESpBxjgy5rvVTA/view?usp=drive_link,,,,,,,CRC - CDBG FY 2021-22 (Executed).txt,,,,,,,
Test,City of Encinitas,Community Resource Center,Motel Voucher,5/20/20,5/31/21,314250,,,,,,,https://drive.google.com/file/d/16GgUE8kR3sNLtS9o941-T0fl8I5wbbqp/view?usp=drive_link,https://drive.google.com/file/d/1lq5TqteHe5ELpVsxm_JydILPdGkAnj_j/view?usp=drive_link,,,,,,,CRC MOU Motel Voucher.txt,,,,,,,
Test,City of Encinitas,McAlister Institute,COVID-19 Homeless Response Full-Time Caseworker,10/22/21,10/22/23,325000,,,,,,,https://drive.google.com/file/d/1Inb1g6zfgnyeB400jQ9B5NSL62cKg5H_/view?usp=drive_link,https://drive.google.com/file/d/1RooSdLnl74MbF8F84rvxXxuATc325Tm4/view?usp=drive_link,,,,,,,McAlister Agreement - Executed (10.22.2021).txt,,,,,,,
,City of Oceanside,,Homeless Outreach Team,7/1/21,6/30/22,478072,,,,,,,,,,,,,,,,,,,,,,
,City of Oceanside,,Bridge Housing Transitional Housing,7/1/21,6/30/22,332104,,,,,,,,,,,,,,,,,,,,,,
,City of Oceanside,,Contract Sobering Services,7/1/21,6/30/22,373444,,,,,,,,,,,,,,,,,,,,,,
,City of Oceanside,,Navigation Center,7/1/21,6/30/22,30937300,,,,,,,,,,,,,,,,,,,,,,
,City of Oceanside,,Housing Homeless Assistance Program (HHAP) Housing Navigaiton/ Casem Management,7/1/21,6/30/22,175195,,,,,,,,,,,,,,,,,,,,,,
,City of Oceanside,,Motel Program,7/1/21,6/30/22,93452.38,,,,,,,,,,,,,,,,,,,,,,
,City of Oceanside,,Motel Program,7/1/21,6/30/22,1099138.33,,,,,,,,,,,,,,,,,,,,,,
,City of Oceanside,,D76 Housing Prevention and Intervention Program,7/1/21,6/30/22,96487.59,,,,,,,,,,,,,,,,,,,,,,
,City of Oceanside,,Womens Resource Center Transitional Housing,7/1/21,6/30/22,114050,,,,,,,,,,,,,,,,,,,,,,
,City of Oceanside,,Winter Shelter Network,7/1/21,6/30/22,767500,,,,,,,,,,,,,,,,,,,,,,
,City of Oceanside,,Tenent Based Rental Assistance Program,7/1/21,6/30/22,93452.38,,,,,,,,,,,,,,,,,,,,,,
,City of Oceanside,,Operation Hope Motel Program,7/1/21,6/30/22,88981.33,,,,,,,,,,,,,,,,,,,,,,
Test,SDHC,Mental Health Systems Inc.,Transitional Storage Center II,7/1/20,6/30/21,"$720,644.00",,,,,,,https://drive.google.com/file/d/1Oj4Z4ci8Wb5JZ_oMChVhz7AS9ghh40iw/view?usp=drive_link,https://drive.google.com/file/d/1y5J-ic0Z_ooWg-e5_R413HVZ5T0anVeU/view?usp=drive_link,,,,,,,HHI-21-04 Agreement - Storage Connect Center II (MHS).txt,,,,,,,
Test,SDHC,Father Joes Village,Operation of City of San Diego Day Center for Homeless Adults,7/1/20,12/31/20,"$250,000.00",,,,,,,https://drive.google.com/file/d/12NXqgwIIIsT2xG9Q5TVPmumy8K2hUvDb/view?usp=drive_link,https://drive.google.com/file/d/1j2CG_824D60a3ZDsXLMt3ZlJGGM6ej9k/view?usp=drive_link,,,,,,,HHI-21-13 Agreement - Day Center (FJV).txt,,,,,,,
,SDHC,PATH,Homelessness Response Center Services,11/1/20,6/30/23,"$1,996,918.07",,,,,,,,,,,,,,,,,,,,,,
Test,SDHC,Father Joes Village,Operation of City of San Diego Day Center for Homeless Adults,1/1/21,6/30/21,"$250,000.00",,,,,,,https://drive.google.com/file/d/1-o7spw2_gcfgM90yhHAgpZeglcXufEVs/view?usp=drive_link,https://drive.google.com/file/d/10eI-nlLMZ4OneCYKMZUR7GDwI66PMY1s/view?usp=drive_link,,,,,,,HHI-21-27 Agreement - Day Center (FJV).txt,,,,,,,
Test,SDHC,Urban Street Angels,TAY Interim Shelter Beds,1/15/21,6/30/21,"$228,858.95",,,,,,,https://drive.google.com/file/d/1upJXMets-vMx6bFteofouIbx6IyStLZa/view?usp=drive_link,https://drive.google.com/file/d/1kclj2FM3mHP1W_6R6Nv7ZZZvxEbMUKWY/view?usp=drive_link,,,,,,,HHI-21-04 Agreement - Storage Connect Center II (MHS).txt,,,,,,,
Test,SDHC,Father Joes Village,Case Management Services,7/1/2020,5/31/21,"$119,454.63",,,,,,,https://drive.google.com/file/d/1WAxxJyxGFwleH7uSzHdZvVNPdaVzdki3/view?usp=drive_link,https://drive.google.com/file/d/151MJaQS24VUJ6VXUReKTn_ynKntmRmRn/view?usp=drive_link,,,,,,,HHI-21-21 Agreement - Case Management (FJV).pdf,,,,,,,
Test,SDHC,San Diego Youth Services,SafeTAY Network Program,1/15/21,6/30/21,"$100,251.66",,,,,,,https://drive.google.com/file/d/19UcFntWWujw8vQ_UE0CcCe4iO4Vn2gtR/view?usp=drive_link,https://drive.google.com/file/d/1d1Kc4S0b7KeGzJ96grdb38BrTSAXfu09/view?usp=drive_link,,,,,,,HHI-21-31 Agreement (SafeTAY Network Program - SDYS).txt,,,,,,,
Test,SDHC,San Diego Youth Services,Youth Emergency Shelter,1/15/21,6/30/21,"$72,489.22",,,,,,,https://drive.google.com/file/d/1k06Ay8HYJKmSnBPNEKzExFmD7H9rIMdg/view?usp=drive_link,https://drive.google.com/file/d/1p-zC6mWiBkNJW3Zr3mcOEvsXLIMEIIV_/view?usp=drive_link,,,,,,,HHI-21-32 Agreement (Youth Emergency Shelter - SDYS).txt,,,,,,,
Test,SDHC,San Diego LGBT Community Center,SafeTAY Network Program,1/15/21,6/30/21,"$65,019.77",,,,,,,https://drive.google.com/file/d/1uT4Y0ewwDBVS5LkLpcWyE96r1AR0bzVk/view?usp=drive_link,https://drive.google.com/file/d/1HS79AZohe7MvxnFHx3ulz7X8UxOJ9crx/view?usp=drive_link,,,,,,,HHI-21-33 Agreement (SafeTAY Network Program - The Center).txt,,,,,,,
Test,SDHC,Ubran Street Angles,SafeTAY Network Program,1/15/21,6/30/21,"$76,623.93",,,,,,,https://drive.google.com/file/d/10HLVrrGk-qJ2mu7ag43dKdw628okqmlH/view?usp=drive_link,https://drive.google.com/file/d/1oxytWM0kWr_ZjIksIdrbiQ3GsmPpsV7F/view?usp=drive_link,,,,,,,HHI-21-34 Agreement (SafeTAY Network Program - USA).txt,,,,,,,
https://drive.google.com/file/d/1odWdJdMJlXu698NoMtfCXKMiS39hhSVH/view?usp=drive_link,City of Oceanside,Women's Resource Center,Supportive Housing Program,2/1/15,1/31/16,138206,,,,,,,https://drive.google.com/file/d/1uUQRAegjQYG-93PpO8UOq8G6_6CDd0DR/view?usp=drive_link,,,,,,,,,,,,,,,
https://drive.google.com/file/d/1HahyRvV6wjMVz2WBO8xqAtsF1q7bBw6P/view?usp=drive_link,City of Oceanside,Women's Resource Center,Supportive Housing Program,2/2/20,1/31/21,138206,,,,,,,,,,,,,,,,,,,,,,
https://drive.google.com/file/d/1uUQRAegjQYG-93PpO8UOq8G6_6CDd0DR/view?usp=drive_link,City of Oceanside,Department of Housing and Urban Development,Homeless Emergency Assistance and Rapid Transition to Housing,2/1/15,1/31/16,145091,,,,,,,,,,,,,,,,,,,,,,
https://drive.google.com/file/d/1-EGia3ZA6YcoOe9ijC9ixlBF-aAfbOGD/view?usp=drive_link,City of Oceanside,Interfaith Community Services,Housing Social Worker- Homelessness,5/15/18,,76272.5,,,,,,,,,,,,,,,,,,,,,,
https://drive.google.com/file/d/1dGUkjC4FUW-_hhch1JuTyFTdMi8ZDrFS/view?usp=drive_link,City of Oceanside,Interfaith Community Services,Bridge Housing and Case Management,10/1/19,,237974,,,,,,,,,,,,,,,,,,,,,,
https://drive.google.com/file/d/1omiWHyN9LYdteb4IySkcqPQuVPX1BG6w/view?usp=drive_link,City of Oceanside,Community Resource Center,Homelessness Prevention and Intervention,5/1/20,4/31/21,237500,,,,,,,,,,,,,,,,,,,,,,
https://drive.google.com/file/d/1pmrNs5vzU0VNWgwie2QniHtgA29fxjHu/view?usp=drive_link,City of Oceanside,Interfaith Community Services,Homeless Emergency Aid Program,6/1/20,6/30/21,162119,,,,,,,,,,,,,,,,,,,,,,
https://drive.google.com/file/d/1aLqePP4lwdmHF-fbzCmlou8ZUdhdf1rQ/view?usp=drive_link,City of Oceanside,McAlister Institute,Sobering Services Center,6/17/20,7/1/20,665424,,,,,,,,,,,,,,,,,,,,,,
https://drive.google.com/file/d/1eQSUg5FJ3PXHVrkuszc0rtzlHJjeNmRM/view?usp=drive_link,City of Oceanside,Community Resource Center,Homelessness Prevention and Intervention,7/1/20,6/30/21,,1,,,,,,,,,,,,,,,,,,,,,
https://drive.google.com/file/d/1eOdBttR3M7JqwNoOCgs6V01sITBn9KCN/view?usp=drive_link,City of Oceanside,Regional Task Force on the Homeless,Homeless Emergency Aid Program,6/1/21,5/31/21,224655,,,,,,,,,,,,,,,,,,,,,,
https://drive.google.com/file/d/1w25WquNhESIGxGvLKN5Q_FVAnmZ_JzG7/view?usp=drive_link,City of Oceanside,Interfaith Community Services,Bridge to Housing Shelter Network,4/1/20,4/30/21,76750,,,,,,,,,,,,,,,,,,,,,,
https://drive.google.com/file/d/13jgB6lJj7T2jMFx2oPBH5DSc3_xLqYH-/view?usp=drive_link,City of Oceanside,Interfaith Community Services,Housing Social Worker- Homelessness,7/1/20,6/30/21,172738,,,,,,,,,,,,,,,,,,,,,,
https://drive.google.com/file/d/1nOHThtkLRE7QjCQLyQinizLFHYk4M2wE/view?usp=drive_link,City of Oceanside,McAlister Institute,Motel Voucher,4/1/21,9/28/21,87793,,,,,,,,,,,,,,,,,,,,,,
https://drive.google.com/file/d/1W49VPSlATudTGg2wZ69JxKAc4iO-Qt1e/view?usp=drive_link,City of Oceanside,Professional Services Agreement,Oceanside Sobering Services Center,7/1/20,6/30/22,717924,,,,,,,,,,,,,,,,,,,,,,
https://drive.google.com/file/d/1WaVJPY-np6XT37RQfNmgSB-YMYzvtdk2/view?usp=drive_link,City of Oceanside,Professional Services Agreement,Oceanside Bridge Transitional Housing,7/1/22,6/30/23,228943,,,,,,,,,,,,,,,,,,,,,,
https://drive.google.com/file/d/1EpTvcGjCx70LVWjmk9rXIe9KtYwB7Bwn/view?usp=drive_link,City of Oceanside,Professional Services Agreement,Emergency Hotel/Motel Voucher Program,7/1/22,12/31/22,360260,3,,,,,,,,,,,,,,,,,,,,,
https://drive.google.com/file/d/1eGmB35auZXkm1y2CEH_FWkZFMkux7d3h/view?usp=drive_link,City of Oceanside,Professional Services Agreement,Housing Assistance and Prevention,7/1/22,6/30/23,175195,,,,,,,,,,,,,,,,,,,,,,
https://drive.google.com/file/d/1vRJSnFPYL2z6wPnghTzKK4Tb_uRyQZGi/view?usp=drive_link,City of Oceanside,Professional Services Agreement,Bridge to Housing Shelter Network,11/1/22,,70000,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,City of Encinitas ,CRC,Emergency Hotel/Motel Voucher Program,4/20/20,4/31/21,314250,,,,,,,Reaching out,CRC MOU Motel Voucher,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,City of Encinitas ,Community Resource Center,Opening Doors Program,7/1/18,6/30/19,107905,,,,,,General Fund,,,,,,,,,,,,,,,,
,City of Encinitas ,Interfaith Community Services,Alliance for Solutions Bridge to Housing Network,7/1/18,6/30/19,6707,,,,,,CDBG,,,Alliance for solution -> Homelessness Prevention and Intervention,,,,,,,,,,,,,
,City of Encinitas ,Community Resource Center,Homeless Prevention and Intervention,7/1/18,6/30/19,13407,,,,,,CDBG,,,,,,,,,,,,,,,,
,City of Encinitas ,Catholic Charities,Las Posada de Guadalupe Homeless Shelter,7/1/18,6/30/19,6707,,,,,,CDBG,,,,,,,,,,,,,,,,
,City of Encinitas ,Community Resource Center,Opening Doors Program,7/1/19,6/30/20,118700,,,,,,General Fund,,,,,,,,,,,,,,,,
,City of Encinitas ,Interfaith Community Services,Bridge to Housing Network,,,,1,7/1/20,6/30/21,25000,,CDBG,10/17/19,,add two amounts together,,,,,,,,,,,,,
,City of Encinitas ,Interfaith Community Services,Alliance for Solutions Bridge to Housing Network,7/1/19,6/30/20,20054,,,,,,CDBG ,"2019 ICS agreement, amendment above^",,,,,,,,,,,,,,,
,City of Encinitas ,Community Resource Center,Homeless Prevention and Intervention,7/1/19,6/30/20,13607,,,,,,CDBG,I believe the amendment below is for this one,,,,,,,,,,,,,,,
,City of Encinitas ,Community Resource Center,Facility Imporvement,7/1/19,6/30/20,58366,,,,,,CDBG,,,,,,,,,,,,,,,,
,City of Encinitas ,Community Resource Center,,,,,1,7/1/20,6/30/21,25000,,CDBG,,,,,,,,,,,,,,,,
,City of Encinitas ,Community Resource Center,Facility Imporvement,7/1/18,6/30/19,32000,,,,,,CDBG,,,,,,,,,,,,,,,,
,City of Encinitas ,Interfaith Community Services,Alliance for Solutions Bridge to Housing Network,7/1/20,6/30/21,18824,,,,,,CDBG,,,,,,,,,,,,,,,,
,City of Encinitas ,Community Resource Center,Motel Voucher,5/20/20,5/31/21,314250,6,,,,,,,,,,,,,,,,,,,,,
,City of Encinitas ,Community Resource Center,Homlessness Prevention and Intervention,7/1/20,6/30/21,237500,1,,,,,HPIF,Use of district 76 homeless preveiont and intervention funds,,,,,,,,,,,,,,,
,City of Encinitas ,Community Resource Center,Homlessness Prevention and Intervention,7/1/20,6/30/21,14500,,,,,,CDBG,,,,,,,,,,,,,,,,
,City of Encinitas ,Community Resource Center,Opening Doors Program,7/1/20,6/30/21,118700,,,,,,General Funds,However this is signed 28 june 2021,,,,,,,,,,,,,,,
,City of Encinitas ,Community Resource Center,Facility Imporvement,7/1/20,6/30/21,55280,,,,,,CDBG,,,,,,,,,,,,,,,,
,City of Encinitas ,Community Resource Center,Opening Doors Program,7/1/21,6/30/22,118700,,,,,,General Funds,,,,,,,,,,,,,,,,
,City of Encinitas ,McAlister Institute,COVID-19 Homeless Response Full-Time Caseworker,10/22/21,10/22/23,325000,,,,,,CDBG,,,,,,,,,,,,,,,,
,City of Encinitas ,Interfaith Community Services,Bridge to Housing Network,,,,2,7/1/21,6/30/22,30000,,,I believe that this one goes to the one above,,,,,,,,,,,,,,,
,City of Encinitas ,Jewish Family Service of San Diego,Safe Parking,6/1/21,6/30/21,278458.5,,,,,,HHAP,,,,,,,,,,,,,,,,
,City of Encinitas ,Community Resource Center,,,,,1,6/24/20,6/30/22,,,,Use of district 76 homeless preveiont and intervention funds,June 28 2021,,,,,,,,,,,,,,
,City of Encinitas ,Community Resource Center,Homelessness Intervention and Prevnetion - Intefrated Services - Food and Nutrition Center,7/1/21,6/30/22,24512,,,,,,CGBD,,,,,,,,,,,,,,,,
,City of Encinitas ,Community Resource Center,,,,,2,7/1/21,6/30/22,58522,,,10/17/19,,,,,,,,,,,,,,,
,City of Encinitas ,Interfaith Community Services,Alliance for Solutions Bridge to Housing Network,7/1/21,6/30/22,20256,,,,,,,,,,,,,,,,,,,,,,
,City of San Diego ,Allstate Security Services,Security Guard Services,,,,,,,,,,,,,,,,,,,,,,,,,
,City of San Diego,Jewish Family Services,Expanded Safe Parking,7/1/18,6/30/19,488584,1,,,,,,,,,,,,,,,,,,,,,
,City of San Diego,Jewish Family Services,Expanded Safe Parking,7/1/19,6/30/20,956291,1,,,,,,,,,,,,,,,,,,,,,
,SDHC,Downtown San Diego Partnershup,Family Reunification Program,7/1/19,6/30/20,844000,3,,,,,,,,,,,,,,,,,,,,,
,SDHC,Alpha Project ,Temporary Bridge Shelter,12/1/17,6/30/18,2888176,,,,,,,,,,,,,,,,,,,,,,
,SDHC,Veterans Village of San Diego,Temporary Bridge Shelter,12/1/17,6/30/18,1893286,,,,,,,,,,,,,,,,,,,,,,
,SDHC,Father Joe's Village,Temporary Bridge Shelter,12/1/17,6/30/18,1335984,,,,,,,,,,,,,,,,,,,,,,
,SDHC,Mental Health Systems,Transitional Storage Center,5/10/18,6/30/19,1426729.26,2,,,,,,,,,,,,,,,,,,,,,
,SDHC,Mental Health Systems,Transitional Storage Center,7/1/20,6/30/21,1249942,3,,,,,,,,,,,,,,,,,,,,,
,SDHC,Think Dignity,Transitional Storage Center,7/1/19,6/30/20,163124,1,,,,,,,,,,,,,,,,,,,,,
,SDHC,Home Start,Rapid Re-Housing,7/1/19,6/30/20,454726,,,,,,,,,,,,,,,,,,,,,,
,SDHC,PATH,Rapid Re-Housing,7/1/19,6/30/20,454726,,,,,,,,,,,,,,,,,,,,,,
,SDHC,The Salvation Army,Rapid Re-Housing,5/1/19,4/30/20,454726,,,,,,,,,,,,,,,,,,,,,,
,SDHC,Alpha Project ,Temporary Bridge Shelter,7/1/19,6/30/20,5317209,,,,,,,,,,,,,,,,,,,,,,
,SDHC,Veterans Village of San Diego,Temporary Bridge Shelter,7/1/19,6/30/20,3408472,,,,,,,,,,,,,,,,,,,,,,
,SDHC,Father Joe's Village,Temporary Bridge Shelter,7/1/19,6/30/20,2472491,,,,,,,,,,,,,,,,,,,,,,
,SDHC,Alpha Project ,Bridge Shelter,10/16/19,6/30/20,2247713.38,,,,,,,,,,,,,,,,,,,,,,
,City of San Diego,Mental Health Systems,Transitional Storage Center,11/18/19,11/18/20,720664,,,,,,,,,,,,,,,,,,,,,,
,County of San Diego,Interfaith Community Services,Home Safe Program,7/1/19,7/31/22,1291236,4,,,,,,,,,,,,,,,,,,,,,
,County of San Diego,Serving Seniros,Case Managemnet For Senior Homeless Prevention,7/1/19,6/30/20,600000,,,,,,,,,,,,,,,,,,,,,,
,City of Poway,Interfaith Community Services ,Bridge Shelter,7/1/19,6/30/21,40000,2,,,,,,,,,,,,,,,,,,,,,
,City of Poway,Jewish Family Services,Food Drive Services,9/25/20,3/31/22,337645.09,1,,,,,,,,,,,,,,,,,,,,,
,County of San Diego,Casa De Amporo ,Transitional Youth Housing Program,7/1/17,9/30/22,1584000,3,,,,,,,,,,,,,,,,,,,,,
,County of San Diego,San Diego Youth Services,Transitional Youth Housing Program,7/1/17,9/30/22,4536000,2,,,,,,,,,,,,,,,,,,,,,
,County of San Diego,NEW ALTERNATIVES INC,Transitional Youth Housing Program,7/1/17,7/1/22,3168000,2,,,,,,,,,,,,,,,,,,,,,
,County of San Diego,PROSPERITY WAY INC,TRANSITIONAL HOUSING PROGRAM-PLUS AND FOSTER CARE,7/1/16,6/30/23,1441434,2,,,,,,,,,,,,,,,,,,,,,
,County of San Diego,WALDEN ENVIRONMENT-FFA,TRANSITIONAL HOUSING PROGRAM-PLUS AND TRANSITIONAL HOUSING PROGRAM PLUS FOSTER CAR,7/1/16,6/30/23,1256504,6,,,,,,,,,,,,,,,,,,,,,
,County of San Diego,NEW ALTERNATIVES INC,TRANSITIONAL HOUSING PROGRAM-PLUS AND TRANSITIONAL HOUSING PROGRAM PLUS FOSTER CARE,7/1/16,6/30/23,16935731,4,,,,,,,,,,,,,,,,,,,,,
,,HOME START INC,TRANSITIONAL HOUSING PROGRAM-PLUS AND TRANSITIONAL HOUSING PROGRAM-PLUS-FOSTER CARE,7/1/16,6/30/23,1918181,3,,,,,,,,,,,,,,,,,,,,,
,,NORTH COUNTY LIFELINE INC,TRANSITIONAL HOUSING PROGRAM-PLUS AND TRANISITIONAL HOUSING PROGRAM-PLUS-FOSTER CARE,7/1/16,6/30/23,1655619,2,,,,,,,,,,,,,,,,,,,,,
,,CASA DE AMPARO,TRANSITIONAL HOUSING PROGRAM-PLUS AND TRANSITIONAL HOUSING PROGRAM-PLUS-FOSTER CARE,7/1/16,6/30/23,5418377,5,,,,,,,,,,,,,,,,,,,,,
,,SOUTH BAY COMMUNITY SERVICES,TRANSITIONAL HOUSING PROGRAM-PLUS AND TRANSITIONAL HOUSING PROGRAM-PLUS-FOSTER CARE,7/1/16,6/30/23,3801165,1,,,,,,,,,,,,,,,,,,,,,
,,YMCA OF SAN DIEGO,TRANSITIONAL HOUSING PROGRAM-PLUS AND TRANISITIONAL HOUSING PROGRAM-PLUS-FOSTER CARE,7/1/16,6/30/23,4661866,2,,,,,,,,,,,,,,,,,,,,,
,,SAN DIEGO YOUTH SERVICES,TRANSITIONAL HOUSING PROGRAM-PLUS AND TRANISITONAL HOUSING PROGRAM-PLUS-FOSTER CARE,7/1/16,6/30/23,4845689,2,,,,,,,,,,,,,,,,,,,,,
,,NATIONAL CONFLICT RESOLUTION CENTER,LIVE WELL SAN DIEGO EXCHANGE PROGRAM AND THE WORK READINESS EXCHANGE PROGRAM,1/1/20,12/31/23,3243327,4,,,,,,,,,,,,,,,,,,,,,
,,PUBLIC CONSULTING GROUP INC,CALWORKS,1/1/19,6/30/26,274978843,5,,,,,,,,,,,,,,,,,,,,,
,,ARBOR E & T LLC,CALWORKS,1/1/19,6/30/26,9930558,4,,,,,,,,,,,,,,,,,,,,,
,,LEGAL AID SOCIETY OF SAN DIEGO INC,SOCIAL SECURITY INCOME (SSI) ADVOCACY SERVICES,7/1/17,6/30/22,7933137.36,5,,,,,,,,,,,,,,,,,,,,,
,,INTERFAITH SHELTER NETWORK SD COUNTY,TEMPORARY SHELTER NETWORK SERVICES,9/9/15,6/30/22,1385629,5,,,,,,,,,,,,,,,,,,,,,